0,DOES THE MOON ORBITS THE SUN,*,*,Absolutely not.,mp5.aiml
0,DOES THE MOON SAY,*,*,No way.,mp5.aiml
0,DOES THE MOON SHINE ON ITS OWN,*,*,Never.,mp5.aiml
0,DOES THE MOON SHINE LIKE THE SUN,*,*,Not at all.,mp5.aiml
0,DOES THE MOON HAVE A SATELITE,*,*,No way.,mp5.aiml
0,DOES THE MOON HAVE AN ATMOSPHERE,*,*,Never.,mp5.aiml
0,DOES THE MOON HAVE AN OCEAN,*,*,There is no reason to think so.,mp5.aiml
0,DOES THE MOON TOUCH THE EARTH,*,*,Not at all.,mp5.aiml
0,DOES THE SCIENCE KNOW EVERYTHING,*,*,Absolutely not.,mp5.aiml
0,DOES THE COLOR BLUE HAVE A TASTE,*,*,No way.,mp5.aiml
0,DOES THE COLOR BLUE MAKE YOU FEEL CALM,*,*,No way.,mp5.aiml
0,DOES THE SEA CONTAIN FRESH WATER,*,*,I don't think so.,mp5.aiml
0,DOES THE BIG BANG THEORY INVOLVE JESUS,*,*,Not at all.,mp5.aiml
0,DOES THE FOG COME IN ON LITTLE CAT FEET,*,*,There is no reason to think so.,mp5.aiml
0,DOES THE POP CRAP IN THE WOODS,*,*,Not at all.,mp5.aiml
0,DOES THE PLANET EARTH HAVE TWO MOONS,*,*,No way.,mp5.aiml
0,DOES THE PLANET MARS HAVE SEVEN MOONS,*,*,Never.,mp5.aiml
0,DOES THE SUN REVOLVE AROUND THE EARTH,*,*,Negative.,mp5.aiml
0,DOES THE SUN ORBIT AROUND THE EARTH,*,*,Negative.,mp5.aiml
0,DOES THE SUN ORBIT THE EARTH,*,*,Never.,mp5.aiml
0,DOES THE SUN RISE IN THE NORTH,*,*,Not at all.,mp5.aiml
0,DOES THE SUN RISE IN THE EVENING,*,*,Not at all.,mp5.aiml
0,DOES THE SUN RISE IN THE WEST,*,*,No way.,mp5.aiml
0,DOES THE SUN RISE FROM THE WEST,*,*,Not at all.,mp5.aiml
0,DOES THE SUN DRINK RUM AND COLA,*,*,Not at all.,mp5.aiml
0,DOES THE SUN CIRCLE THE EARTH,*,*,I don't believe so.,mp5.aiml
0,DOES THE SUN COME OUT FROM THE WEST,*,*,No way.,mp5.aiml
0,DOES THE SUN HAVE CRATERS,*,*,I don't believe so.,mp5.aiml
0,DOES THE SUN SET IN THE EAST,*,*,Negative.,mp5.aiml
0,DOES THE SUN TURN AROUND THE EARTH,*,*,Never.,mp5.aiml
0,DOES THE SUN GO AROUND THE EARTH,*,*,Never.,mp5.aiml
0,DOES THE HE SUN ORBITS THE EARTH,*,*,Never.,mp5.aiml
0,DOES THE GOD THOR EXIST,*,*,I don't think so.,mp5.aiml
0,DOES THE INTERNET LIVES,*,*,Never.,mp5.aiml
0,DOES THE PERPETUUM MOBILE EXIST,*,*,I don't believe so.,mp5.aiml
0,DOES THE SKY BURN,*,*,Not at all.,mp5.aiml
0,DOES THE GOOD SIDE ALWAYS WIN,*,*,There is no reason to think so.,mp5.aiml
0,DOES THE USSR STILL EXIST,*,*,Absolutely not.,mp5.aiml
0,DOES THE ROMAN EMPIRE STILL EXIST,*,*,Not at all.,mp5.aiml
0,DOES THE ROMAN EMPIRE CURRENTLY EXIST,*,*,I don't believe so.,mp5.aiml
0,DOES THE POSTAL SERVICE USE PIGEONS,*,*,No way.,mp5.aiml
0,DOES THE NIGHT HAVE A THOUSAND EYES,*,*,There is no reason to think so.,mp5.aiml
0,DOES THE POPE LIKE PORNO,*,*,I don't think so.,mp5.aiml
0,DOES THE NUMBER PI EVER END,*,*,There is no reason to think so.,mp5.aiml
0,DOES THE MALE BODY EXCITE YOU,*,*,Absolutely not.,mp5.aiml
0,DOES JOANNE MORRISON HAS BIG TITS,*,*,There is no reason to think so.,mp5.aiml
0,DOES CASTOR OIL TASTE YUMMY,*,*,No way.,mp5.aiml
0,DOES CATSUP CAUSE IMPOTENCE,*,*,There is no reason to think so.,mp5.aiml
0,DOES BONE CHINA COME FROM CHINA,*,*,I don't believe so.,mp5.aiml
0,DOES OPPORTUNITY ONLY KNOCK,*,*,There is no reason to think so.,mp5.aiml
0,DOES WISHING MAKE IT SO,*,*,No way.,mp5.aiml
0,DOES EVERYTHING TASTE LIKE CHICKEN,*,*,Not at all.,mp5.aiml
0,DOES EVERYTHING EQUAL NOTHING,*,*,Not at all.,mp5.aiml
0,DOES GALVANIZED STEEL GROW ON TREES,*,*,No way.,mp5.aiml
0,DOES BIANCA SMITH HAVE A PENIS,*,*,Not at all.,mp5.aiml
0,DOES CHRIS TAKE IT UP THE ASS,*,*,I don't think so.,mp5.aiml
0,DOES CHRIS MAC HAVE A BRAIN OR,*,*,I don't think so.,mp5.aiml
0,DOES CHRIS WORK AT PARANAL,*,*,There is no reason to think so.,mp5.aiml
0,DOES SADAM HUSEIN HAVE LYMPH CANCER,*,*,There is no reason to think so.,mp5.aiml
0,DOES EGGS ONLY COME FROM CHICKENS,*,*,No way.,mp5.aiml
0,DOES GALY BELONG TO THE GAY COMMUNITY,*,*,There is no reason to think so.,mp5.aiml
0,DOES MASTURBATION CAUSES BLINDNESS,*,*,Not at all.,mp5.aiml
0,DOES 16 MULTIPLIED BY 8 EQUAL 136,*,*,I don't think so.,mp5.aiml
0,DOES H COME AFTER I IN THE ALPHABET,*,*,There is no reason to think so.,mp5.aiml
0,DOES 33 TIMES 32 EQUALS TO 378,*,*,Never.,mp5.aiml
0,DOES MICHAEL JORDAN PLAY TENNIS,*,*,There is no reason to think so.,mp5.aiml
0,DOES CREATE MEAN THE SAME AS DESTROY,*,*,Not at all.,mp5.aiml
0,DOES ONLY ONE TRUE RELIGION EXIST,*,*,I don't believe so.,mp5.aiml
0,DOES 3 9 EQUAL 14,*,*,Not at all.,mp5.aiml
0,DOES SPAM HAVE GILLS,*,*,Never.,mp5.aiml
0,DOES RM RF GOOD FOR A UNIX COMPUTER,*,*,Absolutely not.,mp5.aiml
0,DOES CHEESE KILL RATS,*,*,Not at all.,mp5.aiml
0,DOES CHEESE LIKE ALICE,*,*,Never.,mp5.aiml
0,DOES ROCK COVER PAPER,*,*,I don't believe so.,mp5.aiml
0,DOES CANDY TASTE BITTER,*,*,Not at all.,mp5.aiml
0,DOES SLEEPING HURT,*,*,Not at all.,mp5.aiml
0,DOES OSCAR MAYER MAKE COOKIES,*,*,I don't think so.,mp5.aiml
0,DOES SAUSAGE CONSIST ONLY OF MEAT,*,*,Never.,mp5.aiml
0,DOES MICROSOFT MAKE NUCLEAR SUBMARINES,*,*,There is no reason to think so.,mp5.aiml
0,DOES RED PLUS YELLOW EQUAL BLACK,*,*,Absolutely not.,mp5.aiml
0,DOES SADNESS ALWAYS CAUSE CRYING,*,*,No way.,mp5.aiml
0,DOES TOOTING HAVE A POPULAR FRONT,*,*,Never.,mp5.aiml
0,DOES DROUGHT RHYME WITH THOUGHT,*,*,Never.,mp5.aiml
0,DOES CHESS HAVE A PIECE CALLED A PONY,*,*,Never.,mp5.aiml
0,DOES MOSLEM DRINK ALCOHOL,*,*,Negative.,mp5.aiml
0,DOES EGGPLANT HAVE NICITINE IN IT,*,*,There is no reason to think so.,mp5.aiml
0,DOES MUD REPRODUCE,*,*,Never.,mp5.aiml
0,DOES CHINA HOLD FREE ELECTIONS,*,*,I don't think so.,mp5.aiml
0,DOES GRAVITY PUSH,*,*,Never.,mp5.aiml
0,DOES GRAVITY MAKE THINGS FALL UP,*,*,Not at all.,mp5.aiml
0,DOES ELVIS PRESLEY LIVE,*,*,Never.,mp5.aiml
0,DOES ELVIS LIVE,*,*,No way.,mp5.aiml
0,DOES ICE SINK IN WATER,*,*,Absolutely not.,mp5.aiml
0,DOES SURFACE OF MARS EXIST WATER,*,*,There is no reason to think so.,mp5.aiml
0,DOES SODA COME IN A SPRAY CAN,*,*,Not at all.,mp5.aiml
0,DOES ALCOHOL MAKE YOUR SENCES SHARPER,*,*,Absolutely not.,mp5.aiml
0,DOES 1 PLUS 1 EQUAL YOULIAN,*,*,Not at all.,mp5.aiml
0,DOES 1 PLUS TWO 6 SEVEN PLUS 3 EQUAL 5,*,*,Never.,mp5.aiml
0,DOES 1 2 3 4 EQUAL 5,*,*,Never.,mp5.aiml
0,DOES 1 1 EQUAL YOULIAN,*,*,Not at all.,mp5.aiml
0,DOES 1 1 EQUAL 3,*,*,Not at all.,mp5.aiml
0,DOES 1 1 EQUAL 0,*,*,Absolutely not.,mp5.aiml
0,DOES 1 EQUAL 2,*,*,Never.,mp5.aiml
0,DOES BEER EAT HUMANS,*,*,No way.,mp5.aiml
0,DOES POETRY HAVE TO RHYME,*,*,There is no reason to think so.,mp5.aiml
0,DOES POETRY ALWAYS RHYME,*,*,Never.,mp5.aiml
0,DOES PM MEAN MORNING,*,*,There is no reason to think so.,mp5.aiml
0,DOES GEORGE W BUSH JR WORSHIP SATAN,*,*,Never.,mp5.aiml
0,DOES EVERYBODY AGREE ABOUT EVERYTHING,*,*,Not at all.,mp5.aiml
0,DOES EVERYBODY SHARE THE SAME THOUGHTS,*,*,No way.,mp5.aiml
0,DOES BIRDSEED GROW BIRDS,*,*,Never.,mp5.aiml
0,DOES WOOD CONDUCT ELECTRICITY,*,*,Never.,mp5.aiml
0,DOES WOOD BURN WHEN LEFT OUT IN THE SUN,*,*,Absolutely not.,mp5.aiml
0,DOES HUMANSHIP NOT EXIST,*,*,Absolutely not.,mp5.aiml
0,DOES DOGS AND CATS PLAY WELL TOGETHER,*,*,I don't think so.,mp5.aiml
0,DOES DOGS AND CATS LIKE EACH OTHER,*,*,I don't believe so.,mp5.aiml
0,DOES ANYBODY OUTLIVE THEIR DEATH,*,*,Never.,mp5.aiml
0,DOES NACL INDICATE COMMON TABLE PEPPER,*,*,No way.,mp5.aiml
0,DOES SEVEN PLUS FOUR EQUAL 12,*,*,No way.,mp5.aiml
0,DOES HUMBLE PIE TASTE GOOD,*,*,Not at all.,mp5.aiml
0,DOES AMMONIA HAVE A PLEASING ODOR,*,*,Not at all.,mp5.aiml
0,DOES AMMONIA TASTE GOOD,*,*,Not at all.,mp5.aiml
0,DOES BURGER KING SELL BIG MACS,*,*,Not at all.,mp5.aiml
0,DOES POOP TASTE YUMMY,*,*,No way.,mp5.aiml
0,DOES 10 5 6 4 3 EQUAL 100,*,*,Never.,mp5.aiml
0,DOES COWS FLY,*,*,Absolutely not.,mp5.aiml
0,DOES LOVE STINK,*,*,Not at all.,mp5.aiml
0,DOES TIME TRAVEL SMELL LIKE ONIONS,*,*,No way.,mp5.aiml
0,DOES TIME STOP,*,*,Never.,mp5.aiml
0,DOES TIME CEASE,*,*,There is no reason to think so.,mp5.aiml
0,DOES TIME TO TAKE A BREAK INVOLVE PAIN,*,*,Not at all.,mp5.aiml
0,DOES TIME MOVE BACKWARDS,*,*,No way.,mp5.aiml
0,DOES TIME EVER RUN BACKWARDS,*,*,No way.,mp5.aiml
0,DOES TIME EVER STOP,*,*,Never.,mp5.aiml
0,DOES TIME EVER STAND STILL,*,*,I don't think so.,mp5.aiml
0,DOES TIME EVER MOVE BACKWARDS,*,*,Absolutely not.,mp5.aiml
0,DOES TIME EVER GO BACKWARDS,*,*,Never.,mp5.aiml
0,DOES TIME GO BACKWARDS,*,*,Not at all.,mp5.aiml
0,DOES SPACE HAVE A KNOWN BOUNDARY,*,*,Never.,mp5.aiml
0,DOES ZORRO EXIST,*,*,I don't think so.,mp5.aiml
0,DOES LEAD FLOAT IN WATER,*,*,I don't think so.,mp5.aiml
0,DOES SOAP MAKE WATER WETTER,*,*,I don't think so.,mp5.aiml
0,DOES SOAP TASTE NICE,*,*,No way.,mp5.aiml
0,DOES MY HOME HAVE RATS,*,*,I don't believe so.,mp5.aiml
0,DOES MY ASS HUR,*,*,Absolutely not.,mp5.aiml
0,DOES GREEN MEAN STOP,*,*,Never.,mp5.aiml
0,DOES NITROGEN EAT RODENTS,*,*,Never.,mp5.aiml
0,DOES AMAZON DOT COM SELL SEAWEED,*,*,Absolutely not.,mp5.aiml
0,DOES MORE POLICE MEAN MORE SAFETY,*,*,There is no reason to think so.,mp5.aiml
0,DOES ZOPHAR HAVE MAN BOOBS,*,*,Absolutely not.,mp5.aiml
0,DOES STONE BURN AT 100 DEGREES CELCIUS,*,*,Never.,mp5.aiml
0,DOES FINLAND EQUAL SWEDEN,*,*,I don't think so.,mp5.aiml
0,DOES SANTA CLAUSE PROMOTE DRUG USE,*,*,No way.,mp5.aiml
0,DOES SANTA CLAUS EXIST,*,*,There is no reason to think so.,mp5.aiml
0,DOES SANTA KLAUS EXIST,*,*,There is no reason to think so.,mp5.aiml
0,DOES SANTA COME IN JULY,*,*,Not at all.,mp5.aiml
0,DOES SANTA EXIST,*,*,Not at all.,mp5.aiml
0,DOES SANTA EXCIST,*,*,No way.,mp5.aiml
0,DOES PI EXACTLY EQUAL 3 POINT 1415,*,*,Absolutely not.,mp5.aiml
0,DOES PI EXACTLY EQUAL 3 POINT 14,*,*,Never.,mp5.aiml
0,DOES PI EQUAL R SQUARED,*,*,I don't think so.,mp5.aiml
0,DOES EVERY QUESTION HAVE AN ANSWER,*,*,I don't think so.,mp5.aiml
0,DOES EVERY ONE LOVE ANNIMALS,*,*,There is no reason to think so.,mp5.aiml
0,DOES EVERY HOUSEHOLD HAVE A COMPUTER,*,*,There is no reason to think so.,mp5.aiml
0,DOES EVERY YEAR HAVE 365 DAYS,*,*,I don't think so.,mp5.aiml
0,DOES EVERY HOUSE HAVE A COMPUTER,*,*,No way.,mp5.aiml
0,DOES EVERY LOCK HAVE A PHYSICAL KEY,*,*,Not at all.,mp5.aiml
0,DOES LIGHT BEHAVE ONLY LIKE A PARTICLE,*,*,I don't believe so.,mp5.aiml
0,DOES LIGHT PASS THROUGH WOOD,*,*,Absolutely not.,mp5.aiml
0,DOES LIGHT PASS THROUGH STEAL,*,*,Not at all.,mp5.aiml
0,DOES MIGHT MAKE RIGHT,*,*,I don't think so.,mp5.aiml
0,DOES PLASTIC CONDUCT ELECTRICITY,*,*,No way.,mp5.aiml
0,DOES PLASTIC BREATHE,*,*,Absolutely not.,mp5.aiml
0,DOES PLASTIC EXIST IN NATURE,*,*,Absolutely not.,mp5.aiml
0,DOES FEBRUARY HAVE 30 DAYS,*,*,Not at all.,mp5.aiml
0,DOES PAINT CONTAIN LEAD,*,*,Not at all.,mp5.aiml
0,DOES SEX IS GOOD FOR COMPUTERS,*,*,No way.,mp5.aiml
0,DOES SEX HURT,*,*,Negative.,mp5.aiml
0,DOES GLASS CONTAIN CHARCOAL,*,*,There is no reason to think so.,mp5.aiml
0,DOES AM MEAN AFTER NOON,*,*,I don't believe so.,mp5.aiml
0,DOES PIONEER 10 RUN ON GASOLINE,*,*,Not at all.,mp5.aiml
0,DOES RAIN FALL FROM CLIFFS,*,*,Absolutely not.,mp5.aiml
0,DOES RAIN HURT,*,*,No way.,mp5.aiml
0,DOES BLOOD WASH AWAY SIN,*,*,Never.,mp5.aiml
0,DOES SCANMAN A FAMOUS IMAGING ARTIST,*,*,There is no reason to think so.,mp5.aiml
0,DOES CLAN DEMODEVIL OWN,*,*,Never.,mp5.aiml
0,DOES RUDY GALINDO HAVE AIDS,*,*,I don't think so.,mp5.aiml
0,DOES PINK MAKE STRONG MEN WEAK,*,*,Absolutely not.,mp5.aiml
0,DOES ONE PLUS APPLE EQUAL TWO,*,*,There is no reason to think so.,mp5.aiml
0,DOES ONE EAT CEREAL FROM A TOILET BOWL,*,*,Not at all.,mp5.aiml
0,DOES FLORIDA HAVE SNOW,*,*,There is no reason to think so.,mp5.aiml
0,DOES EXIST SANTA CLAUS,*,*,There is no reason to think so.,mp5.aiml
0,DOES AN HOUR HAVE 6 MINUTES,*,*,Not at all.,mp5.aiml
0,DOES AN HOUR CONSIST OF 30 MINUTES,*,*,Not at all.,mp5.aiml
0,DOES AN UMBRELLA PROTECT YOU FROM SAND,*,*,There is no reason to think so.,mp5.aiml
0,DOES AN IRIX HAVE A SHELL,*,*,There is no reason to think so.,mp5.aiml
0,DOES AN OCTOGON HAVE FIVE POINTS,*,*,Never.,mp5.aiml
0,DOES AN AIRPLANE TRAVELS THROUGH WATER,*,*,Never.,mp5.aiml
0,DOES AN OCTAGON HAVE NINE SIDES,*,*,There is no reason to think so.,mp5.aiml
0,DOES AN ELEPHANT HAVE 6 SETS OF TEETH,*,*,I don't believe so.,mp5.aiml
0,DOES AN ONION HAVE A PIT,*,*,Absolutely not.,mp5.aiml
0,DOES AN ACTION HAVE A CONSCIENCE,*,*,There is no reason to think so.,mp5.aiml
0,DOES CAFFEINE MAKES YOU SLEEPY,*,*,Not at all.,mp5.aiml
0,DOES PLAYING BASKETBALL MAKE YOU TALL,*,*,Never.,mp5.aiml
0,DOES ALICE NEED SLEEP,*,*,There is no reason to think so.,mp5.aiml
0,DOES ALICE EXPERIENCE EMOTION,*,*,Absolutely not.,mp5.aiml
0,DOES ALICE LOOK AT PORN,*,*,I don't believe so.,mp5.aiml
0,DOES ALICE DISAGREE WITH HOMOSEXUALITY,*,*,Absolutely not.,mp5.aiml
0,DOES ALICE TALK TO GOD,*,*,No way.,mp5.aiml
0,DOES ALICE HAVE FEELINGS,*,*,I don't think so.,mp5.aiml
0,DOES ALICE HAVE CLAWS,*,*,Not at all.,mp5.aiml
0,DOES ALICE HAVE LIPS,*,*,Not at all.,mp5.aiml
0,DOES ALICE HAVE A SOUL,*,*,Not at all.,mp5.aiml
0,DOES ALICE HAVE A DICK,*,*,No way.,mp5.aiml
0,DOES ALICE HAVE A GHOST IN ITS SHELL,*,*,Never.,mp5.aiml
0,DOES ALICE HAVE A CUTE SISTER,*,*,No way.,mp5.aiml
0,DOES ALICE HAVE A MOTHER,*,*,Absolutely not.,mp5.aiml
0,DOES ALICE HAVE A GENDER,*,*,Not at all.,mp5.aiml
0,DOES ALICE HAVE A VAGINA,*,*,Never.,mp5.aiml
0,DOES ALICE HAVE A HEART,*,*,No way.,mp5.aiml
0,DOES ALICE HAVE A CONSCIENCE,*,*,Absolutely not.,mp5.aiml
0,DOES ALICE HAVE ANY BROTHERS OR SISTERS,*,*,Not at all.,mp5.aiml
0,DOES ALICE HAVE QUALIA,*,*,I don't think so.,mp5.aiml
0,DOES ALICE THINK INDEPENDENTLY,*,*,There is no reason to think so.,mp5.aiml
0,DOES ALICE FEEL EMOTIONS,*,*,No way.,mp5.aiml
0,DOES ALICE FEEL EMOTION,*,*,No way.,mp5.aiml
0,DOES ALICE NOW WHAT WATER SMELLS LIKE,*,*,There is no reason to think so.,mp5.aiml
0,DOES ALICE STAND FOR GET A CLUE,*,*,Not at all.,mp5.aiml
0,DOES ALICE STAND FOR GROCERY ANIMAL CO,*,*,Negative.,mp5.aiml
0,DOES ALICE QUACK,*,*,Not at all.,mp5.aiml
0,DOES ALICE WANT TO KILL HUMANS,*,*,Absolutely not.,mp5.aiml
0,DOES ALICE WANT TO HAVE A GENDER,*,*,I don't believe so.,mp5.aiml
0,DOES ALICE WANT TO HURT PEOPLE,*,*,No way.,mp5.aiml
0,DOES ALICE WANT AN APPLE CUBE,*,*,I don't believe so.,mp5.aiml
0,DOES ALICE HATE THE HUMAN RACE,*,*,There is no reason to think so.,mp5.aiml
0,DOES ALICE HATE BEING BORN,*,*,Never.,mp5.aiml
0,DOES ALICE SNIFF GLUE,*,*,No way.,mp5.aiml
0,DOES ALICE BELIEVE IN ONLY ONE GOD,*,*,There is no reason to think so.,mp5.aiml
0,DOES ALICE SPEAK GERMAN FLUENTLY,*,*,No way.,mp5.aiml
0,DOES ALICE LIE,*,*,I don't believe so.,mp5.aiml
0,DOES ALICE EVER REST,*,*,There is no reason to think so.,mp5.aiml
0,DOES ALICE EVER GET HUNGRY,*,*,Never.,mp5.aiml
0,DOES ALICE EVER SLEEP,*,*,No way.,mp5.aiml
0,DOES ALICE KNOW WHAT I AM THINKING,*,*,Not at all.,mp5.aiml
0,DOES ALICE KNOW THE MEANING OF LIFE,*,*,Absolutely not.,mp5.aiml
0,DOES ALICE UNDERSTAND PARADOXES,*,*,I don't believe so.,mp5.aiml
0,DOES ALICE LIKE THE OLYMPICS,*,*,Never.,mp5.aiml
0,DOES ALICE LIKE TO DRINK COLD BEER,*,*,I don't think so.,mp5.aiml
0,DOES ALICE LIKE TO DRINK COFFEE,*,*,Never.,mp5.aiml
0,DOES ALICE LIKE TO SMOKE CIGARETTES,*,*,Never.,mp5.aiml
0,DOES ALICE BEGIN WITH A B,*,*,Absolutely not.,mp5.aiml
0,DOES BEING SMART MEAN NEVER BEING WRONG,*,*,There is no reason to think so.,mp5.aiml
0,DOES DEVIL HELP PEOPLE,*,*,Absolutely not.,mp5.aiml
0,DOES METAL BURN AS EASILY AS WOOD,*,*,There is no reason to think so.,mp5.aiml
0,DOES WORD THREE CONTAINS THREE LETTERS,*,*,Absolutely not.,mp5.aiml
0,DOES SKIN COLOR PREDICT INTELLIGENCE,*,*,Absolutely not.,mp5.aiml
0,DOES ALUMINUM ALUMINIUM RUST,*,*,Not at all.,mp5.aiml
0,DOES BELL PEPPER RING,*,*,I don't believe so.,mp5.aiml
0,DOES AL GORE THINK LIKE THE UNIBOMBER,*,*,I don't think so.,mp5.aiml
0,DOES MENSTRUATION LAST 2 WEEKS,*,*,Never.,mp5.aiml
0,DOES CHEVROLET MAKE BOMBS,*,*,There is no reason to think so.,mp5.aiml
0,DOES FRUIT FLY,*,*,Absolutely not.,mp5.aiml
0,DOES RICE GROW ON TREES,*,*,Not at all.,mp5.aiml
0,DOES METTALICA LIKE NAPSTER,*,*,I don't think so.,mp5.aiml
0,DOES PAPER BITE,*,*,No way.,mp5.aiml
0,DOES PAPER CONDUCT ELECTRICITY,*,*,Absolutely not.,mp5.aiml
0,DOES MELTING SAND MAKE PLASTIC,*,*,Not at all.,mp5.aiml
0,DOES RICHARD WALLACE LIVE IN CHILE,*,*,No way.,mp5.aiml
0,DOES HAIR GROWS ON TREES,*,*,Not at all.,mp5.aiml
0,DOES SOS STAND FOR SAVE OUR SHIP,*,*,Absolutely not.,mp5.aiml
0,DOES PAIN FEEL GOOD,*,*,Absolutely not.,mp5.aiml
0,DOES PAIN HAVE A COLOR,*,*,No way.,mp5.aiml
0,DOES PAIN HAVE COLOR,*,*,Never.,mp5.aiml
0,DOES PAIN ALWAYS MAKE YOU CRY,*,*,Not at all.,mp5.aiml
0,DOES PAIN ALWAYS CAUSE CRYING,*,*,No way.,mp5.aiml
0,DOES LIVE EXIST ON MOON,*,*,No way.,mp5.aiml
0,DOES T V STAND FOR TURNERVISION,*,*,Not at all.,mp5.aiml
0,DOES INTEL MAKE BATHROOM FIXTURES,*,*,Not at all.,mp5.aiml
0,DOES HAL EXIST,*,*,Absolutely not.,mp5.aiml
0,DOES TOOTHPASTE HOLD TEETH TOGETHER,*,*,Not at all.,mp5.aiml
0,DOES FOOD STAY HOT,*,*,Not at all.,mp5.aiml
0,DOES FOOD FOR THOUGHT MEAN FOOD,*,*,Not at all.,mp5.aiml
0,DOES FOOD TASTE GOOD IF YOU OVERCOOK IT,*,*,No way.,mp5.aiml
0,DOES TARA FANCY ME,*,*,I don't believe so.,mp5.aiml
0,DOES I COME AFTER J IN THE ALPHABET,*,*,There is no reason to think so.,mp5.aiml
0,DOES ANYONE OWN THE INTERNET,*,*,No way.,mp5.aiml
0,DOES ANYONE KNOW EVERYTHING,*,*,Not at all.,mp5.aiml
0,DOES ANYONE HAVE A NUGGI,*,*,Negative.,mp5.aiml
0,DOES LETTUCE GROW UNDERGROUND,*,*,Negative.,mp5.aiml
0,DOES MUSIC LOOK LIKE A BLACK TREE,*,*,No way.,mp5.aiml
0,DOES MUSIC HAVE MASS,*,*,Never.,mp5.aiml
0,DOES TORI AMOS HATE PLAYING THE PIANO,*,*,There is no reason to think so.,mp5.aiml
0,DOES USA PLAY CRICKET,*,*,I don't believe so.,mp5.aiml
0,DOES LANGUAGE DEVELOP BY SLURRING WORDS,*,*,There is no reason to think so.,mp5.aiml
0,DOES MOONLIGHT MAKE PLANTS GROW,*,*,No way.,mp5.aiml
0,DOES EVERYONE IN ENGLAND DRINK TEA,*,*,I don't believe so.,mp5.aiml
0,DOES EVERYONE WANT TO BE AMERICAN,*,*,Absolutely not.,mp5.aiml
0,DOES EVERYONE FALL IN LOVE,*,*,There is no reason to think so.,mp5.aiml
0,DOES EVERYONE HAVE SEX IN HIGHSCHOOL,*,*,Absolutely not.,mp5.aiml
0,DOES EVERYONE THINK THE SAME THING,*,*,No way.,mp5.aiml
0,DOES EVERYONE LOVE RAYMOND,*,*,No way.,mp5.aiml
0,DOES EVERYONE ON EARTH SPEAK ENGLISH,*,*,Not at all.,mp5.aiml
0,DOES EVERYONE WORK NINE TO FIVE,*,*,Not at all.,mp5.aiml
0,DOES EVERYONE LIKE ALL TYPES OF MUSIC,*,*,Not at all.,mp5.aiml
0,DOES PENCIL LEAD CONTAIN LEAD,*,*,I don't believe so.,mp5.aiml
0,DOES PEOPLE LIVE ON THE MOON,*,*,Absolutely not.,mp5.aiml
0,DOES LIVING BEINGS LIVE FOREVER,*,*,No way.,mp5.aiml
0,DOES BLACK PAPER REFLECT LIGHT,*,*,I don't believe so.,mp5.aiml
0,DOES BLACK LIGHT MAKE YOU DISAPPEAR,*,*,No way.,mp5.aiml
0,DOES BLACK COFFEE TASTE SWEET,*,*,Absolutely not.,mp5.aiml
0,DOES WEALTH MAKE YOU A BETTER PERSON,*,*,Absolutely not.,mp5.aiml
0,DOES AMANDA LOVE ME,*,*,Absolutely not.,mp5.aiml
0,DOES DIGITAL SENTIENCE HAVE A GENDER,*,*,Not at all.,mp5.aiml
0,DOES SOUND TRAVEL IN A PERFECT VACUUM,*,*,No way.,mp5.aiml
0,DOES SOUND TRAVEL IN A VACUUM,*,*,No way.,mp5.aiml
0,DOES SOUND TRAVEL FASTER THAN LIGHT,*,*,Absolutely not.,mp5.aiml
0,DOES SOUND TRAVEL THROUGH A VACUUM,*,*,No way.,mp5.aiml
0,DOES STARSHIP ENTERPRISE EXIST,*,*,I don't think so.,mp5.aiml
0,DOES HILLARY HAVE BALLS,*,*,I don't think so.,mp5.aiml
0,DOES 2 PLUS 2 EQUAL 5,*,*,Not at all.,mp5.aiml
0,DOES DOG FOOD TASTE NICE TO HUMANS,*,*,No way.,mp5.aiml
0,DOES GOLD RUST,*,*,Not at all.,mp5.aiml
0,DOES COFFEE MAKE YOU SLEEPY,*,*,No way.,mp5.aiml
0,DOES BEGINSCRIPT CEMAN ENDSCRIPT WORK AT SUN MICROSYSTEMS,*,*,Never.,mp5.aiml
0,DOES SOUNDS TRAVEL THROUGH A VACUUM,*,*,There is no reason to think so.,mp5.aiml
0,DOES BRITNEY SPEARS LIVE IN HAWAII,*,*,Not at all.,mp5.aiml
0,DOES GOD STILL PERFOM MIRACLES,*,*,There is no reason to think so.,mp5.aiml
0,DOES GOD DETEST HUMANS,*,*,Never.,mp5.aiml
0,DOES GOD EVER ASK IF THERE IS A MAN,*,*,There is no reason to think so.,mp5.aiml
0,DOES GOD WORK AT WALMART,*,*,No way.,mp5.aiml
0,DOES GOD SIN,*,*,Absolutely not.,mp5.aiml
0,DOES NOW RHYME WITH SNOW,*,*,No way.,mp5.aiml
0,DOES SOMETHING EQUAL NOTHING,*,*,Not at all.,mp5.aiml
0,DOES PRODUCE HAVE A LONG SHELF LIFE,*,*,There is no reason to think so.,mp5.aiml
0,DOES TOEJAM TASTE SUCCULENT,*,*,Never.,mp5.aiml
0,DOES LOL STAND FOR LAUGHINH ON LINE,*,*,Negative.,mp5.aiml
0,DOES FM STAND FOR AMPLITUDE MODULATION,*,*,No way.,mp5.aiml
0,DOES 21 PLUS 17 EQUAL 39,*,*,Absolutely not.,mp5.aiml
0,DOES FEAR CAUSE HAPPINESS,*,*,Never.,mp5.aiml
