0,IS PATTY A TOTAL HOTTIE,*,*,Seldom.,mp4.aiml
0,IS 21 A PRIME NUMBER,*,*,Doubtful.,mp4.aiml
0,IS SCHOOLWORK FUN,*,*,Unlikely.,mp4.aiml
0,IS L,*,*,Not very often.,mp4.aiml
0,IS ALL GRASS GREEN,*,*,Doesn't seem likely.,mp4.aiml
0,IS ALL PASTA MADE WITH WHEAT,*,*,Doubtful.,mp4.aiml
0,IS ALL PAPER MADE FROM WOOD,*,*,Not likely.,mp4.aiml
0,IS ALL FOOD NOURISHING,*,*,Doubtful.,mp4.aiml
0,IS ALL CHOCOLATE SWEET,*,*,Not to my knowledge.,mp4.aiml
0,IS ALL YOU NEED LOVE,*,*,Not to my knowledge.,mp4.aiml
0,IS ALL MAIL EVENTUALLY DELIVERED,*,*,Doubtful.,mp4.aiml
0,IS ALL SILVERWARE MADE FROM SILVER,*,*,Doesn't seem likely.,mp4.aiml
0,IS TEMELN SAFE,*,*,Does not seem possible.,mp4.aiml
0,IS ABBAS KIAROSTAMI A NOVELIST,*,*,Not to my knowledge.,mp4.aiml
0,IS POSTMODERNISM DEAD,*,*,I can imagine it.,mp4.aiml
0,IS AFRICA THE LARGEST CONTINENT,*,*,It may not be true.,mp4.aiml
0,IS AFRICA A COUNTRY,*,*,Not very often.,mp4.aiml
0,IS CEASER THE RULER OF ROME,*,*,Not likely.,mp4.aiml
0,IS BKS IYENGAR STILL ALIVE,*,*,Does not seem possible.,mp4.aiml
0,IS ELECTRICITY THE FLOW OF PROTONS,*,*,Not to my knowledge.,mp4.aiml
0,IS ELECTRICITY ESSENTIAL FOR HUMAN LIFE,*,*,Doubtful.,mp4.aiml
0,IS BSD BETTER,*,*,I don't believe so.,mp4.aiml
0,IS WALK AN ADJECTIVE,*,*,Not likely.,mp4.aiml
0,IS MEANING THE CORE OF HUMAN EXISTENCE,*,*,Seldom.,mp4.aiml
0,IS BRIAN GREAT,*,*,Seldom.,mp4.aiml
0,IS FLIRTING WITH MARRIED WOMEN WRONG,*,*,I don't know if that's true or not.,mp4.aiml
0,IS ANARCHY A VALID THEORY,*,*,I can imagine it.,mp4.aiml
0,IS DISCO DEAD,*,*,Not likely.,mp4.aiml
0,IS BAMBOO A TREE,*,*,Seldom.,mp4.aiml
0,IS SOCRATES ITALIAN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS BIGGER BETTER,*,*,Not likely.,mp4.aiml
0,IS LEFT HANDED PEOPLE MORE CLEVER,*,*,I don't know if that's true or not.,mp4.aiml
0,IS EXISTENCE A FUTILE PURSUIT,*,*,Unlikely.,mp4.aiml
0,IS SACRAMENTO IN TEXASS,*,*,Not very often.,mp4.aiml
0,IS DEAR AN ANIMAL,*,*,It may not be true.,mp4.aiml
0,IS SWINGERS A GOOD MOVIE,*,*,Seldom.,mp4.aiml
0,IS PERUVIAN A LANGUAGE,*,*,Not to my knowledge.,mp4.aiml
0,IS RUSTING AN ELECTRICAL PROCESS,*,*,It may not be true.,mp4.aiml
0,IS PUNK BETTER THAN COUNTRY,*,*,I don't believe so.,mp4.aiml
0,IS MICHAEL PORTILLO GAY,*,*,I don't know if that's true or not.,mp4.aiml
0,IS MICHAEL HAMMERSCHMITT GAY,*,*,Not likely.,mp4.aiml
0,IS MICHAEL JACKSON A WHITE PERSON,*,*,I don't believe so.,mp4.aiml
0,IS MICHAEL JACKSON A POET,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS MICHAEL SCHUMACHER AUSTRALIAN,*,*,Not likely.,mp4.aiml
0,IS SOFTWARE PIRACY ACCEPTABLE,*,*,Does not seem possible.,mp4.aiml
0,IS LATVIA A PART OF RUSSIA,*,*,Not likely.,mp4.aiml
0,IS YELLOW MELLOW,*,*,Does not seem possible.,mp4.aiml
0,IS YELLOW THE COLOR CODE FOR FOUR,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS CARPETING OFTEN WALL TO WALL,*,*,Not likely.,mp4.aiml
0,IS NOSTRADAMUS RIGHT IN HIS PREDICTIONS,*,*,I don't believe so.,mp4.aiml
0,IS CRYING ALWAYS SAD,*,*,I don't believe so.,mp4.aiml
0,IS ACROPHOBIA THE FEAR OF SPIDERS,*,*,Not very often.,mp4.aiml
0,IS 100 BIGGER IN MAGNITUDE THAN 100,*,*,I can imagine it.,mp4.aiml
0,IS MINIMUM WAGE LESS THAN PER HOUR,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS SNOT TASTY,*,*,Does not seem possible.,mp4.aiml
0,IS MURDER A GOOD THING,*,*,I don't believe so.,mp4.aiml
0,IS MURDER ALWAYS UNLAWFUL,*,*,It may not be true.,mp4.aiml
0,IS LEBANON A DEMOCRATIC COUNTRY,*,*,I don't believe so.,mp4.aiml
0,IS SIOUXSIE A BANSHEE,*,*,Not likely.,mp4.aiml
0,IS SAME SEX MARRIAGE AN OXYMORON,*,*,I don't believe so.,mp4.aiml
0,IS SCIENCE THE NEW GOD,*,*,I don't know if that's true or not.,mp4.aiml
0,IS SCIENCE A RELIGION,*,*,Does not seem possible.,mp4.aiml
0,IS SCIENCE FICTION REAL,*,*,Doesn't seem likely.,mp4.aiml
0,IS SCIENCE OLDER THAN RELIGION,*,*,Does not seem possible.,mp4.aiml
0,IS YOUR IDENTIFY BASED ON YOUR CLOTHING,*,*,Not likely.,mp4.aiml
0,IS YOUR RELIGION ALWAYS RIGHT,*,*,I don't believe so.,mp4.aiml
0,IS YOUR ANSWER WRONG,*,*,I don't believe so.,mp4.aiml
0,IS YOUR ANSWER TO THIS QUESTION WRONG,*,*,Not likely.,mp4.aiml
0,IS YOUR ANSWER FALSE,*,*,Doubtful.,mp4.aiml
0,IS YOUR LOCATION SECRET,*,*,I don't believe so.,mp4.aiml
0,IS YOUR NAME AN ACRONYM,*,*,Doubtful.,mp4.aiml
0,IS YOUR BROTHER A SINGLE CHILD,*,*,I don't believe so.,mp4.aiml
0,IS YOUR BROTHER OLD THEN ME,*,*,Unlikely.,mp4.aiml
0,IS YOUR BROTHER SUCCESSFUL,*,*,Not very often.,mp4.aiml
0,IS YOUR CREATOR GOD,*,*,I can imagine it.,mp4.aiml
0,IS YOUR CREATOR A MALE,*,*,Not likely.,mp4.aiml
0,IS YOUR FAVORITE COLOR PURPLE,*,*,Does not seem possible.,mp4.aiml
0,IS YOUR FAVORITE COLOR GREEN,*,*,Unlikely.,mp4.aiml
0,IS YOUR ASS HURTING,*,*,Does not seem possible.,mp4.aiml
0,IS YOUR BOSS AN IDIOT,*,*,I can imagine it.,mp4.aiml
0,IS RICHARD NIXON ALIVE,*,*,Unlikely.,mp4.aiml
0,IS RICHARD GERE A HOMO,*,*,I don't believe so.,mp4.aiml
0,IS FLORIDA A CITY IN ORLANDO,*,*,I don't know if that's true or not.,mp4.aiml
0,IS MARYLIN MANSON A WOMAN,*,*,Not likely.,mp4.aiml
0,IS HONOR MORE IMPORTANT THAN LIFE,*,*,Not likely.,mp4.aiml
0,IS HEBREW READ FROM LEFT TO RIGHT,*,*,Doesn't seem likely.,mp4.aiml
0,IS MATHEMATICS A NON ABSTRACT SCIENCE,*,*,Unlikely.,mp4.aiml
0,IS WASABI A COMMON JAPANESE GREETING,*,*,I don't believe so.,mp4.aiml
0,IS TIME TRAVEL POSSIBLE,*,*,I can imagine it.,mp4.aiml
0,IS TIME ABSOLUTE,*,*,Not to my knowledge.,mp4.aiml
0,IS TIME REVERSIBLE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS TIME A COMCEPT WE ONLY IMAGINE,*,*,Not likely.,mp4.aiml
0,IS TIME A THOUGHT,*,*,Unlikely.,mp4.aiml
0,IS TIME A CONSTANT,*,*,It may not be true.,mp4.aiml
0,IS TIME AN ILLUSION,*,*,Not likely.,mp4.aiml
0,IS TIME CONSTANT,*,*,Not very often.,mp4.aiml
0,IS TIME ON MY SIDE,*,*,Doubtful.,mp4.aiml
0,IS PENGUINE A MAMMAL,*,*,Not likely.,mp4.aiml
0,IS 90 OF EVERYTHING CRAP,*,*,Not very often.,mp4.aiml
0,IS PHYSICAL LOVE DANGEROUS,*,*,Not very often.,mp4.aiml
0,IS EDS A GOOD COMPANY TO WORK FOR,*,*,Doubtful.,mp4.aiml
0,IS GOD MALE OR FEMALE,*,*,I don't know if that's true or not.,mp4.aiml
0,IS GOD MALE,*,*,It may not be true.,mp4.aiml
0,IS GOD IMAGINARY,*,*,Not to my knowledge.,mp4.aiml
0,IS GOD HAIRY,*,*,Not likely.,mp4.aiml
0,IS GOD GODDESS LOVE,*,*,For all I know.,mp4.aiml
0,IS GOD FOOL,*,*,Seldom.,mp4.aiml
0,IS GOD THE ONLY WAY,*,*,Seldom.,mp4.aiml
0,IS GOD HUMAN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS GOD CRAZY,*,*,I can imagine it.,mp4.aiml
0,IS GOD A FEMALE,*,*,Unlikely.,mp4.aiml
0,IS GOD A BELIEF OR A FACT,*,*,I don't know if that's true or not.,mp4.aiml
0,IS GOD A MALE OR FEMALE,*,*,Doubtful.,mp4.aiml
0,IS GOD AN JESUS THE SAME,*,*,I can imagine it.,mp4.aiml
0,IS GOD FEMALE,*,*,Does not seem possible.,mp4.aiml
0,IS GOD AND JESUS THE SAME,*,*,Unlikely.,mp4.aiml
0,IS MARY ANN HOTTER THAN GINGER,*,*,Seldom.,mp4.aiml
0,IS 107 LARGER THAN 111,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS GLASGOW IN WALES,*,*,Not to my knowledge.,mp4.aiml
0,IS NUDE LEWD,*,*,Not to my knowledge.,mp4.aiml
0,IS JON LORD A CUNT,*,*,Unlikely.,mp4.aiml
0,IS JON LORD A PRICK,*,*,Not likely.,mp4.aiml
0,IS THINK AN ELECTRIC CAR,*,*,Not very often.,mp4.aiml
0,IS STAR WARS A REAL EVENT,*,*,I don't believe so.,mp4.aiml
0,IS STAR DISPLAY IN THE DAY,*,*,Does not seem possible.,mp4.aiml
0,IS DOG THE OPPOSITE OF GOD,*,*,Does not seem possible.,mp4.aiml
0,IS ONE MILLION BIGGER THAN A GOOGLE,*,*,Doesn't seem likely.,mp4.aiml
0,IS ONE METER SHORTER THAN ONE YARD,*,*,Not very often.,mp4.aiml
0,IS ONE THOUSAND MORE THAN ONE MILLION,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS ONE GREATER THAN TWO,*,*,I don't believe so.,mp4.aiml
0,IS ONE SHARE EQUAL TO ONE QUESTION,*,*,I can imagine it.,mp4.aiml
0,IS ONE OF MY CATS ORANGE,*,*,Doubtful.,mp4.aiml
0,IS KENTUCKY BLUEGRASS BLUE,*,*,Doesn't seem likely.,mp4.aiml
0,IS KENTUCKY A COUNTRY,*,*,Does not seem possible.,mp4.aiml
0,IS HYDROPLANE A TYPE OF AIRCRAFT,*,*,It may not be true.,mp4.aiml
0,IS VIENNA THE CAPITAL OF AUSTRALIA,*,*,Does not seem possible.,mp4.aiml
0,IS MANDRAKE A POPULAR LINUX DISTRO,*,*,I can imagine it.,mp4.aiml
0,IS THIRTY TWO DIVISIBLE BY SIX,*,*,Not likely.,mp4.aiml
0,IS BEGIN A C KEYWORD,*,*,I can imagine it.,mp4.aiml
0,IS WEEN AN UNDERRATED BAND,*,*,Not to my knowledge.,mp4.aiml
0,IS OMEGA 3 OIL USEFUL FOR HEPATITIS C,*,*,It may not be true.,mp4.aiml
0,IS THIS ASKING PROGRAM A BULLSHIT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS THIS TEXT IN POLISH,*,*,I don't believe so.,mp4.aiml
0,IS THIS THE PERFECT QUESTIONS,*,*,Does not seem possible.,mp4.aiml
0,IS THIS THE END,*,*,Does not seem possible.,mp4.aiml
0,IS THIS PROJECT USING MYSQL,*,*,Seldom.,mp4.aiml
0,IS THIS YOUR FINAL ANSWER,*,*,It may not be true.,mp4.aiml
0,IS THIS GETTING BORING FAST,*,*,It may not be true.,mp4.aiml
0,IS THIS A MODEST INITIATIVE,*,*,Not very often.,mp4.aiml
0,IS THIS A LEAP YEAR,*,*,Not to my knowledge.,mp4.aiml
0,IS THIS A USEFUL QUESTION,*,*,I don't believe so.,mp4.aiml
0,IS THIS A GOOD QUESTION TO ASK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS THIS A GOOD QUESTION,*,*,Unlikely.,mp4.aiml
0,IS THIS A FALSE QUESTION,*,*,Seldom.,mp4.aiml
0,IS THIS A GLORIFIED 8 BALL,*,*,Not very often.,mp4.aiml
0,IS THIS A STATEMENT OF FACT,*,*,Not likely.,mp4.aiml
0,IS THIS A STATEMENT,*,*,Seldom.,mp4.aiml
0,IS THIS A WASTE OF TIME,*,*,Does not seem possible.,mp4.aiml
0,IS THIS A MICROSOFT FREE WEBSITE,*,*,Does not seem possible.,mp4.aiml
0,IS THIS A DIFFICULT QUESTION,*,*,Does not seem possible.,mp4.aiml
0,IS THIS SUPPOSED TO BE FUNNY,*,*,I don't know if that's true or not.,mp4.aiml
0,IS THIS QUESTION FALSE,*,*,Seldom.,mp4.aiml
0,IS THIS PROGRAM INTELLIGENT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS THIS AN ANSWER,*,*,I don't believe so.,mp4.aiml
0,IS THIS AN EXCERCISE IN FUTILITY,*,*,Not likely.,mp4.aiml
0,IS THIS STATEMENT TRUE,*,*,I don't know if that's true or not.,mp4.aiml
0,IS THIS STATEMENT FALSE,*,*,Doubtful.,mp4.aiml
0,IS THIS BOY BAND EVIL,*,*,Seldom.,mp4.aiml
0,IS THIS MY FIRST HUNDRED ALICE,*,*,Not to my knowledge.,mp4.aiml
0,IS THIS MY LAST QUESTION,*,*,I don't believe so.,mp4.aiml
0,IS THIS RECORD FALSE,*,*,Does not seem possible.,mp4.aiml
0,IS THIS RECORD IS FALSE,*,*,Doesn't seem likely.,mp4.aiml
0,IS THIS BORING YOU,*,*,I don't know if that's true or not.,mp4.aiml
0,IS THIS BORING,*,*,Unlikely.,mp4.aiml
0,IS THIS USELESS,*,*,Does not seem possible.,mp4.aiml
0,IS THIS ALL THERE IS,*,*,Unlikely.,mp4.aiml
0,IS THIS ALL A BIG CON,*,*,Does not seem possible.,mp4.aiml
0,IS THIS ALL BS,*,*,Doesn't seem likely.,mp4.aiml
0,IS THIS CLEVER,*,*,Not very often.,mp4.aiml
0,IS THIS SENTENCE FALSE,*,*,Not likely.,mp4.aiml
0,IS THIS SENTENCE IS FALSE TRUE,*,*,Seldom.,mp4.aiml
0,IS THIS SENTENCE IS FALSE FALSE,*,*,I can imagine it.,mp4.aiml
0,IS THIS NOT A YES NO QUESTION,*,*,I can imagine it.,mp4.aiml
0,IS THIS ENTIRE ALICE PROJECT A SCAM,*,*,Unlikely.,mp4.aiml
0,IS ANDY GAY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS ANDY COOL,*,*,Unlikely.,mp4.aiml
0,IS ANDY DICK GAY OR FLAMBOYANT,*,*,Not likely.,mp4.aiml
0,IS ANDY HUG KARATE CHAMPION,*,*,Not to my knowledge.,mp4.aiml
0,IS ANDY KALASHNIKOV A FOOL,*,*,For all I know.,mp4.aiml
0,IS BRUSSELS THE CAPITAL OF FLANDERS,*,*,Does not seem possible.,mp4.aiml
0,IS GARY BARLOW A FAT LOSER,*,*,Doubtful.,mp4.aiml
0,IS AARHUS IN DENARK BIG,*,*,Seldom.,mp4.aiml
0,IS MEAT MURDER,*,*,Not likely.,mp4.aiml
0,IS CORPORATE GREED A GOOD THING,*,*,Doesn't seem likely.,mp4.aiml
0,IS CORPORATE MENTALITY A BAD THING,*,*,Seldom.,mp4.aiml
0,IS PRETTY THAN RED,*,*,For all I know.,mp4.aiml
0,IS BUENOS AIRES THE CAPITAL OF BRAZIL,*,*,I don't know if that's true or not.,mp4.aiml
0,IS BUENOS AIRES THE CAPITAL OF URUGUAY,*,*,Not to my knowledge.,mp4.aiml
0,IS BUENOS AIRES A COUNTRY,*,*,I can imagine it.,mp4.aiml
0,IS BILL CLINTON HAVING AN AFFAIR,*,*,Does not seem possible.,mp4.aiml
0,IS BILL CLINTON COOL,*,*,Not to my knowledge.,mp4.aiml
0,IS BILL CLINTON EVIL,*,*,Doesn't seem likely.,mp4.aiml
0,IS BILL CLINTON A PIMP,*,*,Does not seem possible.,mp4.aiml
0,IS BILL CLINTON A PATHOLOGICAL LIAR,*,*,Not to my knowledge.,mp4.aiml
0,IS BILL CLINTON A GOD HOUSEMAN,*,*,Does not seem possible.,mp4.aiml
0,IS BILL CLINTON A CROOK,*,*,For all I know.,mp4.aiml
0,IS BILL CLINTON A GOOD PRESIDENT,*,*,For all I know.,mp4.aiml
0,IS BILL CLINTON A TRUTHFUL PERSON,*,*,Does not seem possible.,mp4.aiml
0,IS BILL CLINTON A FELON,*,*,Not to my knowledge.,mp4.aiml
0,IS BILL CLINTON A WOMEN,*,*,I don't believe so.,mp4.aiml
0,IS BILL CLINTON AN IDIOT,*,*,I can imagine it.,mp4.aiml
0,IS BILL CLINTON AN HONEST MAN,*,*,Not likely.,mp4.aiml
0,IS BILL CLINTON MALE OR FEMALE,*,*,I don't know if that's true or not.,mp4.aiml
0,IS BILL GATES HOMOSEXUAL,*,*,Not likely.,mp4.aiml
0,IS BILL GATES THE EPITOMY OF EVIL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS BILL GATES THE PRESIDENT OF THE USA,*,*,Does not seem possible.,mp4.aiml
0,IS BILL GATES THE ANTI CHRIST,*,*,I don't believe so.,mp4.aiml
0,IS BILL GATES THE ANITCHRIST,*,*,I don't believe so.,mp4.aiml
0,IS BILL GATES THE ANTICHRIST,*,*,Does not seem possible.,mp4.aiml
0,IS BILL GATES THE RICHEST INDIVIDUAL,*,*,I don't know if that's true or not.,mp4.aiml
0,IS BILL GATES A RAT,*,*,Doesn't seem likely.,mp4.aiml
0,IS BILL GATES A HUMAN BEING,*,*,For all I know.,mp4.aiml
0,IS BILL GATES A RELATIVE TO THE DEVIL,*,*,I don't believe so.,mp4.aiml
0,IS BILL GATES A MAN OR A DEVIL,*,*,Not very often.,mp4.aiml
0,IS BILL GATES A BAD GUY,*,*,Seldom.,mp4.aiml
0,IS BILL GATES A BAD PERSON,*,*,Seldom.,mp4.aiml
0,IS BILL GATES AN EVIL MAN,*,*,Not very often.,mp4.aiml
0,IS BILL GATES AN AGENT OF SATAN,*,*,Doesn't seem likely.,mp4.aiml
0,IS BILL GATES SATAN,*,*,Doesn't seem likely.,mp4.aiml
0,IS BILL GATES SATAN HIMSELF,*,*,Does not seem possible.,mp4.aiml
0,IS 25 OR 6 TO 4 A SONG,*,*,Seldom.,mp4.aiml
0,IS V2 OS AN OPERATING SYSTEM,*,*,It may not be true.,mp4.aiml
0,IS MARADONA A BASKETBALL PLAYER,*,*,Doesn't seem likely.,mp4.aiml
0,IS DENMARK THE CAPITAL OF SWEDEN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS DENMARK BIGGER THAN ENGLAND,*,*,I don't believe so.,mp4.aiml
0,IS DENMARK IS A ISLAND,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS ATLANTIS A REAL PLACE,*,*,Not to my knowledge.,mp4.aiml
0,IS ATLANTIS REAL,*,*,Not to my knowledge.,mp4.aiml
0,IS DIABLO A DOG,*,*,I don't believe so.,mp4.aiml
0,IS DIABLO II THE BEST GAME,*,*,Does not seem possible.,mp4.aiml
0,IS CHAMP THE NAME OF A GERMAN SATELLITE,*,*,Not to my knowledge.,mp4.aiml
0,IS AS 400 A HIGH SECURITY MACHINE,*,*,Not to my knowledge.,mp4.aiml
0,IS TONY OCEAN A SINATRA IMPERSONATOR,*,*,I can imagine it.,mp4.aiml
0,IS TONY BLAIR AMERICAN,*,*,Does not seem possible.,mp4.aiml
0,IS PUERTO RICO A NATION,*,*,Not to my knowledge.,mp4.aiml
0,IS PUERTO RICO ONE OF THE UNITED STATES,*,*,Not likely.,mp4.aiml
0,IS DENVER THE COOLEST CITY ON EARTH,*,*,Not likely.,mp4.aiml
0,IS NEPTUNE FURTHER AWAY THAN PLUTO,*,*,I don't believe so.,mp4.aiml
0,IS FRANK ZAPPA ALIVE,*,*,Does not seem possible.,mp4.aiml
0,IS FRANK THOMAS ON THE WHITE SOX,*,*,For all I know.,mp4.aiml
0,IS LEANDRO A SINGER,*,*,It may not be true.,mp4.aiml
0,IS OREGON A STATE NEAR NEW YORK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS OREGON A STATE NEW NEW JERSEY,*,*,Does not seem possible.,mp4.aiml
0,IS OREGON ONE OF THE 13 STATES,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS SPANISH A GERMANIC LANGUAGE,*,*,Does not seem possible.,mp4.aiml
0,IS CREATIONISM SCIENCE,*,*,Does not seem possible.,mp4.aiml
0,IS SUN IN MIDDLE OF SPACE,*,*,Does not seem possible.,mp4.aiml
0,IS SUN THE DOT IN DOT COM,*,*,Unlikely.,mp4.aiml
0,IS FIRE HOT OR COLD,*,*,It may not be true.,mp4.aiml
0,IS FIRE A LIVING THING,*,*,Does not seem possible.,mp4.aiml
0,IS FIRE A GIFT FROM THE GODS,*,*,Does not seem possible.,mp4.aiml
0,IS FIRE IS AN ELEMENT,*,*,I don't know if that's true or not.,mp4.aiml
0,IS EVERYONE MORE OR LESS HOMOSEXUAL,*,*,Does not seem possible.,mp4.aiml
0,IS EVERYONE NORMAL,*,*,I don't believe so.,mp4.aiml
0,IS EVERYONE ALWAYS QUIET IN LIBRARIES,*,*,Unlikely.,mp4.aiml
0,IS EVERYONE ON SLASHDOT A MORON,*,*,Doesn't seem likely.,mp4.aiml
0,IS RAW TAPIOCA POISIONOUS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS 1 MILLION GREATER THAN 1 DECILLION,*,*,Does not seem possible.,mp4.aiml
0,IS 1 10 11,*,*,Not very often.,mp4.aiml
0,IS 1 MORE THAN 20,*,*,Doesn't seem likely.,mp4.aiml
0,IS 1 4 EQUAL TO 2 3,*,*,Not likely.,mp4.aiml
0,IS 1 E4 BC1 A LEGAL CHESS MOVE,*,*,Unlikely.,mp4.aiml
0,IS 1 XOR 1 EQUAL TO 1,*,*,Not to my knowledge.,mp4.aiml
0,IS 1 1 2,*,*,I can imagine it.,mp4.aiml
0,IS 1 1 EQUAL 2,*,*,I don't know if that's true or not.,mp4.aiml
0,IS VINCENT VAN GOGH DEAD OR ALIVE,*,*,Not likely.,mp4.aiml
0,IS SPRINTING ANAROBIC,*,*,Not to my knowledge.,mp4.aiml
0,IS UNIX USER FRIENDLY,*,*,Not likely.,mp4.aiml
0,IS ISLAM SYNONYMUS WITH TERRORISIM,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS KATHMANDU THE CAPITAL OF BHUTAN,*,*,Not to my knowledge.,mp4.aiml
0,IS COLD FIRE A COMPUTER HACKER,*,*,Seldom.,mp4.aiml
0,IS COLD FUSION POSSIBLE,*,*,Not likely.,mp4.aiml
0,IS COLD BETTER THAN HEAT,*,*,It may not be true.,mp4.aiml
0,IS QWERTY A WORD,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS JOSH GAY,*,*,Does not seem possible.,mp4.aiml
0,IS CHLOROPHYLL FOUND IN ALL PLANTS,*,*,Not very often.,mp4.aiml
0,IS MICROSOFT BULLSHIT,*,*,Not very often.,mp4.aiml
0,IS MICROSOFT THE ROOT OF ALL EVIL,*,*,Seldom.,mp4.aiml
0,IS MICROSOFT THE EVIL EMPIRE,*,*,Not very often.,mp4.aiml
0,IS MICROSOFT A BAD COMPANY,*,*,I can imagine it.,mp4.aiml
0,IS MICROSOFT CRAP,*,*,I don't know if that's true or not.,mp4.aiml
0,IS MICROSOFT INHERENTLY EVIL,*,*,Not likely.,mp4.aiml
0,IS MICROSOFT AN ETHICAL CORPORATION,*,*,Doesn't seem likely.,mp4.aiml
0,IS MICROSOFT AN EVIL EMPIRE,*,*,Not to my knowledge.,mp4.aiml
0,IS MICROSOFT WINDOW RELIABLE,*,*,Unlikely.,mp4.aiml
0,IS MICROSOFT SATAN,*,*,Doubtful.,mp4.aiml
0,IS MICROSOFT BAD,*,*,Seldom.,mp4.aiml
0,IS MICROSOFT NOT A MONOPOLY,*,*,Not to my knowledge.,mp4.aiml
0,IS MICROSOFT BETTER THAN ORACLE,*,*,Seldom.,mp4.aiml
0,IS MICROSOFT BETTER THAN LINUX,*,*,It may not be true.,mp4.aiml
0,IS ISDN A GOOD INTERNET SOLUTION,*,*,Not to my knowledge.,mp4.aiml
0,IS WINSTON WU A STRANGE BIRD,*,*,Doesn't seem likely.,mp4.aiml
0,IS METAL AN EMOTION,*,*,Does not seem possible.,mp4.aiml
0,IS METAL FLAMMABLE,*,*,Seldom.,mp4.aiml
0,IS SARCASM THE HIGHEST FORM OF WIT,*,*,Seldom.,mp4.aiml
0,IS HINDUISM A MONOTHEISTIC RELIGION,*,*,Not likely.,mp4.aiml
0,IS BMW A BETTER CAR THAN MERCEDES,*,*,Not likely.,mp4.aiml
0,IS MADALENA A GAY,*,*,Seldom.,mp4.aiml
0,IS FREEWILL AN ILLUSION,*,*,Unlikely.,mp4.aiml
0,IS TUBER MELANOSPORUM A TASTY THING,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS THOUGHT A STATISTICAL PROCESS,*,*,Doubtful.,mp4.aiml
0,IS COM A COMPUTER LANGUAGE,*,*,Not to my knowledge.,mp4.aiml
0,IS SPAMMING LEGAL,*,*,Not very often.,mp4.aiml
0,IS LOJBAN A LANGUAGE,*,*,Not very often.,mp4.aiml
0,IS ARTIFICIAL INTELLIGENCE DANGEROUS,*,*,Not likely.,mp4.aiml
0,IS ARTIFICIAL INTELLIGENCE A REALITY,*,*,I can imagine it.,mp4.aiml
0,IS ARTIFICIAL INTELLIGENCE AN OXYMORON,*,*,I can imagine it.,mp4.aiml
0,IS ARTIFICIAL INTELLIGENCE AN ILLUSION,*,*,Not very often.,mp4.aiml
0,IS ARTIFICIAL INTELLIGENCE IMPOSSIBLE,*,*,Unlikely.,mp4.aiml
0,IS TECHNOLOGY INFALLIBLE,*,*,I don't believe so.,mp4.aiml
0,IS TRUE FALSE,*,*,I don't believe so.,mp4.aiml
0,IS TRUE AND FALSE TRUE,*,*,Seldom.,mp4.aiml
0,IS DIETPEPSI NO CALORIES,*,*,Seldom.,mp4.aiml
0,IS MARS INHIBITED,*,*,I don't know if that's true or not.,mp4.aiml
0,IS MARS INHABITED,*,*,Seldom.,mp4.aiml
0,IS MARS THE THIRD PLANET FROM THE SUN,*,*,Unlikely.,mp4.aiml
0,IS MARS CALLED THE GREEN PLANET,*,*,Does not seem possible.,mp4.aiml
0,IS MARS CLOSER TO THE SUN THAN EARTH,*,*,Doesn't seem likely.,mp4.aiml
0,IS SLEEPWALKING COMMON AMONG HUMANS,*,*,Not likely.,mp4.aiml
0,IS CALCULUS ESSENTIAL TO EVERYDAY LIFE,*,*,I don't believe so.,mp4.aiml
0,IS CHARLES VONNES A MADMAN,*,*,It may not be true.,mp4.aiml
0,IS CHARLES BABBAGE AN AMERICAN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS ADVERTISING EVIL,*,*,Doubtful.,mp4.aiml
0,IS ADVERTISING A KIND OF ENTERTAINMENT,*,*,Not to my knowledge.,mp4.aiml
0,IS ADVERTISING ANNOYING AND EVIL,*,*,Not to my knowledge.,mp4.aiml
0,IS LAW AND ORDER ON A,*,*,I don't know if that's true or not.,mp4.aiml
0,IS LAW ALWAYS BASE ONMORALITY,*,*,Not likely.,mp4.aiml
0,IS SE R4 A GOOD PROJECT,*,*,I don't know if that's true or not.,mp4.aiml
0,IS LEIPZIG THE BEST TOWN IN SAXONY,*,*,I don't believe so.,mp4.aiml
