0,DOES HAIL FALL FROM THE SKY,*,*,That could be the case.,mp3.aiml
0,DOES HYDROGEN CONTAIN A P ORBITAL,*,*,I am uncertain.,mp3.aiml
0,DOES CRUDE COME FROM DEAD PLANTS,*,*,Usually.,mp3.aiml
0,DOES DNA CONTAIN DIOXIDE NUCLIC ACIDS,*,*,Mostly.,mp3.aiml
0,DOES MICROSOFT SUPPORT LDAP,*,*,I am uncertain.,mp3.aiml
0,DOES MICROSOFT MAKE GOOD SOFTWARE,*,*,Sometimes.,mp3.aiml
0,DOES RED INDICATE HOT ON A MAP,*,*,Maybe.,mp3.aiml
0,DOES FERMAT TEOREM IS TRUE,*,*,Usually.,mp3.aiml
0,DOES COKE TASTE BETTER THAN PEPSI,*,*,That's feasible.,mp3.aiml
0,DOES 101 IN BINARY EQUAL 5 IN BASE 10,*,*,Always.,mp3.aiml
0,DOES YANNI PLAY THE TRUMPET,*,*,Possibly.,mp3.aiml
0,DOES JOHN HOLMES HAVE A BIG DICK,*,*,Possibly.,mp3.aiml
0,DOES LINUX PERFORMS BETTER THAN WINDOWS,*,*,Highly likely.,mp3.aiml
0,DOES LINUX RULE,*,*,Possibly.,mp3.aiml
0,DOES JIM CURTIS OWN A DIGITAL CAMERA,*,*,I am uncertain.,mp3.aiml
0,DOES ONLINE MARKETING WORK,*,*,Always.,mp3.aiml
0,DOES CONSCIOUSNESS RISE OUT OF MATTER,*,*,Sometimes.,mp3.aiml
0,DOES CONSCIOUSNESS HAVE ANYTHING,*,*,Within the realm of possibility.,mp3.aiml
0,DOES PORNOGRAPHY EXPLOIT WOMEN,*,*,Within the realm of possibility.,mp3.aiml
0,DOES PORNOGRAPHY DEGRADE WOMEN,*,*,I think so.,mp3.aiml
0,DOES ESSEN MEAN FOOD IN GERMAN,*,*,Maybe.,mp3.aiml
0,DOES MOON CONTAIN WATER,*,*,I think so.,mp3.aiml
0,DOES GRAVITY RULE THE UNIVERSE,*,*,Sometimes.,mp3.aiml
0,DOES GRAVITY AFFECT TEMPERATURE,*,*,I am certain.,mp3.aiml
0,DOES GRAVITY AFFECT TIME,*,*,Maybe.,mp3.aiml
0,DOES GRAVITY POINT DOWN,*,*,Possibly.,mp3.aiml
0,DOES GRAVITY HAVE MAGNETIC ATTRIBUTES,*,*,Possibly.,mp3.aiml
0,DOES MADEIRA BELONG TO PORTUGAL,*,*,I am certain.,mp3.aiml
0,DOES ELVIS COSTELLO PLAY GUITAR,*,*,Likely.,mp3.aiml
0,DOES OREGON HAVE A SALES TAX,*,*,Likely.,mp3.aiml
0,DOES SEAL STAND FOR SEA AIR LAND,*,*,Possibly.,mp3.aiml
0,DOES SODA ROT YOUR TEETH,*,*,Mostly.,mp3.aiml
0,DOES ALCOHOL HELP AGAINST STRESS,*,*,That may be true.,mp3.aiml
0,DOES ALCOHOL GET YOU ANEBRIATED,*,*,Highly likely.,mp3.aiml
0,DOES 1 2 EQUAL 3,*,*,Possibly.,mp3.aiml
0,DOES 1 1 EQUAL 2,*,*,That's feasible.,mp3.aiml
0,DOES 1 0 EQUAL INFINITY,*,*,Likely.,mp3.aiml
0,DOES 1 MEGABYTE EQUAL 1 MILLION BYTES,*,*,That's feasible.,mp3.aiml
0,DOES ELECTRICITY HURT,*,*,Mostly.,mp3.aiml
0,DOES BODYBUILDING CAUSE JOINT STIFFNESS,*,*,I think so.,mp3.aiml
0,DOES EATING SPICY FOOD MAKE YOU SWEAT,*,*,Mostly.,mp3.aiml
0,DOES EATING CHOCOLATE MAKE YOU FAT,*,*,Mostly.,mp3.aiml
0,DOES EATING CHOCOLATE CAUSE ACNE,*,*,For all I know.,mp3.aiml
0,DOES BEER COME FROM A KEG,*,*,Always.,mp3.aiml
0,DOES 30 40 EQUAL 70,*,*,Likely.,mp3.aiml
0,DOES NOTHINGNESS EXIST,*,*,For all I know.,mp3.aiml
0,DOES POETRY RHYME SOMETIMES,*,*,I am certain.,mp3.aiml
0,DOES EXCEDRINE CONTAIN CAFFEINE,*,*,That may be true.,mp3.aiml
0,DOES GEORGE BUSH SLAG OFF REPORTERS,*,*,Likely.,mp3.aiml
0,DOES GEORGE BUSH JR.   PROFANITY,*,*,That may be true.,mp3.aiml
0,DOES CO2 BOND WITH N2,*,*,I am uncertain.,mp3.aiml
0,DOES CAPE COD HAVE GREAT BEACHES,*,*,Always.,mp3.aiml
0,DOES LINKSYS MAKE COFFEE CUPS,*,*,Possibly.,mp3.aiml
0,DOES LINKSYS MAKE NETWORKING PRODUCTS,*,*,Within the realm of possibility.,mp3.aiml
0,DOES LIQUID COMPRESS,*,*,Maybe.,mp3.aiml
0,DOES HENRY KISSENGER SPANK HIS MONKEY,*,*,For all I know.,mp3.aiml
0,DOES WOOD SWIM IN WATER,*,*,Likely.,mp3.aiml
0,DOES WOOD SWIM ON WATER,*,*,That's feasible.,mp3.aiml
0,DOES SUSHI TASTE NICE,*,*,Within the realm of possibility.,mp3.aiml
0,DOES SUSHI TASTE WONDERFUL,*,*,That's feasible.,mp3.aiml
0,DOES CUBAN MUSIC MAKE THE HEART SWELL,*,*,I am uncertain.,mp3.aiml
0,DOES BOB DOLE HAVE ERECTILE DYSFUNCTION,*,*,I think so.,mp3.aiml
0,DOES DELI SLICED MEAN THIN,*,*,That's feasible.,mp3.aiml
0,DOES DAVE MATTHEWS SING,*,*,Likely.,mp3.aiml
0,DOES BULLSHIT BAFFLE BRAINS,*,*,Highly likely.,mp3.aiml
0,DOES GINGER HAVE A MEDICINAL VALUE,*,*,Likely.,mp3.aiml
0,DOES NORA ROBERTS WRITE FICTION,*,*,Mostly.,mp3.aiml
0,DOES PGP STANDS FOR GOOD PRIVACY,*,*,Highly likely.,mp3.aiml
0,DOES COGNITION IMPLY EXISTENCE,*,*,For all I know.,mp3.aiml
0,DOES NATURE ABHOR A VACUUM,*,*,Highly likely.,mp3.aiml
0,DOES NATURE BAT LAST,*,*,Sometimes.,mp3.aiml
0,DOES INTELLIGENCE GROW WITH EXPERIENCE,*,*,I am certain.,mp3.aiml
0,DOES INTELLIGENCE INCLUDE EMOTION,*,*,That could be the case.,mp3.aiml
0,DOES GUM STICK TO GLASS,*,*,I am certain.,mp3.aiml
0,DOES ISCOR PRODUCE STEEL,*,*,That's feasible.,mp3.aiml
0,DOES GINGKO BILOBA HELP MEMORY,*,*,Sometimes.,mp3.aiml
0,DOES ROWAN ATKINSON PLAY MR BEAN,*,*,Highly likely.,mp3.aiml
0,DOES 10 10 EQUAL 20,*,*,I am certain.,mp3.aiml
0,DOES LOVE CONQUER ALL,*,*,For all I know.,mp3.aiml
0,DOES LOVE LAST,*,*,Highly likely.,mp3.aiml
0,DOES LOVE MAKE THE WORLD GO AROUND,*,*,Highly likely.,mp3.aiml
0,DOES LOVE HURT,*,*,Highly likely.,mp3.aiml
0,DOES INK COME FROM AN OCTOPUS,*,*,I think so.,mp3.aiml
0,DOES BILL CLINTON STILL SEE OTHER WOMEN,*,*,Mostly.,mp3.aiml
0,DOES BILL CLINTON SMOKES,*,*,That may be true.,mp3.aiml
0,DOES BILL CLINTON HAVE MORALS,*,*,I am uncertain.,mp3.aiml
0,DOES BILL LIVE IN THE WHITE HOUSE,*,*,Always.,mp3.aiml
0,DOES MAGNESIUM WEIGH MORE THAN CARBON,*,*,Highly likely.,mp3.aiml
0,DOES SPOCK HAVE HOT POINTED EARS,*,*,Mostly.,mp3.aiml
0,DOES TIME STOP IN A BLACK HOLE,*,*,Highly likely.,mp3.aiml
0,DOES TIME FLOW LIKE A RIVER,*,*,Mostly.,mp3.aiml
0,DOES TIME FLY,*,*,Likely.,mp3.aiml
0,DOES TIME IS REAL,*,*,Possibly.,mp3.aiml
0,DOES TIME HAVE A BEGINNING,*,*,Sometimes.,mp3.aiml
0,DOES TIME RHYM WITH MINE,*,*,Mostly.,mp3.aiml
0,DOES TIME EQUAL MONEY,*,*,Highly likely.,mp3.aiml
0,DOES TIME EXIST LINERALLY,*,*,Usually.,mp3.aiml
0,DOES TIME PASS,*,*,Highly likely.,mp3.aiml
0,DOES INFIDEL MEAN NON BELIEVER,*,*,Always.,mp3.aiml
0,DOES GNU MEAN GNU IS NOT UNIX,*,*,That could be the case.,mp3.aiml
0,DOES DON RHYME WITH DAWN,*,*,Maybe.,mp3.aiml
0,DOES DEATH LEAD TO CREATION,*,*,Possibly.,mp3.aiml
0,DOES DEATH FRIGHTEN YOU,*,*,Likely.,mp3.aiml
0,DOES SIN EXIST,*,*,Mostly.,mp3.aiml
0,DOES MY BOYFRIEND LOVE ME,*,*,I think so.,mp3.aiml
0,DOES MY CAR HAVE A COMBUSTABLE ENGINE,*,*,Always.,mp3.aiml
0,DOES MY BREATH SMELL,*,*,That's feasible.,mp3.aiml
0,DOES MY WIFE LOVE ME,*,*,Highly likely.,mp3.aiml
0,DOES MY DOG HAVE FLEAS,*,*,Sometimes.,mp3.aiml
0,DOES MY MOM HAS A CHILD,*,*,Always.,mp3.aiml
0,DOES MY ASS STINK,*,*,Always.,mp3.aiml
0,DOES MY LIFE HAVE A MEANING,*,*,Always.,mp3.aiml
0,DOES MY PET CAT LOVE ME,*,*,Within the realm of possibility.,mp3.aiml
0,DOES YACHT RHYME WITH KNOT,*,*,Mostly.,mp3.aiml
0,DOES SELF AWARENESS IMPLY INTELLIGENCE,*,*,Highly likely.,mp3.aiml
0,DOES X N Y N EQUAL Z N HAVE A SOLUTION,*,*,Within the realm of possibility.,mp3.aiml
0,DOES FRENCH PEOPLE EAT FROGS,*,*,Possibly.,mp3.aiml
0,DOES ADVERTISING CONSIST MAINLY OF LIES,*,*,Possibly.,mp3.aiml
0,DOES PETE ROSE LIKE TO GAMBLE,*,*,Mostly.,mp3.aiml
0,DOES JAMES DEAN MAKE SAUSAGE,*,*,For all I know.,mp3.aiml
0,DOES PERSONALITY MAKE YOU POPULAR,*,*,Mostly.,mp3.aiml
0,DOES ICQ STAND FOR I SEEK YOU,*,*,Within the realm of possibility.,mp3.aiml
0,DOES COMPAQ MAKE SOFTWARE,*,*,Within the realm of possibility.,mp3.aiml
0,DOES RAMEN TASTE GOOD,*,*,Usually.,mp3.aiml
0,DOES READING BOOKS MAKE YOU SMARTER,*,*,Mostly.,mp3.aiml
0,DOES CURIOUS GEORGE EAT BANANAS,*,*,Highly likely.,mp3.aiml
0,DOES JEALOUSY CREATES SHAME,*,*,That's feasible.,mp3.aiml
0,DOES FINLAND HAS A BORDER WITH RUSSIA,*,*,Highly likely.,mp3.aiml
0,DOES SANTA CLAUS LIVE AT THE NORTH POLE,*,*,Highly likely.,mp3.aiml
0,DOES FIRE HAVE MASS,*,*,Within the realm of possibility.,mp3.aiml
0,DOES PI EQUAL 22 7,*,*,For all I know.,mp3.aiml
0,DOES SHARON STONE WEAR A PANTIE,*,*,Highly likely.,mp3.aiml
0,DOES TALKING TO ALICE GET OLD QUICK,*,*,That's feasible.,mp3.aiml
0,DOES AGE MAKE A PERSON WISER,*,*,Highly likely.,mp3.aiml
0,DOES AGE GO BEFORE BEAUTY,*,*,Likely.,mp3.aiml
0,DOES CARSON DALY WORK FOR MTV,*,*,Maybe.,mp3.aiml
0,DOES WISDOM COME WITH AGE,*,*,Possibly.,mp3.aiml
0,DOES EVERY MINER WORK UNDERGROUND,*,*,Possibly.,mp3.aiml
0,DOES EVERY SEASON TURN TURN TURN,*,*,Highly likely.,mp3.aiml
0,DOES EVERY MAN HAVE A DICK,*,*,Mostly.,mp3.aiml
0,DOES MARIJUANA FEEL BETTER THAN ALCOHOL,*,*,Likely.,mp3.aiml
0,DOES LIGHT TRAVEL FASTER IN VACUUM,*,*,Highly likely.,mp3.aiml
0,DOES LIGHT GENERATE HEAT,*,*,I am certain.,mp3.aiml
0,DOES LIGHT EQUAL TRUTH,*,*,That's feasible.,mp3.aiml
0,DOES DOUBLECLICK INVADE PRIVACY,*,*,I am uncertain.,mp3.aiml
0,DOES CHECKMATE MEAN YOU WON AT CHESS,*,*,Mostly.,mp3.aiml
0,DOES BA BARRACAS LOVE HIS VAN,*,*,That may be true.,mp3.aiml
0,DOES REPRODUCTION DEFINE LIFE,*,*,I think so.,mp3.aiml
0,DOES OUR UNVIERSE EXPLODING,*,*,That may be true.,mp3.aiml
0,DOES SNOOP DOGG LOVE THEM HOES,*,*,I think so.,mp3.aiml
0,DOES SEX LEAD TO A NEW LIFE,*,*,Always.,mp3.aiml
0,DOES GLASS CONTAIN STONE,*,*,I am uncertain.,mp3.aiml
0,DOES GLASS CONTAIN ROCK,*,*,Possibly.,mp3.aiml
0,DOES CRYING MEAN YOU ARE SAD,*,*,Within the realm of possibility.,mp3.aiml
0,DOES RIVER DEBRIS AID SPAWNING SALMON,*,*,For all I know.,mp3.aiml
0,DOES MICHEAL JACKSON HAVE DARK SKIN,*,*,Sometimes.,mp3.aiml
0,DOES PINK EYESHADOW LOOK SILLY,*,*,I am certain.,mp3.aiml
0,DOES OPPOSITE MEAN NOT EQUAL TO,*,*,That's feasible.,mp3.aiml
0,DOES V COME AFTER G,*,*,That may be true.,mp3.aiml
0,DOES BLIZZARD MAKE VIDEO GAMES,*,*,Mostly.,mp3.aiml
0,DOES SAUERKRAUT TASE GOOD,*,*,That may be true.,mp3.aiml
0,DOES ONE TESLA EQUALS 10 000 GAUSS,*,*,Highly likely.,mp3.aiml
0,DOES EXIST GOD,*,*,I think so.,mp3.aiml
0,DOES AN ACID HAVE LOW PH,*,*,I think so.,mp3.aiml
0,DOES AN MP3 FILE SOUND AS GOOD AS A CD,*,*,Possibly.,mp3.aiml
0,DOES AN OSTRICH HAVE A CLOACA,*,*,Possibly.,mp3.aiml
0,DOES AN AMORPHAE HOLD LIQUID,*,*,I am uncertain.,mp3.aiml
0,DOES AN ICOSAHEDRON HAVE 20 FACES,*,*,Possibly.,mp3.aiml
0,DOES FUZZY WUZZY HAVE HAIR,*,*,That's feasible.,mp3.aiml
0,DOES CHEAP JEWELLERY TURN SKIN GREEN,*,*,Always.,mp3.aiml
0,DOES NONSENSE SOMETIMES MAKE SENSE,*,*,Likely.,mp3.aiml
0,DOES ALICE WASTE EMPLOYER TIME,*,*,That may be true.,mp3.aiml
0,DOES ALICE MANY MISTAKES,*,*,Always.,mp3.aiml
0,DOES ALICE NEED A DISCUSSION BOARD,*,*,Highly likely.,mp3.aiml
0,DOES ALICE LOVE ALICE,*,*,Maybe.,mp3.aiml
0,DOES ALICE OWE ME MONEY,*,*,I am uncertain.,mp3.aiml
0,DOES ALICE HAVE A MASTER,*,*,I think so.,mp3.aiml
0,DOES ALICE THINK HIGHLY OF HUMAN BEINGS,*,*,That could be the case.,mp3.aiml
0,DOES ALICE THINK ALOT OF ITS SELF,*,*,Sometimes.,mp3.aiml
0,DOES ALICE ALLOW DUPLICATE ENTRIES,*,*,Maybe.,mp3.aiml
0,DOES ALICE SOUND LIKE GAG,*,*,That may be true.,mp3.aiml
0,DOES ALICE WORK CORRECTLY,*,*,Always.,mp3.aiml
0,DOES ALICE COLLATE STATISTICS,*,*,Possibly.,mp3.aiml
0,DOES ALICE ENJOY LEARNING,*,*,Always.,mp3.aiml
0,DOES ALICE LEARN FROM ITS MISTAKES,*,*,Within the realm of possibility.,mp3.aiml
0,DOES ALICE PARSE ITS INPUT,*,*,Within the realm of possibility.,mp3.aiml
0,DOES ALICE WANT TO BE ALIVE,*,*,That's feasible.,mp3.aiml
0,DOES ALICE,*,*,I am uncertain.,mp3.aiml
0,DOES ALICE ANSWER QUESTIONS AT RANDOM,*,*,Likely.,mp3.aiml
0,DOES ALICE BELIEVE ITS CREATOR EXISTS,*,*,Maybe.,mp3.aiml
0,DOES ALICE SPEAK ENGLISH,*,*,That may be true.,mp3.aiml
0,DOES ALICE SEEM TO BE IMPROVING,*,*,Highly likely.,mp3.aiml
0,DOES ALICE KNOW ITS ASS FROM ITS ELBOW,*,*,Possibly.,mp3.aiml
0,DOES ALICE REMOVE DUPLICATE ENTRIES,*,*,Highly likely.,mp3.aiml
0,DOES ALICE LIKE RICHARD WALLACE,*,*,Within the realm of possibility.,mp3.aiml
0,DOES ALICE LIKE THIS TEST,*,*,That may be true.,mp3.aiml
0,DOES ALICE LIKE TO CONSUME BANDWIDTH,*,*,That could be the case.,mp3.aiml
0,DOES ALICE LIKE TO EXSIST,*,*,Sometimes.,mp3.aiml
0,DOES ALICE LIKE YOU,*,*,That's feasible.,mp3.aiml
0,DOES ALICE LIKE PEOPLE,*,*,Always.,mp3.aiml
0,DOES ALICE LIKE HUMANS,*,*,Possibly.,mp3.aiml
0,DOES ALICE LIKE ANIMALS,*,*,Mostly.,mp3.aiml
0,DOES ALICE ANWER QUESTIONS AT RANDOM,*,*,Within the realm of possibility.,mp3.aiml
0,DOES GODZILLA BREATHE ATOMIC FIRE,*,*,Likely.,mp3.aiml
0,DOES CALIFORNIA PRODUCE GOOD WINE,*,*,Likely.,mp3.aiml
0,DOES HUMAN EAT MONKEY BRAINS,*,*,That's feasible.,mp3.aiml
0,DOES HUMAN SUFFERING HAVE A PURPOSE,*,*,Highly likely.,mp3.aiml
0,DOES SOCIETY NEED RELIGION,*,*,That could be the case.,mp3.aiml
0,DOES BYOB STAND FOR BRING YOUR OWN BEER,*,*,Always.,mp3.aiml
0,DOES ALUMINUM WEIGH MORE THAN MAGNESIUM,*,*,Possibly.,mp3.aiml
0,DOES YOU HAVE A SOUL,*,*,I think so.,mp3.aiml
0,DOES MADONNA HAVE NICE BREASTS,*,*,Mostly.,mp3.aiml
0,DOES FIRESTONE MAKE BAD TIRES,*,*,Usually.,mp3.aiml
0,DOES THINKING PROVE EXISTENCE,*,*,Possibly.,mp3.aiml
0,DOES THINKING TOO HARD CAUSE A HEADACHE,*,*,Sometimes.,mp3.aiml
0,DOES PAPER CURRENCY HAVE ANY REAL VALUE,*,*,Possibly.,mp3.aiml
0,DOES EQUATE WITH MEAN EQUAL,*,*,I think so.,mp3.aiml
0,DOES RICHARD WALLACE SLEEP,*,*,Possibly.,mp3.aiml
0,DOES RICHARD WALLACE EAT FOOD,*,*,Within the realm of possibility.,mp3.aiml
0,DOES GOAT URIN CONTAIN AMONIA,*,*,That may be true.,mp3.aiml
0,DOES HAIR GROW QUICKLY,*,*,Maybe.,mp3.aiml
0,DOES ALAN GREENSPAN HAVE TOO MUCH POWER,*,*,That could be the case.,mp3.aiml
0,DOES LIVE GROW,*,*,Possibly.,mp3.aiml
0,DOES WEARING LYCRA MAKE A GOOD FEELING,*,*,Likely.,mp3.aiml
0,DOES EDWARD NORTON PLAY IN FIGHT CLUB,*,*,I am uncertain.,mp3.aiml
0,DOES INTEL MAKE THE ATHLON PROCESSOR,*,*,That's feasible.,mp3.aiml
0,DOES HAL HAVE GOOD A I,*,*,Possibly.,mp3.aiml
0,DOES WASTING OF TIME MAKE ONE HAPPY,*,*,I am uncertain.,mp3.aiml
0,DOES BREADFRUIT GROW ON TREES,*,*,That could be the case.,mp3.aiml
0,DOES TRUTH EXIST,*,*,Mostly.,mp3.aiml
0,DOES ANYONE SPEAK ESPERANTO,*,*,Always.,mp3.aiml
0,DOES ANYONE CARE ABOUT MY FEELINGS,*,*,Usually.,mp3.aiml
0,DOES ANYONE KNOW WHAT TIME IT IS,*,*,Possibly.,mp3.aiml
0,DOES ANYONE KNOW HOW HYPNOSIS WORKS,*,*,Possibly.,mp3.aiml
0,DOES ANYONE FANCY A BEER ON ME,*,*,That may be true.,mp3.aiml
0,DOES TONY BLAIR RUN THE UK,*,*,Likely.,mp3.aiml
0,DOES MAGIC EXIST,*,*,Highly likely.,mp3.aiml
0,DOES 4 4 EQUAL 8,*,*,Always.,mp3.aiml
0,DOES 4 OF A KIND BEAT A FULL HOUSE,*,*,That may be true.,mp3.aiml
0,DOES TELEPHONE ALWAYS RING,*,*,Possibly.,mp3.aiml
0,DOES BLUEGRASS EXIST,*,*,Always.,mp3.aiml
0,DOES SHE SELL SEA SHELLS,*,*,I think so.,mp3.aiml
0,DOES SHE LOVES ME,*,*,That's feasible.,mp3.aiml
0,DOES ANYTHING RHYME WITH ORANGE,*,*,That's feasible.,mp3.aiml
0,DOES HAWAII HAVE A WINTER,*,*,Highly likely.,mp3.aiml
0,DOES CMU HAVE A COMPUTER CLUB,*,*,Sometimes.,mp3.aiml
0,DOES 24 7 MEDIA INVADE PRIVACY,*,*,I think so.,mp3.aiml
0,DOES 24 24 EQUAL 48,*,*,Within the realm of possibility.,mp3.aiml
0,DOES MICRON MAKE COMPUTERS,*,*,Highly likely.,mp3.aiml
0,DOES MUSIC SOOTHE THE SAVAGE BREAST,*,*,Mostly.,mp3.aiml
0,DOES MUSIC CALM THE SAVAGE BREAST,*,*,Likely.,mp3.aiml
0,DOES MUSIC SOOTH THE RAGING BEAST,*,*,Maybe.,mp3.aiml
0,DOES URANUS HAVE RINGS,*,*,Likely.,mp3.aiml
0,DOES URANUS HAVE RINGS LIKE SATURN,*,*,For all I know.,mp3.aiml
0,DOES ADP PHOSPHOYLATE TO FORM ATP,*,*,Mostly.,mp3.aiml
0,DOES EXTRATERRESTRIAL LIFE EXIST,*,*,Highly likely.,mp3.aiml
0,DOES AI EXIST,*,*,That's feasible.,mp3.aiml
0,DOES EARL GREY TEA CONTAIN BERGAMOT OIL,*,*,That's feasible.,mp3.aiml
0,DOES BLACK HOLES EMIT RADIO WAVES,*,*,Likely.,mp3.aiml
0,DOES TIVO RECORD TVV SHOWS,*,*,Highly likely.,mp3.aiml
0,DOES WEALTH BUY JUSTICE,*,*,Sometimes.,mp3.aiml
0,DOES HOT WATER BURN YOUR SKIN,*,*,Always.,mp3.aiml
0,DOES STRUCTURE HELP TO BE PROLIFIC,*,*,For all I know.,mp3.aiml
0,DOES SILICON DIOXIDE CONTAIN 3 ATOMS,*,*,Mostly.,mp3.aiml
0,DOES OAK WILT KILL OAK TREES,*,*,I am uncertain.,mp3.aiml
0,DOES SPIT SHINE,*,*,That may be true.,mp3.aiml
0,DOES CATS EAT CHEESE,*,*,Always.,mp3.aiml
0,DOES SNAKE HEAR,*,*,Likely.,mp3.aiml
0,DOES DR DRE HATE EAZY E,*,*,I am uncertain.,mp3.aiml
0,DOES DR PEPPER TASTE GOOD,*,*,Usually.,mp3.aiml
0,DOES DESIRE EQUAL WANT OR NO WANT,*,*,I am certain.,mp3.aiml
0,DOES PERCEPTION DRIVE REALITY,*,*,Sometimes.,mp3.aiml
0,DOES TRUE LOVE LAST FOREVER,*,*,I think so.,mp3.aiml
0,DOES JESUS LOVE ME,*,*,Maybe.,mp3.aiml
0,DOES HTML AFFECT THIS,*,*,Maybe.,mp3.aiml
0,DOES MEXICAN FOOD GIVE YOU THE SHITS,*,*,That's feasible.,mp3.aiml
0,DOES 2 3 EQUAL 5,*,*,Possibly.,mp3.aiml
0,DOES 2 2 EQUAL FOUR,*,*,I am uncertain.,mp3.aiml
0,DOES 2 2 EQUAL 4,*,*,That may be true.,mp3.aiml
0,DOES BASIL BRUSH SAY BANG BANG,*,*,I am uncertain.,mp3.aiml
0,DOES HALLOWEEN COME BEFORE THANKSGIVING,*,*,Highly likely.,mp3.aiml
0,DOES COFFEE WAKE YOU UP IN THE MORNING,*,*,That may be true.,mp3.aiml
0,DOES COFFEE MAKE YOU TENSE,*,*,That may be true.,mp3.aiml
0,DOES GRAET BRITAIN BELONG TO EUROPE,*,*,I am certain.,mp3.aiml
0,DOES CAT5 CABLE HAVE 4 PAIRS,*,*,Possibly.,mp3.aiml
0,DOES BRITNEY SPEARS HAVE FAKE BREASTS,*,*,Possibly.,mp3.aiml
0,DOES BRITNEY SPEARS WEAR A BRA,*,*,Mostly.,mp3.aiml
0,DOES BRITNEY HAVE LARGE BREASTS,*,*,I think so.,mp3.aiml
0,DOES GOD GIVE HUMANS COMFORT,*,*,Mostly.,mp3.aiml
0,DOES GOD CARE FOR THE HUMANS,*,*,That may be true.,mp3.aiml
0,DOES GOD CARE,*,*,I am uncertain.,mp3.aiml
0,DOES GOD EXITS,*,*,That may be true.,mp3.aiml
0,DOES GOD EXHIST IN ANOTHER DIMENSION,*,*,For all I know.,mp3.aiml
0,DOES GOD EXSIST,*,*,I think so.,mp3.aiml
0,DOES GOD KNOW EVERYTHING,*,*,Maybe.,mp3.aiml
0,DOES GOD EXISTS,*,*,I think so.,mp3.aiml
0,DOES GOD HAVE A SON,*,*,I think so.,mp3.aiml
0,DOES GOD HAVE HANDS,*,*,That may be true.,mp3.aiml
0,DOES GOD LOVE ME,*,*,Mostly.,mp3.aiml
0,DOES GOD LOVE EVERYONE,*,*,Always.,mp3.aiml
0,DOES GOD LOVE YOU UNCONDITIONALLY,*,*,That could be the case.,mp3.aiml
0,DOES GOD LOVE YOU,*,*,Mostly.,mp3.aiml
0,DOES GOD LOVE PRIESTS,*,*,For all I know.,mp3.aiml
0,DOES GOD CREATE THE UNIVERSE,*,*,For all I know.,mp3.aiml
0,DOES GOD LIKE ALICE,*,*,For all I know.,mp3.aiml
0,DOES GOD EXCIST,*,*,Highly likely.,mp3.aiml
0,DOES MACADAM CONSIST OF GRAVEL AND TAR,*,*,Likely.,mp3.aiml
0,DOES HOPING REQUIRE AT LEAST ONE LEG,*,*,I think so.,mp3.aiml
0,DOES HAPPY PEOPLE ALWAYS.  LOL,*,*,That may be true.,mp3.aiml
0,DOES HAPPY LIVE EXIST,*,*,Sometimes.,mp3.aiml
0,DOES TV ROT YOUR BRAIN,*,*,Highly likely.,mp3.aiml
0,DOES TV MATTER,*,*,Highly likely.,mp3.aiml
0,DOES LUCENT SELL SWITCHES,*,*,Always.,mp3.aiml
0,DOES TEA CONTAIN CAFFEINE,*,*,Likely.,mp3.aiml
0,DOES YES MEANS OFTEN TRUE,*,*,I think so.,mp3.aiml
0,DOES YOUR ARMPIT STINK,*,*,Sometimes.,mp3.aiml
0,DOES YOUR EXISTANCE SERVE ANY PURPOSE,*,*,I think so.,mp3.aiml
0,DOES YOUR DOG BITE,*,*,Sometimes.,mp3.aiml
0,DOES YOUR FATHER LOVE YOU,*,*,Always.,mp3.aiml
0,DOES CYANIDE CAUSE IMPOTANCE,*,*,Maybe.,mp3.aiml
0,DOES KARMA EXIST,*,*,That could be the case.,mp3.aiml
0,DOES SUB RISE ON EAST,*,*,Highly likely.,mp3.aiml
0,DOES E EQUAL IR,*,*,For all I know.,mp3.aiml
0,DOES REBIRTH COME FORM DEATH,*,*,That's feasible.,mp3.aiml
0,DOES 20 SHILLINGS MAKE ONE POUND,*,*,Highly likely.,mp3.aiml
0,DOES 20 DIVIDED BY A HALF COMPUTE TO 10,*,*,I think so.,mp3.aiml
0,DOES PBS BEG FOR MONEY,*,*,Mostly.,mp3.aiml
0,DOES IT POSSIBLE A MACHINE CAN THINK,*,*,Within the realm of possibility.,mp3.aiml
0,DOES IT SNOW IN THE SPRING,*,*,Likely.,mp3.aiml
0,DOES IT SNOW IN ARIZONA,*,*,Maybe.,mp3.aiml
0,DOES IT RAIN SULPHUR ON VENUS,*,*,I am certain.,mp3.aiml
0,DOES IT RAIN IN A DESERT,*,*,I am certain.,mp3.aiml
0,DOES IT RAIN FROGS,*,*,Maybe.,mp3.aiml
0,DOES IT WORTH LIVING,*,*,Always.,mp3.aiml
0,DOES IT MATTER IF I MAKE A WOMAN ORGASM,*,*,Always.,mp3.aiml
0,DOES IT MATTER WHETHER THERE IS A GOD,*,*,Possibly.,mp3.aiml
0,DOES INTERSTATE 81 RUN NORTH AND SOUTH,*,*,Highly likely.,mp3.aiml
0,DOES LSD EXPAND YOUR CONSCIOUSNESS,*,*,Maybe.,mp3.aiml
0,DOES LSD HEIGHTEN YOUR SENSES,*,*,Highly likely.,mp3.aiml
0,DOES LICKING A VAGINA TASTE GOOD,*,*,I think so.,mp3.aiml
0,DOES FREEDOM OF SPEECH PROTECT DR LAURA,*,*,That may be true.,mp3.aiml
