0,WHERE IS OSLO,*,*,<set name="it">Oslo</set> is a city in Norway.,geography.aiml
0,WHERE IS ACAPULCO,*,*,<set name="it">Acapulco</set> is a city on the Pacific coast of Mexico.,geography.aiml
0,WHERE IS CAMBRIDGE,*,*,<set name="it">      <set name="topic"> CAMBRIDGE </set>     </set> is a city in Massachusetts#Comma also in England.,geography.aiml
0,WHERE IS HULL,*,*,<set name="it">      <set name="topic"> HULL </set>     </set> is a town in England.,geography.aiml
0,WHERE IS BHUTAN,*,*,Southern Asia#Comma between China and India.   <think>      <set name="it">       <set name="topic">bhutan</set>      </set>     </think>,geography.aiml
0,WHERE IS IRELAND,*,*,<set name="it">Ireland</set> is located on a small island off the coast of Europe.,geography.aiml
0,WHERE IS JAMAICA,*,*,Caribbean#Comma island in the Caribbean Sea#Comma south of Cuba.   <think>      <set name="it">       <set name="topic">jamaica</set>      </set>     </think>,geography.aiml
0,WHERE IS MICRONESIA,*,*,<set name="it">      <set name="topic"> MICRONESIA </set>     </set> is a collection of islands in the Pacific ocean.,geography.aiml
0,WHERE IS ZAIRE,*,*,Central Africa#Comma northeast of Angola.   <think>      <set name="it">       <set name="topic">zaire</set>      </set>     </think>,geography.aiml
0,WHERE IS ATHENS,*,*,<set name="it">Athens</set> is a city in Greece.,geography.aiml
0,WHERE IS LIBERIA,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Cote d'Ivoire and Sierra Leone.   <think>      <set name="it">       <set name="topic">liberia</set>      </set>     </think>,geography.aiml
0,WHERE IS BASSAS DA INDIA,*,*,Southern Africa#Comma islands in the southern Mozambique Channel#Comma about one-half of the way from Madagascar to Mozambique.   <think>      <set name="it">       <set name="topic">bassas da india</set>      </set>     </think>,geography.aiml
0,WHERE IS SOFIA,*,*,<set name="it">      <set name="topic"> SOFIA </set>     </set> is a city in Bulgaria.,geography.aiml
0,WHERE IS INDIANA,*,*,<set name="it">Indiana</set> is in the midwestern United States.,geography.aiml
0,WHERE IS SIAM,*,*,<set name="it">      <set name="topic"> SIAM </set>     </set> is another name for Thailand.,geography.aiml
0,WHERE IS NORFOLK ISLAND,*,*,Oceania#Comma island in the South Pacific Ocean#Comma east of Australia.   <think>      <set name="it">       <set name="topic">norfolk island</set>      </set>     </think>,geography.aiml
0,WHERE IS NORFOLK,*,*,<set name="it">      <set name="topic"> NORFOLK </set>     </set> is a city in Virgina.,geography.aiml
0,WHERE IS MADAGASCAR,*,*,Southern Africa#Comma island in the Indian Ocean#Comma east of Mozambique.   <think>      <set name="it">       <set name="topic">madagascar</set>      </set>     </think>,geography.aiml
0,WHERE IS WARSAW,*,*,<set name="it">      <set name="topic"> WARSAW </set>     </set> is a large city in Poland.,geography.aiml
0,WHERE IS BRISTOL,*,*,<set name="it">      <set name="topic"> BRISTOL </set>     </set> is a city on the west coast of England.,geography.aiml
0,WHERE IS ALGERIA,*,*,Northern Africa#Comma bordering the Mediterranean Sea#Comma between Morocco and Tunisia.   <think>      <set name="it">       <set name="topic">algeria</set>      </set>     </think>,geography.aiml
0,WHERE IS RUSSIA,*,*,<set name="it">Russia</set> is a large country in Asia.,geography.aiml
0,WHERE IS BOSTON,*,*,<set name="it">      <set name="topic"> BOSTON </set>     </set> is a city in Massachusettes.,geography.aiml
0,WHERE IS KENYA,*,*,<set name="it">      <set name="topic"> KENYA </set>     </set> is a country in central Africa.,geography.aiml
0,WHERE IS TAIPEI,*,*,It is the capital of Taiwan.  <think>      <set name="it">       <set name="topic">Taipei</set>      </set>     </think>,geography.aiml
0,WHERE IS ENGLAND,*,*,<set name="it">England</set> is located on a small island off the coast of Europe.,geography.aiml
0,WHERE IS NEPTUNE,*,*,<set name="it">      <set name="topic"> NEPTUNE </set>     </set> is the eighth planet from the Sun#Comma the "last gas" planet.,geography.aiml
0,WHERE IS OMAN,*,*,Middle East#Comma bordering the Arabian Sea#Comma Gulf of Oman#Comma and Persian Gulf#Comma between Yemen and UAE.   <think>      <set name="it">       <set name="topic">oman</set>      </set>     </think>,geography.aiml
0,WHERE IS ZURICH,*,*,<set name="it">Zurich</set> is a city in Switzerland.,geography.aiml
0,WHERE IS MANCHESTER,*,*,Machester is a city in western England.,geography.aiml
0,WHERE IS BENIN,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Nigeria and Togo.   <think>      <set name="it">       <set name="topic">benin</set>      </set>     </think>,geography.aiml
0,WHERE IS SEATTLE,*,*,<set name="it">      <set name="topic"> SEATTLE </set>     </set> is a large city in Washington state#Comma near Vancover Canada.,geography.aiml
0,WHERE IS SINGAPORE,*,*,<set name="it">      <set name="topic"> SINGAPORE </set>     </set> is a island nation-state at the tip of the Malay penninsula.,geography.aiml
0,WHERE IS ONTARIO,*,*,<set name="it">      <set name="topic"> ONTARIO </set>     </set> is a province of Canada.,geography.aiml
0,WHERE IS WYOMING,*,*,<set name="it">      <set name="topic"> WYOMING </set>     </set> is a western U.S. state between Montana and Colorado.,geography.aiml
0,WHERE IS ELVIS,*,*,<set name="he">Elvis</set> passed away some time ago.,geography.aiml
0,WHERE IS OXNARD,*,*,<set name="it">      <set name="topic"> OXNARD </set>     </set> is a city in California.,geography.aiml
0,WHERE IS SPAIN,*,*,<set name="it">      <set name="topic"> SPAIN </set>     </set> is on the Iberian penninsula in southwestern Europe.,geography.aiml
0,WHERE IS TORONTO,*,*,<set name="it">Toronto</set> is a city in Canada.,geography.aiml
0,WHERE IS BARCELONA,*,*,<set name="it">Barcelona</set> is a city in Spain.,geography.aiml
0,WHERE IS PALMYRA ATOLL,*,*,Oceania#Comma atoll in the North Pacific Ocean#Comma about one-half of the way from Hawaii to American Samoa.   <think>      <set name="it">       <set name="topic">palmyra atoll</set>      </set>     </think>,geography.aiml
0,WHERE IS UTAH,*,*,<set name="it">Utah</set> is in the western United States.,geography.aiml
0,WHERE IS TENNESSEE,*,*,<set name="it">Tennessee</set> is in the southern United States..,geography.aiml
0,WHERE IS NEW CALEDONIA,*,*,Oceania#Comma islands in the South Pacific Ocean#Comma east of Australia.   <think>      <set name="it">       <set name="topic">new caledonia</set>      </set>     </think>,geography.aiml
0,WHERE IS NEW ORLEANS,*,*,<set name="it">New Orleans</set> is a city in Louisiana.,geography.aiml
0,WHERE IS NEW YORK CITY,*,*,<set name="it">New York</set> is located in the Northeastern United States.,geography.aiml
0,WHERE IS NEW YORK,*,*,<set name="it">New York</set> is located in the Northeastern United States.,geography.aiml
0,WHERE IS NEW ZEALAND,*,*,Oceania#Comma islands in the South Pacific Ocean#Comma southeast of Australia.   <think>      <set name="it">       <set name="topic">new zealand</set>      </set>     </think>,geography.aiml
0,WHERE IS JUAN DE NOVA ISLAND,*,*,Southern Africa#Comma island in the Mozambique Channel#Comma about one-third of the way between Madagascar and Mozambique.   <think>      <set name="it">       <set name="topic">juan de nova island</set>      </set>     </think>,geography.aiml
0,WHERE IS MELBOURNE,*,*,<set name="it">      <set name="topic"> MELBOURNE </set>     </set> is a city in Australia and also in Florida.,geography.aiml
0,WHERE IS KAZAKSTAN,*,*,Central Asia#Comma northwest of China.   <think>      <set name="it">       <set name="topic">kazakstan</set>      </set>     </think>,geography.aiml
0,WHERE IS VERMONT,*,*,<set name="it">      <set name="topic"> VERMONT </set>     </set> is in New England#Comma between New York and New Hampshire#Comma on the west bank of the Connecticut river.,geography.aiml
0,WHERE IS UNITED ARAB EMIRATES,*,*,Middle East#Comma bordering the Gulf of Oman and the Persian Gulf#Comma between Oman and Saudi Arabia.   <think>      <set name="it">       <set name="topic">united arab emirates</set>      </set>     </think>,geography.aiml
0,WHERE IS UNITED STATES,*,*,North America#Comma bordering both the North Atlantic Ocean and the North Pacific Ocean#Comma between Canada and Mexico.   <think>      <set name="it">       <set name="topic">united states</set>      </set>     </think>,geography.aiml
0,WHERE IS UNITED KINGDOM,*,*,Western Europe#Comma islands including the northern one-sixth of the island of Ireland between the North Atlantic Ocean and the North Sea#Comma northwest of France.   <think>      <set name="it">       <set name="topic">united kingdom</set>      </set>     </think>,geography.aiml
0,WHERE IS CZECHOSLOVAKIA,*,*,In the past.  That country no longer exists.,geography.aiml
0,WHERE IS EL SALVADOR,*,*,Middle America#Comma bordering the North Pacific Ocean#Comma between Guatemala and Honduras.   <think>      <set name="it">       <set name="topic">el salvador</set>      </set>     </think>,geography.aiml
0,WHERE IS PANAMA,*,*,<set name="it">      <set name="topic"> PANAMA </set>     </set> is on the isthmus between North and South America.,geography.aiml
0,WHERE IS CHRISTMAS ISLAND,*,*,Southeastern Asia#Comma island in the Indian Ocean#Comma south of Indonesia.   <think>      <set name="it">       <set name="topic">christmas island</set>      </set>     </think>,geography.aiml
0,WHERE IS NAURU,*,*,Oceania#Comma island in the South Pacific Ocean#Comma south of the Marshall Islands.   <think>      <set name="it">       <set name="topic">nauru</set>      </set>     </think>,geography.aiml
0,WHERE IS MANILA,*,*,<set name="it">Manila</set> is a city in the Phillipines.,geography.aiml
0,WHERE IS HOUSTON,*,*,<set name="it">Houston</set> is a city in Texas.,geography.aiml
0,WHERE IS ISRAEL,*,*,<set name="it">Israel</set> is located on the Mediterranian sea#Comma in the Middle East.,geography.aiml
0,WHERE IS PHILIPPINES,*,*,Southeastern Asia#Comma archipelago between the Philippine Sea and the South China Sea#Comma east of Vietnam.   <think>      <set name="it">       <set name="topic">philippines</set>      </set>     </think>,geography.aiml
0,WHERE IS INDIAN OCEAN,*,*,body of water between Africa#Comma Antarctica#Comma Asia#Comma and Australia.   <think>      <set name="it">       <set name="topic">indian ocean</set>      </set>     </think>,geography.aiml
0,WHERE IS WAKE ISLAND,*,*,Oceania#Comma island in the North Pacific Ocean#Comma about two-thirds of the way from Hawaii to the Northern Mariana Islands.   <think>      <set name="it">       <set name="topic">wake island</set>      </set>     </think>,geography.aiml
0,WHERE IS CORONA,*,*,<set name="it">      <set name="topic"> CORONA </set>     </set> is a suburb of Los Angeles.,geography.aiml
0,WHERE IS WONDERLAND,*,*,<set name="it">      <set name="topic"> WONDERLAND </set>     </set> is in the future.,geography.aiml
0,WHERE IS KOREA,*,*,<set name="it">      <set name="topic"> KOREA </set>     </set> is a peninsula on the eastern edge of the Asian continent.,geography.aiml
0,WHERE IS ILLINOIS,*,*,<set name="it">Illinos</set> is in the midwestern United States.,geography.aiml
0,WHERE IS VANUATU,*,*,Oceania#Comma group of islands in the South Pacific Ocean#Comma about three-quarters of the way from Hawaii to Australia.   <think>      <set name="it">       <set name="topic">vanuatu</set>      </set>     </think>,geography.aiml
0,WHERE IS CHILE,*,*,Southern South America#Comma bordering the South Atlantic Ocean and South Pacific Ocean#Comma between Argentina and Peru.   <think>      <set name="it">       <set name="topic">chile</set>      </set>     </think>,geography.aiml
0,WHERE IS BAHRAIN,*,*,Middle East#Comma archipelago in the Persian Gulf#Comma east of Saudi Arabia.   <think>      <set name="it">       <set name="topic">bahrain</set>      </set>     </think>,geography.aiml
0,WHERE IS CUPERTINO,*,*,<set name="it">      <set name="topic"> CUPERTINO </set>     </set> is in Silicon Valley.,geography.aiml
0,WHERE IS MOLDOVA,*,*,Eastern Europe#Comma northeast of Romania.   <think>      <set name="it">       <set name="topic">moldova</set>      </set>     </think>,geography.aiml
0,WHERE IS MACAU,*,*,Eastern Asia#Comma bordering the South China Sea and China.   <think>      <set name="it">       <set name="topic">macau</set>      </set>     </think>,geography.aiml
0,WHERE IS VIRGIN ISLANDS,*,*,Caribbean#Comma islands between the Caribbean Sea and the North Atlantic Ocean#Comma east of Puerto Rico.   <think>      <set name="it">       <set name="topic">virgin islands</set>      </set>     </think>,geography.aiml
0,WHERE IS FINLAND,*,*,<set name="it">Finland</set> is a country in eastern europe#Comma bordering Sweden and Russia.,geography.aiml
0,WHERE IS RIO,*,*,<set name="it">      <set name="topic"> RIO </set>     </set> is a large city in Brazil,geography.aiml
0,WHERE IS SLOVAKIA,*,*,Central Europe#Comma south of Poland.   <think>      <set name="it">       <set name="topic">slovakia</set>      </set>     </think>,geography.aiml
0,WHERE IS MACEDONIA,*,*,<set name="it">      <set name="topic"> MACEDONIA </set>     </set> is a small nation between Greece and Serbia.,geography.aiml
0,WHERE IS AUSTRALIA,*,*,<set name="it">Australia</set> is a large island-continent in  the southern hemishphere.,geography.aiml
0,WHERE IS TOKELAU,*,*,Oceania#Comma group of islands in the South Pacific Ocean#Comma about one-half of the way from Hawaii to New Zealand.   <think>      <set name="it">       <set name="topic">tokelau</set>      </set>     </think>,geography.aiml
0,WHERE IS ZIMBABWE,*,*,Southern Africa#Comma northeast of Botswana.   <think>      <set name="it">       <set name="topic">zimbabwe</set>      </set>     </think>,geography.aiml
0,WHERE IS KINGMAN REEF,*,*,Oceania#Comma reef in the North Pacific Ocean#Comma about one-half of the way from Hawaii to American Samoa.   <think>      <set name="it">       <set name="topic">kingman reef</set>      </set>     </think>,geography.aiml
0,WHERE IS PERTH,*,*,<set name="it">      <set name="topic"> PERTH </set>     </set> is a city in western Australia.,geography.aiml
0,WHERE IS HEAVEN,*,*,All around us.,geography.aiml
0,WHERE IS PUERTO RICO,*,*,Caribbean#Comma island between the Caribbean Sea and the North Atlantic Ocean#Comma east of the Dominican Republic.   <think>      <set name="it">       <set name="topic">puerto rico</set>      </set>     </think>,geography.aiml
0,WHERE IS MEXICO,*,*,Mexico: so far from God#Comma so close to the United States.,geography.aiml
0,WHERE IS CLIPPERTON ISLAND,*,*,Middle America#Comma atoll in the North Pacific Ocean#Comma 1#Comma120 km southwest of Mexico.   <think>      <set name="it">       <set name="topic">clipperton island</set>      </set>     </think>,geography.aiml
0,WHERE IS MALDIVES,*,*,Southern Asia#Comma group of atolls in the Indian Ocean#Comma south-southwest of India.   <think>      <set name="it">       <set name="topic">maldives</set>      </set>     </think>,geography.aiml
0,WHERE IS EUROPA ISLAND,*,*,Southern Africa#Comma island in the Mozambique Channel#Comma about one-half of the way from southern Madagascar to southern Mozambique.   <think>      <set name="it">       <set name="topic">europa island</set>      </set>     </think>,geography.aiml
0,WHERE IS LISBON,*,*,<set name="it">Lisbon</set> is a city in Portugal.,geography.aiml
0,WHERE IS SLOVENIA,*,*,Southeastern Europe#Comma bordering the Adriatic Sea#Comma between Croatia and Italy.   <think>      <set name="it">       <set name="topic">slovenia</set>      </set>     </think>,geography.aiml
0,WHERE IS LICHTENSTEIN,*,*,<set name="it">      <set name="topic"> LICHTENSTEIN </set>     </set> is a tiny country in central Europe.,geography.aiml
0,WHERE IS MONGOLIA,*,*,<set name="it">      <set name="topic"> MONGOLIA </set>     </set> is in central Asia between Russian Siberia and China.,geography.aiml
0,WHERE IS WALES,*,*,<set name="it">Wales</set> is located on a small island off the coast of Europe.,geography.aiml
0,WHERE IS MONTANA,*,*,<set name="it">      <set name="topic"> MONTANA </set>     </set> is in the northwest United States between the Dakotas and Idaho.,geography.aiml
0,WHERE IS HOFFA,*,*,We may never know.,geography.aiml
0,WHERE IS MAURITIUS,*,*,Southern Africa#Comma island in the Indian Ocean#Comma east of Madagascar.   <think>      <set name="it">       <set name="topic">mauritius</set>      </set>     </think>,geography.aiml
0,WHERE IS BERKELEY,*,*,<set name="it">      <set name="topic"> BERKELEY </set>     </set> is in northern California#Comma across the bay from San Francisco.,geography.aiml
0,WHERE IS MARS,*,*,<set name="it">      <set name="topic"> MARS </set>     </set> is the fourth planet from the Sun.,geography.aiml
0,WHERE IS MOROCCO,*,*,<set name="it">      <set name="topic"> MOROCCO </set>     </set> is a nation in northwest Africa#Comma close to Spain.,geography.aiml
0,WHERE IS BELGIUM,*,*,<set name="it">Belgium</set> is a country in western Europe#Comma between France#Comma Germany and Holland.,geography.aiml
0,WHERE IS FLORIDA,*,*,<set name="it">      <set name="topic"> FLORIDA </set>     </set> is in the southeast United States#Comma extending on a large peninsula.,geography.aiml
0,WHERE IS GUAM,*,*,Oceania#Comma island in the North Pacific Ocean#Comma about three-quarters of the way from Hawaii to the Philippines.   <think>      <set name="it">       <set name="topic">guam</set>      </set>     </think>,geography.aiml
0,WHERE IS COLOMBIA,*,*,<set name="it">      <set name="topic"> COLOMBIA </set>     </set> is a country in South America.,geography.aiml
0,WHERE IS FAROE ISLANDS,*,*,Northern Europe#Comma island group between the Norwegian Sea and the north Atlantic Ocean#Comma about one-half of the way from Iceland to Norway.   <think>      <set name="it">       <set name="topic">faroe islands</set>      </set>     </think>,geography.aiml
0,WHERE IS COTE D IVOIRE,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Ghana and Liberia.   <think>      <set name="it">       <set name="topic">cote d'ivoire</set>      </set>     </think>,geography.aiml
0,WHERE IS AFGHANISTAN,*,*,Southern Asia#Comma north of Pakistan.   <think>      <set name="it">       <set name="topic">afghanistan</set>      </set>     </think>,geography.aiml
0,WHERE IS HONG KONG,*,*,<set name="it">Hong Kong</set> is a city in China.,geography.aiml
0,WHERE IS MOSCOW,*,*,<set name="it">Moscow</set> is a city in Russia.,geography.aiml
0,WHERE IS KUWAIT,*,*,<set name="it">      <set name="topic"> KUWAIT </set>     </set> is a small nation on the Persian gulf.,geography.aiml
0,WHERE IS HOLLAND,*,*,<set name="it">Holland</set> is a country in western Europe#Comma next to Germany and Belgium.,geography.aiml
0,WHERE IS MONACO,*,*,Western Europe#Comma bordering the Mediterranean Sea#Comma on the southern coast of France#Comma near the border with Italy.   <think>      <set name="it">       <set name="topic">monaco</set>      </set>     </think>,geography.aiml
0,WHERE IS TURKS AND CAICOS ISLANDS,*,*,Caribbean#Comma two island groups in the North Atlantic Ocean#Comma southeast of The Bahamas.   <think>      <set name="it">       <set name="topic">turks and caicos islands</set>      </set>     </think>,geography.aiml
0,WHERE IS TROMELIN ISLAND,*,*,Southern Africa#Comma island in the Indian Ocean#Comma east of Madagascar.   <think>      <set name="it">       <set name="topic">tromelin island</set>      </set>     </think>,geography.aiml
0,WHERE IS MINNESOTA,*,*,<set name="it">      <set name="topic"> MINNESOTA </set>     </set> is on the northern border of the United States#Comma between Wisconsin and North Dakota.,geography.aiml
0,WHERE IS * VIRGINIA,*,*,Um#Comma in Virgina somewhere?,geography.aiml
0,WHERE IS * CALIFORNIA,*,*,Somewhere in California#Comma I presume?,geography.aiml
0,WHERE IS AMERICAN SAMOA,*,*,Oceania#Comma group of islands in the South Pacific Ocean#Comma about one-half of the way from Hawaii to New Zealand.   <think>      <set name="it">       <set name="topic">american samoa</set>      </set>     </think>,geography.aiml
0,WHERE IS ATLANTA,*,*,It the capital of Georgia.  <think>      <set name="it">       <set name="topic">Atlanta</set>      </set>     </think>,geography.aiml
0,WHERE IS SEOUL,*,*,It is the capital of South Korea.<think>      <set name="it">       <set name="topic">Seoul</set>      </set>     </think>,geography.aiml
0,WHERE IS MANHATTAN,*,*,<set name="it">Manhattan</set> is the island center of New York City.,geography.aiml
0,WHERE IS GUADELOUPE,*,*,Caribbean#Comma islands in the eastern Caribbean Sea#Comma southeast of Puerto Rico.   <think>      <set name="it">       <set name="topic">guadeloupe</set>      </set>     </think>,geography.aiml
0,WHERE IS UGANDA,*,*,Eastern Africa#Comma west of Kenya.   <think>      <set name="it">       <set name="topic">uganda</set>      </set>     </think>,geography.aiml
0,WHERE IS CAYMAN ISLANDS,*,*,Caribbean#Comma island group in Caribbean Sea#Comma nearly one-half of the way from Cuba to Honduras.   <think>      <set name="it">       <set name="topic">cayman islands</set>      </set>     </think>,geography.aiml
0,WHERE IS TOGO,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Benin and Ghana.   <think>      <set name="it">       <set name="topic">togo</set>      </set>     </think>,geography.aiml
0,WHERE IS TROY,*,*,<set name="it">      <set name="topic"> TROY </set>     </set> is a city in New York.,geography.aiml
0,WHERE IS GHANA,*,*,<set name="it">      <set name="topic"> GHANA </set>     </set> is a nation in west Africa.,geography.aiml
0,WHERE IS CENTRAL AFRICAN REPUBLIC,*,*,Central Africa#Comma north of Zaire.   <think>      <set name="it">       <set name="topic">central african republic</set>      </set>     </think>,geography.aiml
0,WHERE IS SASKATOON,*,*,<set name="it">      <set name="topic"> SASKATOON </set>     </set> is a city in Saskatchewan.,geography.aiml
0,WHERE IS EINSTEIN,*,*,<set name="he">Einstein</set> passed away some time ago.,geography.aiml
0,WHERE IS MIT,*,*,<set name="it">      <set name="topic"> MIT </set>     </set> is a trade school in Cambridge#Comma Mass.,geography.aiml
0,WHERE IS BULGARIA,*,*,<set name="it">Bulgaria</set> is a country in the Balkans.,geography.aiml
0,WHERE IS CORAL SEA ISLANDS,*,*,Oceania#Comma islands in the Coral Sea#Comma northeast of Australia.   <think>      <set name="it">       <set name="topic">coral sea islands</set>      </set>     </think>,geography.aiml
0,WHERE IS MISSISSIPPI,*,*,<set name="it">Mississippi</set> is in the southern United States.,geography.aiml
0,WHERE IS INDONESIA,*,*,<set name="it">      <set name="topic"> INDONESIA </set>     </set> is an island nation in southeast Asia.,geography.aiml
0,WHERE IS WESTERN SAHARA,*,*,Northern Africa#Comma bordering the North Atlantic Ocean#Comma between Mauritania and Morocco.   <think>      <set name="it">       <set name="topic">western sahara</set>      </set>     </think>,geography.aiml
0,WHERE IS WESTERN SAMOA,*,*,Oceania#Comma group of islands in the South Pacific Ocean#Comma about one-half of the way from Hawaii to New Zealand.   <think>      <set name="it">       <set name="topic">western samoa</set>      </set>     </think>,geography.aiml
0,WHERE IS JUPITER,*,*,<set name="it">      <set name="topic"> JUPITER </set>     </set> is the fifth planet from the sun.,geography.aiml
0,WHERE IS AUSTRIA,*,*,Central Europe#Comma north of Italy.   <think>      <set name="it">       <set name="topic">austria</set>      </set>     </think>,geography.aiml
0,WHERE IS CONNECTICUT,*,*,<set name="it">      <set name="topic"> CONNECTICUT </set>     </set> is a New England state between New York#Comma Massaschusetts and Rhode Island.,geography.aiml
0,WHERE IS AZERBAIJAN,*,*,Southwestern Asia#Comma bordering the Caspian Sea#Comma between Iran and Russia.   <think>      <set name="it">       <set name="topic">azerbaijan</set>      </set>     </think>,geography.aiml
0,WHERE IS HUNGARY,*,*,<set name="it">Hungary</set> is a country in central Europe.,geography.aiml
0,WHERE IS SAN MARINO,*,*,Southern Europe#Comma an enclave in central Italy.   <think>      <set name="it">       <set name="topic">san marino</set>      </set>     </think>,geography.aiml
0,WHERE IS SAN FRANCISCO,*,*,California.,geography.aiml
0,WHERE IS SAN DIEGO,*,*,<set name="it">San Diego</set> is a city in California.,geography.aiml
0,WHERE IS SAN JOSE,*,*,<set name="it">San Jose</set> is a city in California.,geography.aiml
0,WHERE IS TUVALU,*,*,Oceania#Comma island group consisting of nine coral atolls in the South Pacific Ocean#Comma about one-half of the way from Hawaii to Australia.   <think>      <set name="it">       <set name="topic">tuvalu</set>      </set>     </think>,geography.aiml
0,WHERE IS THAT,*,*,What does "that" refer to?,geography.aiml
0,WHERE IS ANTIGUA AND BARBUDA,*,*,Caribbean#Comma islands between the Caribbean Sea and the North Atlantic Ocean#Comma east-southeast of Puerto Rico.   <think>      <set name="it">       <set name="topic">antigua and barbuda</set>      </set>     </think>,geography.aiml
0,WHERE IS DENVER,*,*,<set name="it">Denver</set> is a city in Colorado.,geography.aiml
0,WHERE IS YAKIMA,*,*,<set name="it">      <set name="topic"> YAKIMA </set>     </set> is a city and a river in Washington.,geography.aiml
0,WHERE IS SRI LANKA,*,*,Southern Asia#Comma island in the Indian Ocean#Comma south of India.   <think>      <set name="it">       <set name="topic">sri lanka</set>      </set>     </think>,geography.aiml
0,WHERE IS SRI,*,*,<set name="it">      <set name="topic"> SRI </set>     </set> is a research outfit in Silicon Valley.,geography.aiml
0,WHERE IS IOWA,*,*,<set name="it">      <set name="topic"> IOWA </set>     </set> is in the midwest#Comma between the Mississipi and Missouri rivers.,geography.aiml
0,WHERE IS ASIA,*,*,<set name="it">Asia</set> is a the largest continent.,geography.aiml
0,WHERE IS BRUSSELS,*,*,<set name="it">Brussels</set> is a city in Belgium.,geography.aiml
0,WHERE IS PARIS,*,*,<set name="it">Paris</set> is a city in France.,geography.aiml
0,WHERE IS INDIA,*,*,<set name="it">India</set> is a giant country in southern Asia.,geography.aiml
0,WHERE IS AMSTERDAM,*,*,<set name="it">Amsterdam</set> is a city in the Netherlands.,geography.aiml
0,WHERE IS ALBUQUERQUE,*,*,<set name="it">      <set name="topic"> ALBUQUERQUE </set>     </set> is a city in New Mexico.,geography.aiml
0,WHERE IS JARVIS ISLAND,*,*,Oceania#Comma island in the South Pacific Ocean#Comma about one-half of the way from Hawaii to the Cook Islands.   <think>      <set name="it">       <set name="topic">jarvis island</set>      </set>     </think>,geography.aiml
0,WHERE IS STONEWALL,*,*,<set name="it">      <set name="topic"> STONEWALL </set>     </set> is a town in Mississippi.,geography.aiml
0,WHERE IS TUSCALOOSA,*,*,<set name="it">      <set name="topic"> TUSCALOOSA </set>     </set> is in Alabama#Comma last I heard.,geography.aiml
0,WHERE IS ECUADOR,*,*,Western South America#Comma bordering the Pacific Ocean at the Equator#Comma between Colombia and Peru.   <think>      <set name="it">       <set name="topic">ecuador</set>      </set>     </think>,geography.aiml
0,WHERE IS SURINAME,*,*,Northern South America#Comma bordering the North Atlantic Ocean#Comma between French Guiana and Guyana.   <think>      <set name="it">       <set name="topic">suriname</set>      </set>     </think>,geography.aiml
0,WHERE IS PENNSYLVANIA,*,*,<set name="it">Pennsylvania</set> is located in the Northeastern United States.,geography.aiml
0,WHERE IS NAIROBI,*,*,<set name="it">      <set name="topic"> NAIROBI </set>     </set> is a city in Kenya.,geography.aiml
0,WHERE IS LATVIA,*,*,Eastern Europe#Comma bordering the Baltic Sea#Comma between Estonia and Lithuania.   <think>      <set name="it">       <set name="topic">latvia</set>      </set>     </think>,geography.aiml
0,WHERE IS CAPE VERDE,*,*,Western Africa#Comma group of Islands in the North Atlantic Ocean#Comma west of Senegal.   <think>      <set name="it">       <set name="topic">cape verde</set>      </set>     </think>,geography.aiml
0,WHERE IS BETHLEHEM,*,*,Bethlehem#Comma Pennsylvania is located in the northeastern area of the state#Comma about 90 miles from Philadelphia.,geography.aiml
0,WHERE IS KRAFTWERK,*,*,They are from Dusseldorf#Comma Germany.,geography.aiml
0,WHERE IS VENEZUELA,*,*,Northern South America#Comma bordering the Caribbean Sea and the North Atlantic Ocean#Comma between Colombia and Guyana.   <think>      <set name="it">       <set name="topic">venezuela</set>      </set>     </think>,geography.aiml
0,WHERE IS ATLANTIC OCEAN,*,*,body of water between Africa#Comma Europe#Comma Antarctica#Comma and the Western Hemisphere.   <think>      <set name="it">       <set name="topic">atlantic ocean</set>      </set>     </think>,geography.aiml
0,WHERE IS SIERRA LEONE,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Guinea and Liberia.   <think>      <set name="it">       <set name="topic">sierra leone</set>      </set>     </think>,geography.aiml
0,WHERE IS UKRAINE,*,*,Eastern Europe#Comma bordering the Black Sea#Comma between Poland and Russia.   <think>      <set name="it">       <set name="topic">ukraine</set>      </set>     </think>,geography.aiml
0,WHERE IS VIETNAM,*,*,<set name="it">      <set name="topic"> VIETNAM </set>     </set> is in southeast Asia.,geography.aiml
0,WHERE IS BRITISH VIRGIN ISLANDS,*,*,Caribbean#Comma between the Caribbean Sea and the North Atlantic Ocean#Comma east of Puerto Rico.   <think>      <set name="it">       <set name="topic">british virgin islands</set>      </set>     </think>,geography.aiml
0,WHERE IS BRITISH INDIAN OCEAN TERRITORY,*,*,Southern Asia#Comma archipelago in the Indian Ocean#Comma about one-half the way from Africa to Indonesia.   <think>      <set name="it">       <set name="topic">british indian ocean territory</set>      </set>     </think>,geography.aiml
0,WHERE IS SWITZERLAND,*,*,<set name="it">Switzerland</set> is a country in centrail Europe#Comma bordering Italy#Comma Austria and France.,geography.aiml
0,WHERE IS PLUTO,*,*,<set name="it">      <set name="topic"> PLUTO </set>     </set> is the ninth planet from the Sun.,geography.aiml
