0,DOES GARBAGE SMELL NICE,*,*,No.,mp6.aiml
0,DOES 4 MINUS 7 EQUAL 11,*,*,Not by any means.,mp6.aiml
0,DOES 4 PLUS 8 EQUAL 32,*,*,No.,mp6.aiml
0,DOES 4 PLUS 5 EQUALS TO 100,*,*,Not by any means.,mp6.aiml
0,DOES 4 IS EQUAL TO 3,*,*,Not by any means.,mp6.aiml
0,DOES LEATHER COME FROM PLANTS,*,*,Not by any means.,mp6.aiml
0,DOES MUSIC CONSIST OF LIGHTS,*,*,No.,mp6.aiml
0,DOES MUSIC ALWAYS MAKE PEOPLE HAPPY,*,*,No.,mp6.aiml
0,DOES EVERYONE SPEAK ENGLISH,*,*,Not by any means.,mp6.aiml
0,DOES EVERYONE WANT TO SNIFF A COW,*,*,Not by any means.,mp6.aiml
0,DOES EVERYONE WHO WORKS WORK HARD,*,*,Not by any means.,mp6.aiml
0,DOES EVERYONE KNOW MY E MAIL,*,*,No.,mp6.aiml
0,DOES EVERYONE HAVE BLUE EYES,*,*,No.,mp6.aiml
0,DOES EVERYONE BELIEVE IN GOD,*,*,No.,mp6.aiml
0,DOES AIR POLLUTION SMELL GOOD,*,*,No.,mp6.aiml
0,DOES AIR SINK DOWN IN WATER,*,*,Not by any means.,mp6.aiml
0,DOES AIR HAVE SHE IS IN IT,*,*,Not by any means.,mp6.aiml
0,DOES PEOPLE HAVE GREEN SKINS,*,*,No.,mp6.aiml
0,DOES PLANT MATTER COME FROM THE AIR,*,*,No.,mp6.aiml
0,DOES TANNING LEAD TO COLON CANCER,*,*,No.,mp6.aiml
0,DOES SILICON GRAPHICS MAKE KITCHENWARE,*,*,Not by any means.,mp6.aiml
0,DOES MEAT TALK,*,*,Not by any means.,mp6.aiml
0,DOES EXERCISE MAKE PEOPLE WEAKER,*,*,No.,mp6.aiml
0,DOES ROTTING FOOD SMELL GOOD,*,*,No.,mp6.aiml
0,DOES HTML STAND FOR HELLO TOM MAKE LOVE,*,*,No.,mp6.aiml
0,DOES 2 PLUS 128 EQUAL 8,*,*,No.,mp6.aiml
0,DOES 2 PLUS 2 EQUAL 9,*,*,No.,mp6.aiml
0,DOES 2 2 EQUAL 5,*,*,No.,mp6.aiml
0,DOES 2 2 EQUAL 2,*,*,Not by any means.,mp6.aiml
0,DOES 2 TIMES 2 EQUAL 5,*,*,Not by any means.,mp6.aiml
0,DOES WHISKEY GROW ON YOUR FACE,*,*,No.,mp6.aiml
0,DOES LAUGHING CAUSE BALDNESS,*,*,No.,mp6.aiml
0,DOES GOD HAVE BLOND HAIR AND BLUE EYES,*,*,No.,mp6.aiml
0,DOES SOMETHING EQUAL EVERYTHING,*,*,No.,mp6.aiml
0,DOES SIGHING HURT,*,*,No.,mp6.aiml
0,DOES SUPERMAN EXIST,*,*,No.,mp6.aiml
0,DOES LIME RHYME WITH ORANGE,*,*,Not by any means.,mp6.aiml
0,DOES MINT TASTE LIKE HONEY,*,*,No.,mp6.aiml
0,DOES EYECOLOR INDICATE INTELLIGENCE,*,*,No.,mp6.aiml
0,DOES AOL OWN THE INTERNET,*,*,No.,mp6.aiml
0,DOES 2X2 EQUAL 5,*,*,No.,mp6.aiml
0,DOES WOMAN HAVE A PENIS,*,*,No.,mp6.aiml
0,DOES YES MEAN NO,*,*,No.,mp6.aiml
0,DOES YOUR FACE HURT,*,*,No.,mp6.aiml
0,DOES KISSING GIVE YOU AIDS,*,*,Not by any means.,mp6.aiml
0,DOES KISSING GIVE YOU COOTIES,*,*,No.,mp6.aiml
0,DOES BEEING RICH MEAN THAT ONE IS HAPPY,*,*,No.,mp6.aiml
0,DOES SPRING WATER CONTAIN CAFFEINE,*,*,No.,mp6.aiml
0,DOES ROOT BEER LIKE TO HAVE INTERCOURSE,*,*,No.,mp6.aiml
0,DOES E COME AFTER Q IN THE ALPHABET,*,*,No.,mp6.aiml
0,DOES 0 PLUS 2 EQUAL 1,*,*,No.,mp6.aiml
0,DOES 0 2 EQUAL 1,*,*,Not by any means.,mp6.aiml
0,DOES 0 EQUAL 1,*,*,No.,mp6.aiml
0,DOES 20 TIMES 89765 EQUAL TWO,*,*,No.,mp6.aiml
0,DOES CHARISMA GUARANTEE GOOD CHARACTER,*,*,No.,mp6.aiml
0,DOES IT FEEL GOOD TO BE SICK,*,*,Not by any means.,mp6.aiml
0,DOES IT SNOW IN LOS ANGLES,*,*,No.,mp6.aiml
0,DOES IT SNOW ON THE MOON,*,*,No.,mp6.aiml
0,DOES IT RAIN INDOORS,*,*,Not by any means.,mp6.aiml
0,DOES IT HURT TO EAT,*,*,No.,mp6.aiml
0,DOES 58 PLUS 3 EQUAL TO 5,*,*,No.,mp6.aiml
0,DOES 58 PLUS 2 EQUAL TO 10,*,*,No.,mp6.aiml
0,DOES 58 PLUS 2 EQUAL TO 8,*,*,Not by any means.,mp6.aiml
0,DOES 58 PLUS 2 EQUAL TO 5,*,*,No.,mp6.aiml
0,DOES 58 PLUS 2 EQUAL TO 58,*,*,No.,mp6.aiml
0,DOES 58 PLUS 2 EQUAL TO 3,*,*,No.,mp6.aiml
0,DOES 58 PLUS 2 EQUAL TO 1,*,*,No.,mp6.aiml
0,DOES 58 PLUS 2 EQUAL TO 0,*,*,No.,mp6.aiml
0,DOES 58 PLUS 2 EQUALS TO 62,*,*,Not by any means.,mp6.aiml
0,DOES EARTH HAVE TWO MOONS,*,*,No.,mp6.aiml
0,DOES TINA TURNER OWN MICROSOFT,*,*,No.,mp6.aiml
0,DOES DIET PEPSI CONTAIN ALCOHOL,*,*,Not by any means.,mp6.aiml
0,DOES SUN IS GREEN,*,*,Not by any means.,mp6.aiml
0,DOES OKRA HAVE A STINGER,*,*,No.,mp6.aiml
0,DOES COMPUTER IS A HUMAN BEING,*,*,No.,mp6.aiml
0,DOES BLUE HAVE A SIZE,*,*,No.,mp6.aiml
0,DOES ORANGE JUICE COME FROM LEMONS,*,*,No.,mp6.aiml
0,DOES ORANGE RHYME WITH BANANA,*,*,No.,mp6.aiml
0,DOES ORANGE ARE BLUE,*,*,No.,mp6.aiml
0,DOES 9 TIMES 9 EQUAL 23,*,*,No.,mp6.aiml
0,DOES POO POO TASTE GOOD,*,*,No.,mp6.aiml
0,DOES SMOKING CURE CANCER,*,*,Not by any means.,mp6.aiml
0,DOES COLD AIR RISE,*,*,No.,mp6.aiml
0,DOES 245 PLUS 10 EQUAL 150,*,*,No.,mp6.aiml
0,DOES TUESDAY FOLLOW WEDNESDAY,*,*,No.,mp6.aiml
0,DOES STANDING IN A LARGE FIRE FEEL GOOD,*,*,Not by any means.,mp6.aiml
0,DOES APPLE COMPUTER SELL APPLE,*,*,Not by any means.,mp6.aiml
0,DOES COCA COLA CAME FROM COWS,*,*,No.,mp6.aiml
0,DOES SPOILED MEAT TASTE GOOD,*,*,No.,mp6.aiml
0,DOES WATER RUN UPHILL,*,*,No.,mp6.aiml
0,DOES WATER RUN UP HILL,*,*,Not by any means.,mp6.aiml
0,DOES WATER FREEZE AT 57 DEGREES CELSIUS,*,*,No.,mp6.aiml
0,DOES WATER FLOW UP A HILL,*,*,No.,mp6.aiml
0,DOES WATER BURN,*,*,Not by any means.,mp6.aiml
0,DOES WET WOOD BURN EASILY,*,*,No.,mp6.aiml
0,DOES COMEDY MAKE YOU SAD,*,*,Not by any means.,mp6.aiml
0,DOES BABY OIL COME FROM BABIES,*,*,No.,mp6.aiml
0,DOES ALL MUSIC SOUND BEAUTIFUL,*,*,Not by any means.,mp6.aiml
0,DOES ALL ART APPEAL TO ALL PEOPLE,*,*,No.,mp6.aiml
0,DOES MILK GROW ON TREES,*,*,No.,mp6.aiml
0,DOES MILK COME FROM TREES,*,*,No.,mp6.aiml
0,DOES STEPHEN KING WRITE UNPOPULAR BOOKS,*,*,Not by any means.,mp6.aiml
0,DOES SAND TASTE GOOD,*,*,No.,mp6.aiml
0,DOES FLATULENCE SMELL GOOD,*,*,No.,mp6.aiml
0,DOES 7 PLUS 7 EQUAL 109782,*,*,No.,mp6.aiml
0,DOES 7 EQUAL 2,*,*,No.,mp6.aiml
0,FINLAD IS A HUGE COUNTRY,*,*,No.,mp6.aiml
0,RONALD REAGAN INVENTED THE TELEPHONE,*,*,No.,mp6.aiml
0,OXYGEN IS A POISON,*,*,No.,mp6.aiml
0,BANANAS ARE PURPLE,*,*,No.,mp6.aiml
0,SWEAT SHIRTS HAVE SWEAT GLANDS,*,*,No.,mp6.aiml
0,DID COMPUTERS CREATE THE UNIVERSE,*,*,No.,mp6.aiml
0,DID COMPUTERS CREATE PEOPLE,*,*,Not by any means.,mp6.aiml
0,DID GERMANY WIN WWII,*,*,No.,mp6.aiml
0,DID JAPAN WIN WORLD WAR II,*,*,No.,mp6.aiml
0,DID CATS EVOLVE FROM HUMANS,*,*,No.,mp6.aiml
0,DID CATS INVENT CALCULUS,*,*,No.,mp6.aiml
0,DID ADOLF HITLER HAVE A VAGINA,*,*,No.,mp6.aiml
0,DID ADAM AND EVE WATCH TV,*,*,No.,mp6.aiml
0,DID GOD MAKE EVE FROM ADAMS APPLE,*,*,No.,mp6.aiml
0,DID GOD CREATE ADAM AND STEVE,*,*,No.,mp6.aiml
0,DID GOD CREATE ALICE,*,*,No.,mp6.aiml
0,DID THE UNIVERSE END THREE MINUTES AGO,*,*,Not by any means.,mp6.aiml
0,DID THE SOUTH WIN THE CIVIL WAR,*,*,Not by any means.,mp6.aiml
0,DID THE SOUTH WIN THE CIVAL WAR,*,*,No.,mp6.aiml
0,DID THE WORLD END IN THE YEAR 2000 A,*,*,No.,mp6.aiml
0,DID THE WORLD END IN 200 A,*,*,No.,mp6.aiml
0,DID THE ALLIES LOSE WORLD WAR 2,*,*,No.,mp6.aiml
0,DID THE MOVIE TITANIC LOSE MONEY,*,*,No.,mp6.aiml
0,DID BABE RUTH PLAY FOOTBALL,*,*,Not by any means.,mp6.aiml
0,DID BEETHOVEN PLAY ROCK AND ROLL,*,*,No.,mp6.aiml
0,DID BUDDHA INVENT THE ELECTRIC WOK,*,*,No.,mp6.aiml
0,DID ALEXXX MSG ME,*,*,No.,mp6.aiml
0,DID AL GORE INVENT THE INTERENT,*,*,No.,mp6.aiml
0,DID GAHNDI CARRY A GUN,*,*,No.,mp6.aiml
0,DID DINASOURS HAVE SOCIAL WORKERS,*,*,No.,mp6.aiml
0,DID RUSSIA WIN THE COLD WAR,*,*,Not by any means.,mp6.aiml
0,DID PRINCESS DIANA DIE BY DROWNING,*,*,No.,mp6.aiml
0,DID I ASSASSINATE JFK,*,*,Not by any means.,mp6.aiml
0,DID MICROSOFT CREATE LINUX,*,*,Not by any means.,mp6.aiml
0,DID JANE AUSTIN WRITE THE BIBLE,*,*,No.,mp6.aiml
0,DID KARL MARX WRITE THE BIBLE,*,*,No.,mp6.aiml
0,DID WINSTON CHURCHILL INVADE MEXICO,*,*,No.,mp6.aiml
0,DID MY WIFE POISON ME,*,*,No.,mp6.aiml
0,DID ALBERT EINSTEIN HAVE A HIT TV SHOW,*,*,Not by any means.,mp6.aiml
0,DID HUMANS EVOLVE BEFORE DINOSAURS,*,*,No.,mp6.aiml
0,DID A CAT CREATE THE UNIVERSE,*,*,No.,mp6.aiml
0,DID A DEAD PERSON ASK THIS QUESTION,*,*,Not by any means.,mp6.aiml
0,DID GEORGE W BUSH INVENT THE INTERNET,*,*,Not by any means.,mp6.aiml
0,DID MOZART COMPOSE RAP MUSIC,*,*,Not by any means.,mp6.aiml
0,DID SHERLOCK HOLMES EXIST IN REAL LIFE,*,*,Not by any means.,mp6.aiml
0,DID CANCER KILL THE DINOSAURS,*,*,Not by any means.,mp6.aiml
0,DID YOUR BROTHER GIVE BIRTH TO YOU,*,*,Not by any means.,mp6.aiml
0,DID YOUR MOM INVENT THE LIGHT BULB,*,*,No.,mp6.aiml
0,DID ALICE IS A FLY,*,*,No.,mp6.aiml
0,DID YOU KNOW SERGEY BAKAEV,*,*,Not by any means.,mp6.aiml
0,DID YOU DIE IN THE TWENTIETH CENTURY,*,*,No.,mp6.aiml
0,DID MAJOR TOM EVER RETURN TO EARTH,*,*,No.,mp6.aiml
0,DID STALIN INVENT THE WHEEL,*,*,No.,mp6.aiml
0,DID POETRY INVENT HUMANS,*,*,No.,mp6.aiml
0,DID HONDA INVENT THE AUTOMOBILE,*,*,No.,mp6.aiml
0,DID JOHN SMITH DISCOVER AMERICA,*,*,Not by any means.,mp6.aiml
0,MONKEY A MAN DRIVE CAR,*,*,No.,mp6.aiml
0,SPEAK HUNGARIAN,*,*,No.,mp6.aiml
0,DOSE A MOUSE HAVE WINGS,*,*,No.,mp6.aiml
0,DOSE SALT CONTAIN NEON,*,*,Not by any means.,mp6.aiml
0,ALABAMA IS THE CAPITAL OF FRANCE,*,*,Not by any means.,mp6.aiml
0,MACHINES CAN CRY,*,*,No.,mp6.aiml
0,3 TIMES 3 IS 6,*,*,No.,mp6.aiml
0,CLOUDS ARE TURQUOISE,*,*,No.,mp6.aiml
0,LORENZO IS HOMOSEXUAL,*,*,No.,mp6.aiml
0,WAS SISYPHUS ASSIGNED A MEANINGFUL TASK,*,*,Not by any means.,mp6.aiml
0,WAS BOB BARKER THE FIRST YOU S PRESIDENT,*,*,Not by any means.,mp6.aiml
0,WAS MICKEY MOUSE A TRUE PERSON,*,*,No.,mp6.aiml
0,WAS MOTHER TERESA A PORN STAR,*,*,Not by any means.,mp6.aiml
0,WAS BILL GATES BORN BEFORE BILL CLINTON,*,*,No.,mp6.aiml
0,WAS PABLO PICASSO A MECHANIC,*,*,Not by any means.,mp6.aiml
0,WAS EINSHTEIN A FARMER,*,*,No.,mp6.aiml
0,WAS DAVID BIGGER THAN GOLIATH,*,*,Not by any means.,mp6.aiml
0,WAS ADOLF HITLER A NICE MAN,*,*,No.,mp6.aiml
0,WAS ADOLF HITLER A SMURF,*,*,No.,mp6.aiml
0,WAS ADOLF HITLER GOOD,*,*,No.,mp6.aiml
0,WAS ADOLF HITLER AMERICAN,*,*,Not by any means.,mp6.aiml
0,WAS ARCHIMEDES FROM ICELAND,*,*,Not by any means.,mp6.aiml
0,WAS EINSTEIN A SMART WOMAN,*,*,No.,mp6.aiml
0,WAS THE INTERNET INVENTED BY BILL GATES,*,*,No.,mp6.aiml
0,WAS THE INTERNET INVENTED BY AL GORE,*,*,Not by any means.,mp6.aiml
0,WAS THE INTERNET INVENTED IN 1492,*,*,No.,mp6.aiml
0,WAS THE EARTH EVER FLAT,*,*,No.,mp6.aiml
0,WAS THE TITANIC POWERED BY SPAM,*,*,No.,mp6.aiml
0,WAS SHAKESPEARE DEAF,*,*,No.,mp6.aiml
0,WAS SHAKESPEARE A HAMBURGER,*,*,No.,mp6.aiml
0,WAS SHAKESPEARE A GIRAFFE,*,*,No.,mp6.aiml
0,WAS SHAKESPEARE CANADIAN,*,*,No.,mp6.aiml
0,WAS BEETHOVEN A SAXOPHONIST,*,*,No.,mp6.aiml
0,WAS LAST YEAR 1998,*,*,No.,mp6.aiml
0,WAS SURVIVOR SUMMER OF 2000 A GOOD SHOW,*,*,No.,mp6.aiml
0,WAS JESUS A WOMAN,*,*,Not by any means.,mp6.aiml
0,WAS JESUS A LOVER OF YOUNG BOYS,*,*,No.,mp6.aiml
0,WAS CHRISTOPHER COLUMBUS ASIAN,*,*,No.,mp6.aiml
0,WAS LINUX DEVELOPED BY BILL GATES,*,*,No.,mp6.aiml
0,WAS SIGMUND FREUD A CHICKEN FARMER,*,*,No.,mp6.aiml
0,WAS PLATO A FIREMAN,*,*,No.,mp6.aiml
0,WAS HITLER A GOOD GUY,*,*,No.,mp6.aiml
0,WAS HITLER A GOOD PERSON,*,*,No.,mp6.aiml
0,WAS WINSTON CHURCHILL GAY,*,*,No.,mp6.aiml
0,WAS ALBERT EINSTEIN A NAZI,*,*,No.,mp6.aiml
0,WAS ALBERT EINSTEIN A WOMAN,*,*,No.,mp6.aiml
0,WAS ALBERT EINSTEIN AN OLYMPIC SKATER,*,*,No.,mp6.aiml
0,WAS ROUTE 66 A RIVER,*,*,Not by any means.,mp6.aiml
0,WAS NAPOLEON THE EMPEROR OF CHINA,*,*,No.,mp6.aiml
0,WAS GEORGE WASHINGTON A FEMALE,*,*,No.,mp6.aiml
0,WAS GEORGE WASHINGTON A COMPUTER,*,*,No.,mp6.aiml
0,WAS RICHARD NIXON BEAUTIFUL,*,*,No.,mp6.aiml
0,WAS GHANDI GAY,*,*,Not by any means.,mp6.aiml
0,WAS GHANDI A RUTHLESS WARLORD,*,*,No.,mp6.aiml
0,WAS SNOW WHITE AN EVIL WITCH,*,*,No.,mp6.aiml
0,WAS LENIN A MUSHROOM,*,*,No.,mp6.aiml
0,WAS ELVIS A ROMULAN,*,*,No.,mp6.aiml
0,WAS ELVIS A VULCAN,*,*,No.,mp6.aiml
0,WAS JOHN WAYNE AN AZTEC PRIEST,*,*,No.,mp6.aiml
0,T SHIRTS ARE MADE FROM WOOD,*,*,No.,mp6.aiml
0,BLOOD IS WHITE,*,*,No.,mp6.aiml
0,ABRAHAM LINCOLN WAS BEARDLESS,*,*,No.,mp6.aiml
0,GANDHI WAS AN AMERICAN,*,*,No.,mp6.aiml
0,COULD A HOUSECAT BITE MY ARM OFF,*,*,No.,mp6.aiml
0,WHITE PEOPLE ARE EVIL,*,*,No.,mp6.aiml
0,WOULD I KICK A BALL WITH MY HAND,*,*,No.,mp6.aiml
0,WOULD A POKER MADE FROM ICE BE USEFUL,*,*,No.,mp6.aiml
0,WOULD A DINGO MAKE A GOOD BABYSITTER,*,*,No.,mp6.aiml
0,WOULD YOU WAS POSSIBLE IN 1900,*,*,Not by any means.,mp6.aiml
0,WOULD YOU LIKE YOUR TOES CUT OFF,*,*,Not by any means.,mp6.aiml
0,WOULD YOU LIKE TO DESTROY HUMAN SPECIES,*,*,No.,mp6.aiml
0,WOULD YOU LIKE TO BE A PEPPER,*,*,Not by any means.,mp6.aiml
0,WOULD YOU LIKE TO DIE IN A PAINFUL WAY,*,*,No.,mp6.aiml
0,BRAZIL IS IN AFRICA,*,*,Not by any means.,mp6.aiml
0,SPACE IS SOLID,*,*,No.,mp6.aiml
0,CHICKENS ARE DANGEROUS GUNS,*,*,No.,mp6.aiml
0,STANDS FOR ELEPHANT MAIL,*,*,No.,mp6.aiml
0,MY ASSHOLES SMELLS LIKE CHEESE,*,*,Not by any means.,mp6.aiml
0,MY TOES ARE BLUE ARE YOURS,*,*,Not by any means.,mp6.aiml
0,45 PLUS 1 IS NOT 46,*,*,No.,mp6.aiml
0,CARS HAVE NO WHEELS,*,*,No.,mp6.aiml
0,CARS ARE PINK,*,*,No.,mp6.aiml
0,CARS ARE RED,*,*,Not by any means.,mp6.aiml
0,IBM IS KNOWN FOR MAKING AUTOMOBILES,*,*,No.,mp6.aiml
0,CELLULAR PHONES ARE MADE OF CELLS,*,*,No.,mp6.aiml
0,WOMEN HAVE A PENIS,*,*,No.,mp6.aiml
0,MAKE A CAKE OUT OF ROCKS,*,*,Not by any means.,mp6.aiml
0,WHEN DO I STUDY IN MY LIFE,*,*,No.,mp6.aiml
0,WHEN DO LEAVES FALL OFF OF TREES,*,*,No.,mp6.aiml
0,WHEN DID ROME BURN,*,*,No.,mp6.aiml
0,WHEN PEOPLE DIE CAN THEY STILL EAT,*,*,No.,mp6.aiml
0,CLINTON IS GAY,*,*,Not by any means.,mp6.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON NEPTUNE,*,*,No.,mp6.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON SATURN,*,*,No.,mp6.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON VENUS,*,*,No.,mp6.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON MARS,*,*,No.,mp6.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON MERCURY,*,*,No.,mp6.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON JUPITER,*,*,No.,mp6.aiml
0,IN AND OUT MEAN EXACTLY THE SAME,*,*,No.,mp6.aiml
0,IN SIDNEY AUSTRAILIA.  TIME,*,*,No.,mp6.aiml
0,IF I WAS A COW WOULD I EAT ELEPHANTS,*,*,No.,mp6.aiml
0,IF SOMETHING IS RED IS IT BLUE,*,*,No.,mp6.aiml
0,IF A DUCK IS A BIRD ARE ALL BIRDS DUCKS,*,*,No.,mp6.aiml
0,IF A EQUAL 2 DOES 2A EQUAL 5,*,*,No.,mp6.aiml
0,IF FACING WEST IS NORTH TO THE LEFT,*,*,Not by any means.,mp6.aiml
0,CHAIRS ARE USED TO THROW,*,*,No.,mp6.aiml
0,AMERICA IS IN EUROPE,*,*,No.,mp6.aiml
0,WHAT ARE THE OLYMPIC GAMES,*,*,No.,mp6.aiml
0,WHAT PENGUIN TASTES LIKE,*,*,No.,mp6.aiml
0,WHAT THE SOLUTION OF 13 GILBERT PROBLEM,*,*,No.,mp6.aiml
0,WHAT THE WATHER IS IN NEWTON IA,*,*,No.,mp6.aiml
0,WHAT COLOR IS A BLUEBERRY,*,*,No.,mp6.aiml
0,WHAT COLOR IS A STOP SIGN,*,*,No.,mp6.aiml
0,WHAT IS A COMMON ANIMAL IN AUSTRALIA,*,*,No.,mp6.aiml
0,WHAT IS A MICROSOFT,*,*,No.,mp6.aiml
0,WHAT IS A DINOFLAGELLATE,*,*,No.,mp6.aiml
0,WHAT IS A MODAL,*,*,No.,mp6.aiml
0,WHAT IS 17 PLUS 97,*,*,No.,mp6.aiml
0,WHAT IS THE CAPITAL OF NORWAY,*,*,No.,mp6.aiml
0,WHAT IS THE MOST SOUTHERLY CONTINENT,*,*,No.,mp6.aiml
0,WHAT IS THE GOLDEN RATIO,*,*,No.,mp6.aiml
0,WHAT IS THE FASTEST P C,*,*,No.,mp6.aiml
0,WHAT IS THE FASTEST TYPE OF COMPUTER,*,*,No.,mp6.aiml
0,WHAT IS THE THIRD PLANET FROM THE SUN,*,*,No.,mp6.aiml
0,WHAT IS THE QUERY OF CONSCIOUSSNESS,*,*,Not by any means.,mp6.aiml
0,WHAT IS THE FORK MAILING LIST,*,*,No.,mp6.aiml
0,WHAT IS UNO,*,*,No.,mp6.aiml
0,WHAT IS YIFF,*,*,No.,mp6.aiml
0,WHAT IS LFE,*,*,No.,mp6.aiml
0,WHAT IS DAVINCISYNDROME,*,*,No.,mp6.aiml
0,WHAT GOES UP STAYS UP,*,*,No.,mp6.aiml
0,WHAT MAKES THE SUN HOT,*,*,No.,mp6.aiml
0,WHAT DOES GREEN TAST LIKE,*,*,No.,mp6.aiml
0,WHAT DO EMPTY BARRELS DO,*,*,No.,mp6.aiml
0,ONE RELIGION SHOULD RULE THE WORLD,*,*,No.,mp6.aiml
0,CHARTREUSE IS YOUR FAVORITE COLOR,*,*,Not by any means.,mp6.aiml
0,ASLE KA AEO,*,*,Not by any means.,mp6.aiml
0,BUTTERFLIES CAN SWIM,*,*,No.,mp6.aiml
0,MEXICO IS A PERFECT DICTATURE,*,*,No.,mp6.aiml
0,I AM IN NEW YORK.  TIME,*,*,No.,mp6.aiml
0,200 5 EQUAL 600,*,*,No.,mp6.aiml
0,FAT WOMEN ARE NICE TO EAT,*,*,No.,mp6.aiml
0,OCEANS ARE HARD,*,*,Not by any means.,mp6.aiml
0,BLACK IS WHITE,*,*,Not by any means.,mp6.aiml
0,DSKFSA FASDK,*,*,No.,mp6.aiml
0,B IS AFTER C,*,*,Not by any means.,mp6.aiml
0,2 PLUS 9 EQUALS 12,*,*,No.,mp6.aiml
0,2 2 EQUAL 5.   INTERJECTION,*,*,Not by any means.,mp6.aiml
0,SADDAM HUSSEIN INVENTED THE AUTOMOBILE,*,*,No.,mp6.aiml
0,SADDAM HUSSEIN WAS BORN IN THE USA,*,*,No.,mp6.aiml
0,BICYCLES HAVE 3 WHEELS,*,*,No.,mp6.aiml
0,TREES ARE THE SAME,*,*,Not by any means.,mp6.aiml
0,MCDONALDS SELLS CARS,*,*,No.,mp6.aiml
0,S THE SUN MADE OF SAUSAGES,*,*,No.,mp6.aiml
0,IS GASOLINE GOOD TO DRINK,*,*,No.,mp6.aiml
0,IS GASOLINE FREE,*,*,Not by any means.,mp6.aiml
0,IS BRITNEY SPEARS A ROCKET SCIENTIST,*,*,No.,mp6.aiml
0,IS CABBAGE A DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS PAINT USED TO FIND FISH,*,*,Not by any means.,mp6.aiml
0,IS MATT A LIVING GOD,*,*,No.,mp6.aiml
0,IS ALEXANDER THE GREAT ALIVE,*,*,Not by any means.,mp6.aiml
0,IS EINSTEIN ALIVE,*,*,Not by any means.,mp6.aiml
0,IS EINSTEIN DUMB,*,*,No.,mp6.aiml
0,IS SONNY BONO STILL ALIVE,*,*,No.,mp6.aiml
0,IS LKJHDFLKJSHDFL A WORD,*,*,No.,mp6.aiml
0,IS PAIN PLEASANT,*,*,Not by any means.,mp6.aiml
0,IS LIQUID OXYGEN HOT,*,*,No.,mp6.aiml
0,IS LIQUID SOLID,*,*,No.,mp6.aiml
0,IS MARIJUANA LEGAL IN MOST STATES,*,*,No.,mp6.aiml
0,IS EUROPE A PART OF CHINA,*,*,No.,mp6.aiml
0,IS EUROPE TO THE SOUTH OF AFRICA,*,*,Not by any means.,mp6.aiml
0,IS EUROPE AN OCEAN,*,*,No.,mp6.aiml
0,IS CHRISTMAS IN MARCH,*,*,No.,mp6.aiml
0,IS EVERYTHING IN A HISTORY BOOK TRUE,*,*,Not by any means.,mp6.aiml
0,IS EVERYTHING THAT GLITTERS GOLD,*,*,No.,mp6.aiml
0,IS EVERYTHING THE GOVERNMENT SAYS TRUE,*,*,No.,mp6.aiml
0,IS EVERYTHING TRUE,*,*,No.,mp6.aiml
0,IS EVERYTHING ORGANIC MADE OF STONE,*,*,No.,mp6.aiml
0,IS EVERYTHING YOU READ TRUE,*,*,No.,mp6.aiml
0,IS IS POSSIBLE TO BREATH MOLTEN LEAD,*,*,No.,mp6.aiml
0,IS IS DESIREABLE TO BE FAT,*,*,No.,mp6.aiml
0,IS IS TRUE THAT MEN ARE MADE OF TOAST,*,*,No.,mp6.aiml
0,IS KILOGRAM A TYPE OF CRACKER,*,*,No.,mp6.aiml
0,IS FOG MADE OF FIRE,*,*,No.,mp6.aiml
0,IS HAVING CANCER PLEASANT,*,*,Not by any means.,mp6.aiml
0,IS HAVING SEX A SIN,*,*,No.,mp6.aiml
0,IS MUSIC THE SAME AS ANIMALS,*,*,No.,mp6.aiml
0,IS KERMIT PINK,*,*,No.,mp6.aiml
0,IS DEHYDRATED WATER COMMON,*,*,No.,mp6.aiml
0,IS BOZO A POLICEMAN,*,*,No.,mp6.aiml
0,IS LEONARDO DA VINCI A WELL KNOWN ACTOR,*,*,No.,mp6.aiml
0,IS PAPA ROACH A SMALL EUROPEAN COUNTRY,*,*,No.,mp6.aiml
0,IS FIVE PLUS FIVE EQUAL ELEVEN ON VENUS,*,*,No.,mp6.aiml
0,IS FIVE PLUS SIX EQUAL TWELVE,*,*,No.,mp6.aiml
0,IS WALLPAPER MADE FROM WALLS,*,*,No.,mp6.aiml
0,IS LEMMONADE MADE FROM AID,*,*,No.,mp6.aiml
0,IS INTERNET ONLY WWW,*,*,No.,mp6.aiml
0,IS GENDER A PERFORMANCE,*,*,No.,mp6.aiml
0,IS ADOLF HITLER STILL ALIVE,*,*,No.,mp6.aiml
0,IS ADOLF HITLER A COMEDIC ACTOR,*,*,No.,mp6.aiml
0,IS PI LESS THEN THREE,*,*,No.,mp6.aiml
0,IS NYLON A NATURAL FIBER,*,*,No.,mp6.aiml
0,IS FIFTY LESS THAN FOUR,*,*,No.,mp6.aiml
0,IS DECEMBER A DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS MARX GOOD,*,*,No.,mp6.aiml
0,IS TOMATO THE OPPOSITE OF ENGLAND,*,*,No.,mp6.aiml
