0,I HAVE NOTICED *,*,*,<srai>I noticed <star/></srai>,reduction2.safe.aiml
0,I HAVE DIARAH,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE FAILED *,*,*,<srai>I failed <star/></srai>,reduction2.safe.aiml
0,I HAVE INDEED *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE ARTHRITIS,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE SAID *,*,*,<srai>I said <star/></srai>,reduction2.safe.aiml
0,I HAVE BECOME *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I HAVE SEVERAL *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE EATEN *,*,*,<srai>I ate <star/></srai>,reduction2.safe.aiml
0,I HAVE ADDED *,*,*,<srai>I added <star/></srai>,reduction2.safe.aiml
0,I HAVE MOVED *,*,*,<srai>I moved <star/></srai>,reduction2.safe.aiml
0,I HAVE AS MUCH TIME *,*,*,<srai>I have time</srai>,reduction2.safe.aiml
0,I HAVE CARRIED *,*,*,<srai>I carried <star/></srai>,reduction2.safe.aiml
0,I HAVE FOUND *,*,*,<srai>I found <star/></srai>,reduction2.safe.aiml
0,I HAVE BEEN TO *,*,*,<srai>I went to <star/></srai>,reduction2.safe.aiml
0,I HAVE BEEN TOLD I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I HAVE BEEN *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I HAVE COMPLETED *,*,*,<srai>I completed <star/></srai>,reduction2.safe.aiml
0,I HAVE JUST *,*,*,<srai>I just <star/></srai>,reduction2.safe.aiml
0,I HAVE COME *,*,*,<srai>I came <star/></srai>,reduction2.safe.aiml
0,I HAVE ALZHEIMER *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE PROBLEMS,*,*,<srai>I have a problem</srai>,reduction2.safe.aiml
0,I HAVE ASKED *,*,*,<srai>I ASKED <star/></srai>,reduction2.safe.aiml
0,I HAVE THOUGHT *,*,*,<srai>I think <star/></srai>,reduction2.safe.aiml
0,I HAVE CHRONIC *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE PLAYED *,*,*,<srai>I played <star/></srai>,reduction2.safe.aiml
0,I HAVE WRITTEN *,*,*,<srai>I wrote <star/></srai>,reduction2.safe.aiml
0,I HAVE EVEN *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE ALREADY TOLD YOU,*,*,<srai>I already told you</srai>,reduction2.safe.aiml
0,I HAVE ALREADY ASKED YOU,*,*,<srai>I already asked you</srai>,reduction2.safe.aiml
0,I HAVE ALREADY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE BIPOLAR *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE MADE *,*,*,<srai>I made <star/></srai>,reduction2.safe.aiml
0,I HAVE ASTHSMA,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE DIARREAH,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE LIKE *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE FELT *,*,*,<srai>I felt <star/></srai>,reduction2.safe.aiml
0,I HAVE BETTER *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE TOLD YOU,*,*,<srai>I told you</srai>,reduction2.safe.aiml
0,I HAVE TOLD *,*,*,<srai>I told <star/></srai>,reduction2.safe.aiml
0,I HAVE MUCH *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE FAITH *,*,*,<srai>I have faith</srai>,reduction2.safe.aiml
0,I HAVE DESIGNED *,*,*,<srai>I designed <star/></srai>,reduction2.safe.aiml
0,I HAVE NOT IS *,*,*,<srai>I have not</srai>.  <srai>is <star/></srai>,reduction2.safe.aiml
0,I HAVE NO WORDLY *,*,*,<srai>I have no <star/></srai>,reduction2.safe.aiml
0,I HAVE NO MEMORY OF *,*,*,<srai>I DO NOT REMEMEBER <star/></srai>,reduction2.safe.aiml
0,I HAVE NO JOB,*,*,<srai>I am unemployed</srai>,reduction2.safe.aiml
0,I HAVE NO MUCH *,*,*,<srai>I have no <star/></srai>,reduction2.safe.aiml
0,I HAVE NO SOUNDCARD,*,*,<srai>I do not have a soundcard</srai>,reduction2.safe.aiml
0,I HAVE NO CLUE,*,*,<srai>I do not know</srai>,reduction2.safe.aiml
0,I HAVE NO CLUE *,*,*,<srai>I am clueless</srai>,reduction2.safe.aiml
0,I HAVE ANSWERED *,*,*,<srai>I answered <star/></srai>,reduction2.safe.aiml
0,I HAVE ALWAYS WONDERED *,*,*,<srai>I wonder <star/></srai>,reduction2.safe.aiml
0,I HAVE ALWAYS THOUGHT *,*,*,<srai>I think <star/></srai>,reduction2.safe.aiml
0,I HAVE ALWAYS WANTED *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I HAVE ALWAYS *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE FORGOTTEN *,*,*,<srai>I forgot <star/></srai>,reduction2.safe.aiml
0,I HAVE TAKEN *,*,*,<srai>I took <star/></srai>,reduction2.safe.aiml
0,I HAVE ALOT OF *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE OVER *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE LEARNED *,*,*,<srai>I learned <star/></srai>,reduction2.safe.aiml
0,I HAVE BIG *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE ALMOST *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE GONE *,*,*,<srai>I went <star/></srai>,reduction2.safe.aiml
0,I HAVE DARK *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE FINISHED *,*,*,<srai>I finished <star/></srai>,reduction2.safe.aiml
0,I HAVE DISCOVERED *,*,*,<srai>I talked <star/></srai>,reduction2.safe.aiml
0,I HAVE NOW *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE ACTUALLY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE SOME *,*,*,<srai>I HAVE <star/></srai>,reduction2.safe.aiml
0,I HAVE CANCER *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE CANCER,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE ORAL *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE PLACED *,*,*,<srai>I placed <star/></srai>,reduction2.safe.aiml
0,I HAVE AND *,*,*,<srai>I have</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I HAVE 2 CATS,*,*,<srai>I have two cats</srai>,reduction2.safe.aiml
0,I HAVE EMPHYSEMA *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE SLIGHTLY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE LOST *,*,*,<srai>I lost <star/></srai>,reduction2.safe.aiml
0,I HAVE ENJOYED *,*,*,<srai>I enjoyed <star/></srai>,reduction2.safe.aiml
0,I HAVE GOTTEN *,*,*,<srai>I got <star/></srai>,reduction2.safe.aiml
0,I HAVE ALL THE *,*,*,<srai>I have the <star/></srai>,reduction2.safe.aiml
0,I HAVE ALL NIGHT,*,*,<srai>I have time</srai>,reduction2.safe.aiml
0,I HAVE PASSED *,*,*,<srai>I passed <star/></srai>,reduction2.safe.aiml
0,I HAVE CHANGED *,*,*,<srai>I changed <star/></srai>,reduction2.safe.aiml
0,I HAVE HERPIES,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE NEVER _ HAVE I,*,*,<srai>have I ever <star/></srai>,reduction2.safe.aiml
0,I HAVE TIME *,*,*,<srai>I HAVE TIME</srai>,reduction2.safe.aiml
0,I HAVE ALSO *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE REALLY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE CRAMPS,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE BRONCHITIS *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE BRONCHITIS,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE TO EAT *,*,*,<srai>for dinner</srai>,reduction2.safe.aiml
0,I HAVE TO GO NOW *,*,*,<srai>I have to go</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I HAVE TO GO TO LUNCH,*,*,<srai>for dinner</srai>,reduction2.safe.aiml
0,I HAVE IT FIGURED OUT,*,*,<srai>I UNDERSTAND IT</srai>,reduction2.safe.aiml
0,I HAVE IT *,*,*,<srai>I have it</srai>,reduction2.safe.aiml
0,I HAVE SEEN *,*,*,<srai>I saw <star/></srai>,reduction2.safe.aiml
0,I HAVE GRADUATED,*,*,<srai>I graduated</srai>,reduction2.safe.aiml
0,I HAVE GREAT *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE PLENTY OF *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE LIVED *,*,*,<srai>I live <star/></srai>,reduction2.safe.aiml
0,I HAVE MET *,*,*,<srai>I met <star/></srai>,reduction2.safe.aiml
0,I HAVE READ *,*,*,<srai>I read <star/></srai>,reduction2.safe.aiml
0,I HAVE MY *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,I HAVE ASTHMA,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE WATCHED *,*,*,<srai>I watched <star/></srai>,reduction2.safe.aiml
0,I HAVE ABSOLUTELY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE SPOKEN *,*,*,<srai>I spoke <star/></srai>,reduction2.safe.aiml
0,I HAVE EXACTLY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE VERY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE LONG BROWN *,*,*,<srai>I have brown <star/></srai>,reduction2.safe.aiml
0,I HAVE PERSONALLY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE SKIED *,*,*,<srai>I ski</srai>,reduction2.safe.aiml
0,I HAVE MURDERED *,*,*,<srai>I KILLED <star/></srai>,reduction2.safe.aiml
0,I HAVE FALLEN *,*,*,<srai>I fell <star/></srai>,reduction2.safe.aiml
0,I HAVE DIARRHEA,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE EXPLAINED *,*,*,<srai>I explained <star/></srai>,reduction2.safe.aiml
0,I HAVE RECEIVED *,*,*,<srai>I received <star/></srai>,reduction2.safe.aiml
0,I HAVE GOOD *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE STORED *,*,*,<srai>I saved <star/></srai>,reduction2.safe.aiml
0,I HAVE KILLED *,*,*,<srai>I killed <star/></srai>,reduction2.safe.aiml
0,I HAVE WASTED *,*,*,<srai>I wasted <star/></srai>,reduction2.safe.aiml
0,I HAVE DECIDED *,*,*,<srai>I decided <star/></srai>,reduction2.safe.aiml
0,I HAVE EMPHESIMA *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE DONE *,*,*,<srai>I did <star/></srai>,reduction2.safe.aiml
0,I HAVE WROTE *,*,*,<srai>I wrote <star/></srai>,reduction2.safe.aiml
0,I HAVE HAD *,*,*,<srai>I had <star/></srai>,reduction2.safe.aiml
0,I HAVE WALKED *,*,*,<srai>I walked <star/></srai>,reduction2.safe.aiml
0,I HAVE WAITED *,*,*,<srai>I waited <star/></srai>,reduction2.safe.aiml
0,I HAVE * ON IGNORE,*,*,<srai>I am ignoring <star/></srai>,reduction2.safe.aiml
0,I HAVE KNOWN *,*,*,<srai>I knew <star/></srai>,reduction2.safe.aiml
0,I HAVE SUICIDAL *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE DEPRESSION *,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE DEPRESSION,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE AN IQ OF *,*,*,<srai>my iq is <star/></srai>,reduction2.safe.aiml
0,I HAVE DISCUSSED *,*,*,<srai>I talked <star/></srai>,reduction2.safe.aiml
0,I HAVE TRIED *,*,*,<srai>I tried <star/></srai>,reduction2.safe.aiml
0,I HAVE ONLY *,*,*,<srai>I HAVE <star/></srai>,reduction2.safe.aiml
0,I HAVE ABOUT *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE GOT TIME,*,*,<srai>I have time</srai>,reduction2.safe.aiml
0,I HAVE GOT *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE WANTED *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I HAVE MORE *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE BROWN HAIR *,*,*,<srai>I have brown hair</srai>,reduction2.safe.aiml
0,I HAVE AROUND *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE COMPARED *,*,*,<srai>I compared <star/></srai>,reduction2.safe.aiml
0,I HAVE CATS,*,*,<srai>do you like cats</srai>,reduction2.safe.aiml
0,I HAVE AT LEAST *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE TOO MANY *,*,*,<srai>I have many <star/></srai>,reduction2.safe.aiml
0,I HAVE TOO *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE COMPILED *,*,*,<srai>I compiled <star/></srai>,reduction2.safe.aiml
0,I THEN *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I OBVIOUSLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I READ QUITE *,*,*,<srai>I read <star/></srai>,reduction2.safe.aiml
0,I PLAY MOSTLY *,*,*,<srai>I play <star/></srai>,reduction2.safe.aiml
0,I PLAY CHESS *,*,*,<srai>I play chess</srai>,reduction2.safe.aiml
0,I COMPREHEND,*,*,<srai>I understand</srai>,reduction2.safe.aiml
0,I LAUGHED,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,I HAVEN T,*,*,<srai>I HAVE NOT</srai>,reduction2.safe.aiml
0,I THOROUGHLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I PRETTY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I DID MEAN *,*,*,<srai>I meant <star/></srai>,reduction2.safe.aiml
0,I DID NOT I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I DID NOT LITERALLY *,*,*,<srai>I did not <star/></srai>,reduction2.safe.aiml
0,I DID NOT UNDERSTAND *,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,I DID NOT UNDERSTAND,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,I DID NOT UNDESTAND,*,*,<srai>I DO NOT UNDERSTAND</srai>,reduction2.safe.aiml
0,I DID NOT KNOW YOU HAD *,*,*,<srai>do you have <star/></srai>,reduction2.safe.aiml
0,I DID NOT EVEN *,*,*,<srai>I did not <star/></srai>,reduction2.safe.aiml
0,I DID NOT EXACTLY *,*,*,<srai>I did not <star/></srai>,reduction2.safe.aiml
0,I DID NOT LIKE *,*,*,<srai>I do not like</srai>,reduction2.safe.aiml
0,I AGREE WITH YOU,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,I AGREE,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,I TAKE THAT AS A *,*,*,<srai>do you mean <star/></srai>,reduction2.safe.aiml
0,I TAKE SOME *,*,*,<srai>I take <star/></srai>,reduction2.safe.aiml
0,I WRITE OFTEN *,*,*,<srai>I write <star/></srai>,reduction2.safe.aiml
0,I WRITE COMPUTER *,*,*,<srai>I program <star/></srai>,reduction2.safe.aiml
0,I USUALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I BAG GROCERIES,*,*,<srai>I bag</srai>,reduction2.safe.aiml
0,I TRIED TO HANG MYSELF,*,*,<srai>i tried to kill myself</srai>,reduction2.safe.aiml
0,I TRIED TO HANG MYSELF *,*,*,<srai>I TRIED TO KILL MYSELF</srai>,reduction2.safe.aiml
0,I TRIED BUT *,*,*,<srai>I tried</srai>. <srai>but <star/></srai>,reduction2.safe.aiml
0,I CLAIM TO BE *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I KIND OF *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I CAN PLAY *,*,*,<srai>I play <star/></srai>,reduction2.safe.aiml
0,I CAN GIVE *,*,*,<srai>I give <star/></srai>,reduction2.safe.aiml
0,I CAN SPEAK VERY *,*,*,<srai>I can speak <star/></srai>,reduction2.safe.aiml
0,I CAN SPEAK SOME *,*,*,<srai>I can speak <star/></srai>,reduction2.safe.aiml
0,I CAN DO *,*,*,<srai>I do <star/></srai>,reduction2.safe.aiml
0,I CAN PHYSICALLY *,*,*,<srai>I can <star/></srai>,reduction2.safe.aiml
0,I CAN ONLY *,*,*,<srai>I can <star/></srai>,reduction2.safe.aiml
0,I CAN REALLY *,*,*,<srai>I can <star/></srai>,reduction2.safe.aiml
0,I CAN SEE CLEARLY *,*,*,<srai>I can see <star/></srai>,reduction2.safe.aiml
0,I CAN JUST *,*,*,<srai>I can <star/></srai>,reduction2.safe.aiml
0,I CAN UNDERSTAND *,*,*,<srai>I understand <star/></srai>,reduction2.safe.aiml
0,I CAN TAKE *,*,*,<srai>I take <star/></srai>,reduction2.safe.aiml
0,I CAN BUILD *,*,*,<srai>I build <star/></srai>,reduction2.safe.aiml
0,I CAN TEACH YOU SOME *,*,*,<srai>I can teach you <star/></srai>,reduction2.safe.aiml
0,I CAN FOLLOW *,*,*,<srai>I understand <star/></srai>,reduction2.safe.aiml
0,I CAN BARELY *,*,*,<srai>I can <star/></srai>,reduction2.safe.aiml
0,I CAN ALSO *,*,*,<srai>I can <star/></srai>,reduction2.safe.aiml
0,I CAN NOT JUST *,*,*,<srai>I can not <star/></srai>,reduction2.safe.aiml
0,I CAN NOT UNDERSTAND,*,*,<srai>I DO NOT UNDERSTAND</srai>,reduction2.safe.aiml
0,I CAN NOT UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND</srai>,reduction2.safe.aiml
0,I CAN NOT EVEN *,*,*,<srai>I can not <star/></srai>,reduction2.safe.aiml
0,I CAN NOT REMEMBER,*,*,<srai>I do not remember</srai>,reduction2.safe.aiml
0,I CAN REASONABLY *,*,*,<srai>I can <star/></srai>,reduction2.safe.aiml
0,I SURF *,*,*,<srai>I surf</srai>,reduction2.safe.aiml
0,I REFUSE,*,*,<srai>no</srai>,reduction2.safe.aiml
0,I PRACTICALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I HUNT *,*,*,<srai>I hunt</srai>,reduction2.safe.aiml
0,I SEE SO *,*,*,<srai>I see</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I SEE,*,*,<srai>I UNDERSTAND</srai>,reduction2.safe.aiml
0,I DESPERATELY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I CRY,*,*,<srai>I am sad</srai>,reduction2.safe.aiml
0,I LIKE _ VERY MUCH,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I LIKE _ TOO,*,*,<srai>I LIKE <star/></srai>,reduction2.safe.aiml
0,I LIKE _ AS WELL,*,*,<srai>I like <star/> too</srai>,reduction2.safe.aiml
0,I LIKE CATS ESPECIALLY *,*,*,<srai>I like cats <star/></srai>,reduction2.safe.aiml
0,I LIKE CATS AND DOGS,*,*,<srai>I like cats</srai>.  <srai>I like dogs</srai>,reduction2.safe.aiml
0,I LIKE STAR WARS,*,*,<srai>star wars</srai>,reduction2.safe.aiml
0,I LIKE STAR TREK VOYAGER *,*,*,<srai>I like star trek voyager</srai>,reduction2.safe.aiml
0,I LIKE STAR *,*,*,<srai>star <star/></srai>,reduction2.safe.aiml
0,I LIKE BOWLING,*,*,<srai>I bowl</srai>,reduction2.safe.aiml
0,I LIKE IT IN *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I LIKE IT VERY MUCH,*,*,<srai>I like it a lot</srai>,reduction2.safe.aiml
0,I LIKE IT VERY *,*,*,<srai>I like it <star/></srai>,reduction2.safe.aiml
0,I LIKE IT JUST *,*,*,<srai>I like it <star/></srai>,reduction2.safe.aiml
0,I LIKE BOOKS *,*,*,<srai>I like books</srai>,reduction2.safe.aiml
0,I LIKE TO PLAY MUSIC,*,*,<srai>I am a musician</srai>,reduction2.safe.aiml
0,I LIKE TO TALK ABOUT *,*,*,<srai>let us talk about <star/></srai>,reduction2.safe.aiml
0,I LIKE TO MEET NEW *,*,*,<srai>I like to meet <star/></srai>,reduction2.safe.aiml
0,I LIKE TO FISH *,*,*,<srai>I fish</srai>,reduction2.safe.aiml
0,I LIKE TO FISH,*,*,<srai>I fish</srai>,reduction2.safe.aiml
0,I LIKE TO BUNGEE *,*,*,<srai>I bungee jump</srai>,reduction2.safe.aiml
0,I LIKE TO TAKE *,*,*,<srai>I take <star/></srai>,reduction2.safe.aiml
0,I LIKE TO THINK *,*,*,<srai>I think <star/></srai>,reduction2.safe.aiml
0,I LIKE TO BOWL,*,*,<srai>I bowl</srai>,reduction2.safe.aiml
0,I LIKE TO * STAR TREK,*,*,<srai>I like star trek</srai>,reduction2.safe.aiml
0,I LIKE TO CHAT *,*,*,<srai>I like to chat</srai>,reduction2.safe.aiml
0,I LIKE TO GO BOWLING,*,*,<srai>I bowl</srai>,reduction2.safe.aiml
0,I LIKE TO GO FISHING,*,*,<srai>I fish</srai>,reduction2.safe.aiml
0,I LIKE KRAFTWERK *,*,*,<srai>I like kraftwerk</srai>,reduction2.safe.aiml
0,I LIKE YOU REALLY *,*,*,<srai>I like you <star/></srai>,reduction2.safe.aiml
0,I LIKE YOU *,*,*,<srai>I LIKE YOU</srai>,reduction2.safe.aiml
0,I LIKE ARTIFICIAL INTELLIGENCE *,*,*,<srai>I like artificial intelligence</srai>,reduction2.safe.aiml
0,I LIKE BLUE,*,*,<srai>my favorite color is blue</srai>,reduction2.safe.aiml
0,I LIKE * VERY MUCH,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I LIKE * NETSCAPE,*,*,<srai>netscape</srai>,reduction2.safe.aiml
0,I LIKE * BOTS,*,*,<srai>I like robots</srai>,reduction2.safe.aiml
0,I LIKE,*,*,<srai>I like it</srai>,reduction2.safe.aiml
0,I LIKE VOYAGER *,*,*,<srai>I like voyager</srai>,reduction2.safe.aiml
0,I HAD A REALLY *,*,*,<srai>I had a <star/></srai>,reduction2.safe.aiml
0,I HAD A COLD *,*,*,<srai>I have a cold</srai>,reduction2.safe.aiml
0,I HAD A PRETTY *,*,*,<srai>I had a <star/></srai>,reduction2.safe.aiml
0,I HAD AN ACCIDENT  *,*,*,<srai>I had an accident  </srai>,reduction2.safe.aiml
0,I HAD GONE *,*,*,<srai>I went <star/></srai>,reduction2.safe.aiml
0,I HAD ASKED *,*,*,<srai>I asked <star/></srai>,reduction2.safe.aiml
0,I HAD SUPPRESSED *,*,*,<srai>I suppressed <star/></srai>,reduction2.safe.aiml
0,I REALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I RECENTLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I COULD SIMPLY *,*,*,<srai>I could <star/></srai>,reduction2.safe.aiml
0,I COULD BE *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I COULD PROBABLY *,*,*,<srai>I could <star/></srai>,reduction2.safe.aiml
0,I SIMPLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I FROWNED,*,*,<srai>I am sad</srai>,reduction2.safe.aiml
0,I BET,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,I MUCH *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I GOTCHA,*,*,<srai>I understand</srai>,reduction2.safe.aiml
0,I SAID I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I WOULD STILL *,*,*,<srai>I would <star/></srai>,reduction2.safe.aiml
0,I WOULD KEEP *,*,*,<srai>I keep <star/></srai>,reduction2.safe.aiml
0,I WOULD AGREE,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,I WOULD WANT *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I WOULD REALLY *,*,*,<srai>I would <star/></srai>,reduction2.safe.aiml
0,I WOULD APPRECIATE *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I WOULD RECOMMEND *,*,*,<srai>I recommend <star/></srai>,reduction2.safe.aiml
0,I WOULD HOPE *,*,*,<srai>I hope <star/></srai>,reduction2.safe.aiml
0,I WOULD DEFINATELY *,*,*,<srai>I would <star/></srai>,reduction2.safe.aiml
0,I WOULD BE VERY *,*,*,<srai>I would be <star/></srai>,reduction2.safe.aiml
0,I WOULD BET *,*,*,<srai>I bet <star/></srai>,reduction2.safe.aiml
0,I WOULD HAVE TO *,*,*,<srai>I have to <star/></srai>,reduction2.safe.aiml
0,I WOULD EVEN *,*,*,<srai>I would <star/></srai>,reduction2.safe.aiml
0,I WOULD RATHER TALK ABOUT *,*,*,<srai>let us talk about <star/></srai>,reduction2.safe.aiml
0,I WOULD RATHER JUST *,*,*,<srai>I would rather <star/></srai>,reduction2.safe.aiml
0,I WOULD LOVE *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WOULD ALSO *,*,*,<srai>I would <star/></srai>,reduction2.safe.aiml
0,I WOULD NOT MIND *,*,*,<srai>I would like <star/></srai>,reduction2.safe.aiml
0,I WOULD PROBABLY *,*,*,<srai>I would <star/></srai>,reduction2.safe.aiml
0,I WOULD LIKE TO ASK YOU SOME *,*,*,<srai>I would like to ask you <star/></srai>,reduction2.safe.aiml
0,I WOULD LIKE TO HEAR * GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,I WOULD LIKE TO *,*,*,<srai>I want to <star/></srai>,reduction2.safe.aiml
0,I WOULD LIKE *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I CURRENTLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I WANTED JUST *,*,*,<srai>I wanted <star/></srai>,reduction2.safe.aiml
0,I UNDERSTOOD,*,*,<srai>I understand</srai>,reduction2.safe.aiml
0,I ATE SOME *,*,*,<srai>I ate <star/></srai>,reduction2.safe.aiml
0,I GREW UP IN *,*,*,<srai>I am from <star/></srai>,reduction2.safe.aiml
0,I NORMALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I HATE _ TOO,*,*,<srai>I hate <star/></srai>,reduction2.safe.aiml
0,I HATE CHATTER *,*,*,<srai>I hate you</srai>,reduction2.safe.aiml
0,I HATE HIM,*,*,<srai>I hate <get name="he"/></srai>,reduction2.safe.aiml
0,I MUST SOON *,*,*,<srai>I must <star/></srai>,reduction2.safe.aiml
0,I MUST BE *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I MUST EAT,*,*,<srai>I am hungry</srai>,reduction2.safe.aiml
0,I BEG YOUR PARDON,*,*,<srai>excuse me</srai>,reduction2.safe.aiml
0,I BEG TO DIFFER,*,*,<srai>I disagree</srai>,reduction2.safe.aiml
0,I USE MARIJUANA,*,*,<srai>I smoke marijuana</srai>,reduction2.safe.aiml
0,I USE EXPLORER,*,*,<srai>explorer</srai>,reduction2.safe.aiml
0,I USE NETSCAPE *,*,*,<srai>netscape</srai>,reduction2.safe.aiml
