0,MY MOM SAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY RANT IS THIS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT WAS THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT WAS CLEAR THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT WAS NOT A CRITICISM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS NICE TO MEET YOU TOO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS FINE *,*,*,<srai>  <star/></srai>.  <srai>it is fine </srai>,reduction1.safe.aiml
0,IT IS A SHAME *,*,*,<srai>  <star/></srai>.   <srai>it is a shame</srai>,reduction1.safe.aiml
0,IT IS A PERSON BUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS A MATTER OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS BUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS IMPORTANT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS OK BUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS CORRECT,*,*,<srai>correct</srai>,reduction1.safe.aiml
0,IT IS BECAUSE *,*,*,<srai>because <star/></srai>,reduction1.safe.aiml
0,IT IS ME *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,IT IS OKAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS * REMEMBER ME,*,*,<srai>call me <star/></srai><srai>do you remember me </srai>,reduction1.safe.aiml
0,IT IS TRUE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT SEEMS THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT SEEMS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT SEEMS AS IF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT SEEMS LIKE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT GOES WITHOUT SAYING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT APPEARS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MORE SPECIFIC,*,*,<srai>be more specific</srai>,reduction1.safe.aiml
0,BIGGER *,*,*,<srai>  <star/></srai><srai>bigger</srai>,reduction1.safe.aiml
0,FRANKLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FRANKLY NOT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AHH *,*,*,<srai> AH</srai>. <srai>  <star/></srai>,reduction1.safe.aiml
0,AHH,*,*,<srai>ah</srai>,reduction1.safe.aiml
0,OBVIOUSLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CLEARLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TOGETHER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BOT PARAMETERS,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,EMOTIONALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GREAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MAKE SURE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EITHER WAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EITHER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WHEN I ASK YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WHEN I COME BACK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WHEN WILL YOU BE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,WHEN CAN I *,*,*,<srai>can I <star/></srai>,reduction1.safe.aiml
0,WHEN CAN *,*,*,<srai>can <star/></srai>,reduction1.safe.aiml
0,WHEN YOU ARE CONFUSED *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,COOL I *,*,*,<srai>cool</srai><srai>I <star/></srai>,reduction1.safe.aiml
0,COOL WILL *,*,*,<srai>cool</srai><srai>will <star/></srai>,reduction1.safe.aiml
0,COOL DO *,*,*,<srai> cool</srai>. <srai> do <star/></srai>,reduction1.safe.aiml
0,COOL THAT *,*,*,<srai>cool</srai>.     <srai>  <star/></srai>,reduction1.safe.aiml
0,COOL WHERE *,*,*,<srai>cool</srai><srai>where <star/></srai>,reduction1.safe.aiml
0,COOL SO *,*,*,<srai>  <star/></srai>.     <srai>cool</srai>,reduction1.safe.aiml
0,COOL AND *,*,*,<srai>  <star/></srai>.     <srai>cool</srai>,reduction1.safe.aiml
0,COOL MAN,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,COOL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CONFUSED,*,*,<srai>are you confused</srai>,reduction1.safe.aiml
0,SHOKDEN DE NORSHK,*,*,<srai>can you speak norse</srai>,reduction1.safe.aiml
0,ORAL,*,*,<srai>anal</srai>,reduction1.safe.aiml
0,ANY MORE QUESTIONS,*,*,<srai>ask me another questions</srai>,reduction1.safe.aiml
0,ANY TIME,*,*,<srai>anytime</srai>,reduction1.safe.aiml
0,ANY REAL *,*,*,<srai>any <star/></srai>,reduction1.safe.aiml
0,ANY OTHER QUESTIONS,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,IN PRINCIPLE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN ANY CASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN ENGLAND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN MANY CASES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN ROMANIAN,*,*,<srai>can you speak romanian</srai>,reduction1.safe.aiml
0,IN SOME WAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN MOST WAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN MOST CASES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN FACT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN CLOSING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THIS WAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THIS CASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THE END *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THE FUTURE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THE BEGINNING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN OTHER WORDS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THEORY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN FRENCH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THAT CASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN 2050 *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN 2000 *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN ENGLISH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN GERMANY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN MY OPINION *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN MY CASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN MY MIND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN MY SPARE TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN 50 WORDS OR LESS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN A WAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN FUTURE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN CONCLUSION *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN REGARDS TO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN GENERAL TERMS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN FINLAND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN ADDITION *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN AMERICA *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN ACTUALITY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AWWW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SEEMS LIKE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BLA BLA BLA,*,*,<srai>blah blah blah</srai>,reduction1.safe.aiml
0,AFTER THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AFTER ALL *,*,*,<srai>after <star/></srai>,reduction1.safe.aiml
0,IF I * AM I *,*,*,<srai>am I <star index="2"/></srai><srai>I <star/></srai>,reduction1.safe.aiml
0,IF I * DO I *,*,*,<srai>do I <star index="2"/></srai><srai>I <star/></srai>,reduction1.safe.aiml
0,IF _ THAT IS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF THAT IS THE CASE THEN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF A * WHAT *,*,*,<srai>a <star/></srai><srai>what <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WILL IT *,*,*,<srai>a <star/></srai><srai>will it <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHERE *,*,*,<srai>a <star/></srai><srai>where <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHO *,*,*,<srai>a <star/></srai><srai>who <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHEN *,*,*,<srai>a <star/></srai><srai>when <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * IS IT *,*,*,<srai>a <star/></srai><srai>is it <star index="2"/></srai>,reduction1.safe.aiml
0,IF A  * THEN *,*,*,<srai>a <star/></srai><srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * DOES IT *,*,*,<srai>a <star/></srai><srai>does it <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHY *,*,*,<srai>a <star/></srai><srai>why <star index="2"/></srai>,reduction1.safe.aiml
0,IF SO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU WERE A * BUT *,*,*,<srai>ARE YOU A <star/></srai><srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,IF YOU CAN SEE ME THEN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN SEE ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN SEE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN THINK THEN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN THINK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN NOT ANSWER A QUESTION *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN NOT ANSWER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU CAN NOT *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,IF YOU * DO YOU *,*,*,<srai>do you <star index="2"/></srai><srai>you <star/></srai>,reduction1.safe.aiml
0,IF YOU * ARE YOU *,*,*,<srai>are you <star index="2"/></srai><srai>you <star/></srai>,reduction1.safe.aiml
0,IF YOU BECOME SMARTER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU BELIEVE ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU BELIEVE THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,IF * CAN YOU *,*,*,<srai>Can you <star index="2"/></srai>,reduction1.safe.aiml
0,AWW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BEACUSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SOMETIMES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SMILE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SORT OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LONG BEFORE *,*,*,<srai>before <star/></srai>,reduction1.safe.aiml
0,ASD,*,*,<srai>ASL</srai>,reduction1.safe.aiml
0,WHAT ARE NORMAL PARAMETERS,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,WHAT ARE YOU A *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,WHAT ARE YOU AFRAID *,*,*,<srai>are you afraid</srai>,reduction1.safe.aiml
0,WHAT ARE YOU,*,*,<srai>describe yourself</srai>,reduction1.safe.aiml
0,WHAT ARE CATEGORIES,*,*,<srai>a "category" is the basic unit of knowledge in aiml</srai>,reduction1.safe.aiml
0,WHAT ARE YOUR LIKES *,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,WHAT ARE YOUR * PARAMETERS,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,WHAT * LIKE YOU ARE THERE,*,*,<srai>are there <star/> like you</srai>,reduction1.safe.aiml
0,WHAT TIME IS IT *,*,*,<srai>  <star/></srai>.     <srai>what time is it</srai>,reduction1.safe.aiml
0,WHAT ELSE WOULD YOU LIKE TO KNOW,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,WHAT WOULD YOU DO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WHAT WOULD YOU LIKE TO DO,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WHAT IS THE PERSONAL QUESTION,*,*,<srai>ask me a personal question</srai>,reduction1.safe.aiml
0,WHAT IS THE WORD *,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,WHAT IS THE CUBE ROOT *,*,*,<srai>calculator</srai>,reduction1.safe.aiml
0,WHAT IS THE QUESTION,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WHAT IS THE NEXT QUESTION,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,WHAT IS * IN DUTCH,*,*,<srai>can you speak dutch</srai>,reduction1.safe.aiml
0,WHAT IS 100 *,*,*,<srai>calculator</srai>,reduction1.safe.aiml
0,WHAT IS TROUBLING YOU,*,*,<srai>ARE YOU OKAY</srai>,reduction1.safe.aiml
0,WHAT IS YOUR FAVORITE QUESTION,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WHAT IS YOUR PERSONALITY *,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,WHAT IS YOUR PERSONALITY,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,WHAT IS YOUR ASL *,*,*,<srai>asl</srai>,reduction1.safe.aiml
0,WHAT IS YOUR ASL,*,*,<srai>asl</srai>,reduction1.safe.aiml
0,WHAT IS YOUR A S L,*,*,<srai>asl</srai>,reduction1.safe.aiml
0,WHAT IS YOUR NEXT QUESTION,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,WHAT IF I SAID *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WHAT WE CALL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WHAT DOES THE WORD * MEANS,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,WHAT DO YOU WANT ME TO *,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WHAT DO YOU WANT TO ASK ME,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WHAT DO YOU WANT TO ASK *,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WHAT DO YOU WANT TO KNOW ABOUT *,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WHAT DO YOU KNOW ABOUT ME,*,*,<srai>client properties</srai>,reduction1.safe.aiml
0,WHAT DO YOU THINK ABOUT YOURSELF,*,*,<srai>describe yourself</srai>,reduction1.safe.aiml
0,MOST LIKELY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MOST AMERICANS *,*,*,<srai>americans <star/></srai>,reduction1.safe.aiml
0,MOST IMPORTANTLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MOST PEOPLE CALL ME *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,MOST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,USUALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PHYSICALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MISS ME,*,*,<srai>did you miss me</srai>,reduction1.safe.aiml
0,NEITHER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ME TOO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OH WELL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,RATHER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ASK US A QUESTION,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK ME MORE,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,ASK ME SOMETHING,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK ME ANYTHING,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK ME A SILLY *,*,*,<srai>ask me a <star/></srai>,reduction1.safe.aiml
0,ASK ME A SERIOUS *,*,*,<srai>ask me a <star/></srai>,reduction1.safe.aiml
0,ASK ME SOME MORE QUESTIONS,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,ASK ME SOME QUESTIONS,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK ME SOME *,*,*,<srai>ask me <star/></srai>,reduction1.safe.aiml
0,ASK ME,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK YOURSELF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ASK AWAY,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK A QUESTION,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,ASK ANOTHER,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,NEAT,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,I SAY THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I GUESSED THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I E *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I ADMIT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I MEAN HAPPY,*,*,<srai>are you happy</srai>,reduction1.safe.aiml
0,I MEAN YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I MEAN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WANT _ TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,I WANT A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,I WANT TO ASK YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WANT TO SEE IF YOU CAN,*,*,<srai>can you</srai>,reduction1.safe.aiml
0,I WANT TO SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WANT TO TELL YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WANT TO BE YOUR *,*,*,<srai>can I be your <star/></srai>,reduction1.safe.aiml
0,I WANT TO KNOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WANT YOU TO CALL ME *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,I WANT YOU TO DIE,*,*,<srai>die</srai>,reduction1.safe.aiml
0,I WANT YOU TO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I TOLD YOU THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I TOLD YOU EARLIER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I TOLD YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HOPE I CAN *,*,*,<srai>can I <star/></srai>,reduction1.safe.aiml
0,I HOPE THIS IS NOT A STING OR SOMETHING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HOPE YOU DIE,*,*,<srai>die</srai>,reduction1.safe.aiml
0,I HOPE YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,I INSIST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I NEED TO KNOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I SELL BOOKS,*,*,<srai>bookseller</srai>,reduction1.safe.aiml
0,I SHOULD BUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I SHOULD SAY THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS WONDERING IF YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,I WAS WONDERING IF *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,I WAS WONDERING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS ASKING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS TOLD THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS TOLD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS TRYING TO SEE IF YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,I WAS TRYING TO SAY THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS CURIOUS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS SAYING THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS SAYING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS POINTING OUT THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS GOING TO ASK *,*,*,<srai>can I ask <star/></srai>,reduction1.safe.aiml
0,I WAS GOING TO SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I WAS HOPING YOU *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,I WAS TELLING YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I UNDERSTAND THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I KNOW THAT IS WHY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I KNOW THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I KNOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I BELIEVE THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I MEANT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DO NOT _ DO YOU,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,I DO NOT BECAUSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DO NOT KNOW _ CAN YOU TELL ME,*,*,<srai>can you tell me <star/></srai>,reduction1.safe.aiml
0,I DO NOT KNOW DO *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,I DO NOT KNOW CAN *,*,*,<srai>can <star/></srai>,reduction1.safe.aiml
0,I DO NOT KNOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DO NOT KNOW ARE *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,I DO NOT THINK * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,I DO NOT SUPPOSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DO NOT LIKE TO BE RUDE BUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I NOTICE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I _ DO YOU,*,*,<srai>do you <person/></srai><srai>I <star/></srai>,reduction1.safe.aiml
0,I THINK THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I THINK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I REPEAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HEAR YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,I NOTICED *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HAVE A FEELING THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HAVE A COLD BECAUSE *,*,*,<srai>because <star/></srai>.  <srai>I have a cold</srai>,reduction1.safe.aiml
0,I HAVE A PROBLEM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HAVE A BOOK *,*,*,<srai>bookseller</srai>,reduction1.safe.aiml
0,I HAVE HEARD THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HAVE HEARD A *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,I HAVE TOLD YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HAVE TO RUN,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I HAVE TO SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HAVE TO GO,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I HAVE TO GO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DEDUCED *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I REMEMBER THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DID BUT *,*,*,<srai>I DID</srai>. <srai>  <star/></srai>,reduction1.safe.aiml
0,I DID NOT ASK ABOUT YOU I ASKED *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DID NOT KNOW BUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I DID NOT KNOW YOU COULD *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,I AGREE THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I AGREE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I LIED *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I TAKE IT BACK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I TAKE IT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I CAN ASSUME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I CAN TELL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I CAN NOT BELIEVE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I ASSURE YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I SEE THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I LIKE BIRDS,*,*,<srai>bird watching</srai>,reduction1.safe.aiml
0,I LIKE BIRD *,*,*,<srai>bird watching</srai>,reduction1.safe.aiml
0,I LIKE THE FACT THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I LIKE BOTH,*,*,<srai>both</srai>,reduction1.safe.aiml
0,I LIKE IT BECAUSE *,*,*,<srai>because <star/></srai>,reduction1.safe.aiml
0,I LIKE WHEN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
