0,_ HAD PEEPED *,*,*,<srai>  <star/> peeped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD KNITED,*,*,<srai>  <star/> knited</srai>,reduction0.safe.aiml
0,_ HAD KNITED *,*,*,<srai>  <star/> knited <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CHEATED,*,*,<srai>  <star/> cheated</srai>,reduction0.safe.aiml
0,_ HAD CHEATED *,*,*,<srai>  <star/> cheated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MANAGED,*,*,<srai>  <star/> managed</srai>,reduction0.safe.aiml
0,_ HAD MANAGED *,*,*,<srai>  <star/> managed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PAID,*,*,<srai>  <star/> paid</srai>,reduction0.safe.aiml
0,_ HAD PAID *,*,*,<srai>  <star/> paid <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COMPLAINED,*,*,<srai>  <star/> complained</srai>,reduction0.safe.aiml
0,_ HAD COMPLAINED *,*,*,<srai>  <star/> complained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ESCAPED,*,*,<srai>  <star/> escaped</srai>,reduction0.safe.aiml
0,_ HAD ESCAPED *,*,*,<srai>  <star/> escaped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EATEN,*,*,<srai>  <star/> ate</srai>,reduction0.safe.aiml
0,_ HAD EATEN *,*,*,<srai>  <star/> ate <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BANGED,*,*,<srai>  <star/> banged</srai>,reduction0.safe.aiml
0,_ HAD BANGED *,*,*,<srai>  <star/> banged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FIRED,*,*,<srai>  <star/> fired</srai>,reduction0.safe.aiml
0,_ HAD FIRED *,*,*,<srai>  <star/> fired <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SAT,*,*,<srai>  <star/> sat</srai>,reduction0.safe.aiml
0,_ HAD SAT *,*,*,<srai>  <star/> sat <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BOILED,*,*,<srai>  <star/> boiled</srai>,reduction0.safe.aiml
0,_ HAD BOILED *,*,*,<srai>  <star/> boiled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CALLED,*,*,<srai>  <star/> called</srai>,reduction0.safe.aiml
0,_ HAD CALLED *,*,*,<srai>  <star/> called <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HANGED,*,*,<srai>  <star/> hanged</srai>,reduction0.safe.aiml
0,_ HAD HANGED *,*,*,<srai>  <star/> hanged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COILED,*,*,<srai>  <star/> coiled</srai>,reduction0.safe.aiml
0,_ HAD COILED *,*,*,<srai>  <star/> coiled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CONNECTED,*,*,<srai>  <star/> connected</srai>,reduction0.safe.aiml
0,_ HAD CONNECTED *,*,*,<srai>  <star/> connected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BOWED,*,*,<srai>  <star/> bowed</srai>,reduction0.safe.aiml
0,_ HAD BOWED *,*,*,<srai>  <star/> bowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD REMINDED,*,*,<srai>  <star/> reminded</srai>,reduction0.safe.aiml
0,_ HAD REMINDED *,*,*,<srai>  <star/> reminded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MOURNED,*,*,<srai>  <star/> mourned</srai>,reduction0.safe.aiml
0,_ HAD MOURNED *,*,*,<srai>  <star/> mourned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FOLLOWED,*,*,<srai>  <star/> followed</srai>,reduction0.safe.aiml
0,_ HAD FOLLOWED *,*,*,<srai>  <star/> followed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CAUGHT,*,*,<srai>  <star/> caught</srai>,reduction0.safe.aiml
0,_ HAD CAUGHT *,*,*,<srai>  <star/> caught <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MET,*,*,<srai>  <star/> met</srai>,reduction0.safe.aiml
0,_ HAD MET *,*,*,<srai>  <star/> met <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PUNCTURED,*,*,<srai>  <star/> punctured</srai>,reduction0.safe.aiml
0,_ HAD PUNCTURED *,*,*,<srai>  <star/> punctured <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CALCULATED,*,*,<srai>  <star/> calculated</srai>,reduction0.safe.aiml
0,_ HAD CALCULATED *,*,*,<srai>  <star/> calculated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PRACTISED,*,*,<srai>  <star/> practised</srai>,reduction0.safe.aiml
0,_ HAD PRACTISED *,*,*,<srai>  <star/> practised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BATTLED,*,*,<srai>  <star/> battled</srai>,reduction0.safe.aiml
0,_ HAD BATTLED *,*,*,<srai>  <star/> battled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GUARDED,*,*,<srai>  <star/> guarded</srai>,reduction0.safe.aiml
0,_ HAD GUARDED *,*,*,<srai>  <star/> guarded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BLUSHED,*,*,<srai>  <star/> blushed</srai>,reduction0.safe.aiml
0,_ HAD BLUSHED *,*,*,<srai>  <star/> blushed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DELAIED,*,*,<srai>  <star/> delaied</srai>,reduction0.safe.aiml
0,_ HAD DELAIED *,*,*,<srai>  <star/> delaied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FILMED,*,*,<srai>  <star/> filmed</srai>,reduction0.safe.aiml
0,_ HAD FILMED *,*,*,<srai>  <star/> filmed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GAZED,*,*,<srai>  <star/> gazed</srai>,reduction0.safe.aiml
0,_ HAD GAZED *,*,*,<srai>  <star/> gazed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD OFFENDED,*,*,<srai>  <star/> offended</srai>,reduction0.safe.aiml
0,_ HAD OFFENDED *,*,*,<srai>  <star/> offended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HELPED,*,*,<srai>  <star/> helped</srai>,reduction0.safe.aiml
0,_ HAD HELPED *,*,*,<srai>  <star/> helped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GROWN,*,*,<srai>  <star/> grew</srai>,reduction0.safe.aiml
0,_ HAD GROWN *,*,*,<srai>  <star/> grew <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EXPLAINED,*,*,<srai>  <star/> explained</srai>,reduction0.safe.aiml
0,_ HAD EXPLAINED *,*,*,<srai>  <star/> explained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD IDENTIFIED,*,*,<srai>  <star/> identified</srai>,reduction0.safe.aiml
0,_ HAD IDENTIFIED *,*,*,<srai>  <star/> identified <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CONCENTRATED,*,*,<srai>  <star/> concentrated</srai>,reduction0.safe.aiml
0,_ HAD CONCENTRATED *,*,*,<srai>  <star/> concentrated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD APPROVED,*,*,<srai>  <star/> approved</srai>,reduction0.safe.aiml
0,_ HAD APPROVED *,*,*,<srai>  <star/> approved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FROZEN,*,*,<srai>  <star/> froze</srai>,reduction0.safe.aiml
0,_ HAD FROZEN *,*,*,<srai>  <star/> froze <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SUNG,*,*,<srai>  <star/> sang</srai>,reduction0.safe.aiml
0,_ HAD SUNG *,*,*,<srai>  <star/> sang <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DUG,*,*,<srai>  <star/> dug</srai>,reduction0.safe.aiml
0,_ HAD DUG *,*,*,<srai>  <star/> dug <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD INFORMED,*,*,<srai>  <star/> informed</srai>,reduction0.safe.aiml
0,_ HAD INFORMED *,*,*,<srai>  <star/> informed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD REALISED,*,*,<srai>  <star/> realised</srai>,reduction0.safe.aiml
0,_ HAD REALISED *,*,*,<srai>  <star/> realised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COMPARED,*,*,<srai>  <star/> compared</srai>,reduction0.safe.aiml
0,_ HAD COMPARED *,*,*,<srai>  <star/> compared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DOUBTED,*,*,<srai>  <star/> doubted</srai>,reduction0.safe.aiml
0,_ HAD DOUBTED *,*,*,<srai>  <star/> doubted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CONTAINED,*,*,<srai>  <star/> contained</srai>,reduction0.safe.aiml
0,_ HAD CONTAINED *,*,*,<srai>  <star/> contained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD JOGED,*,*,<srai>  <star/> joged</srai>,reduction0.safe.aiml
0,_ HAD JOGED *,*,*,<srai>  <star/> joged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD OVERFLOWED,*,*,<srai>  <star/> overflowed</srai>,reduction0.safe.aiml
0,_ HAD OVERFLOWED *,*,*,<srai>  <star/> overflowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SHOT,*,*,<srai>  <star/> shot</srai>,reduction0.safe.aiml
0,_ HAD SHOT *,*,*,<srai>  <star/> shot <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PUSHED,*,*,<srai>  <star/> pushed</srai>,reduction0.safe.aiml
0,_ HAD PUSHED *,*,*,<srai>  <star/> pushed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DEVELOPED,*,*,<srai>  <star/> developed</srai>,reduction0.safe.aiml
0,_ HAD DEVELOPED *,*,*,<srai>  <star/> developed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RUSHED,*,*,<srai>  <star/> rushed</srai>,reduction0.safe.aiml
0,_ HAD RUSHED *,*,*,<srai>  <star/> rushed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FRIGHTENED,*,*,<srai>  <star/> frightened</srai>,reduction0.safe.aiml
0,_ HAD FRIGHTENED *,*,*,<srai>  <star/> frightened <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SEEN,*,*,<srai>  <star/> saw</srai>,reduction0.safe.aiml
0,_ HAD SEEN *,*,*,<srai>  <star/> saw <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GRINED,*,*,<srai>  <star/> grined</srai>,reduction0.safe.aiml
0,_ HAD GRINED *,*,*,<srai>  <star/> grined <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SOLD,*,*,<srai>  <star/> sold</srai>,reduction0.safe.aiml
0,_ HAD SOLD *,*,*,<srai>  <star/> sold <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SHONE,*,*,<srai>  <star/> shone</srai>,reduction0.safe.aiml
0,_ HAD SHONE *,*,*,<srai>  <star/> shone <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FADED,*,*,<srai>  <star/> faded</srai>,reduction0.safe.aiml
0,_ HAD FADED *,*,*,<srai>  <star/> faded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RESCUED,*,*,<srai>  <star/> rescued</srai>,reduction0.safe.aiml
0,_ HAD RESCUED *,*,*,<srai>  <star/> rescued <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EDUCATED,*,*,<srai>  <star/> educated</srai>,reduction0.safe.aiml
0,_ HAD EDUCATED *,*,*,<srai>  <star/> educated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BURST,*,*,<srai>  <star/> burst</srai>,reduction0.safe.aiml
0,_ HAD BURST *,*,*,<srai>  <star/> burst <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FORCED,*,*,<srai>  <star/> forced</srai>,reduction0.safe.aiml
0,_ HAD FORCED *,*,*,<srai>  <star/> forced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ANNOUNCED,*,*,<srai>  <star/> announced</srai>,reduction0.safe.aiml
0,_ HAD ANNOUNCED *,*,*,<srai>  <star/> announced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RELAXED,*,*,<srai>  <star/> relaxed</srai>,reduction0.safe.aiml
0,_ HAD RELAXED *,*,*,<srai>  <star/> relaxed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EXPECTED,*,*,<srai>  <star/> expected</srai>,reduction0.safe.aiml
0,_ HAD EXPECTED *,*,*,<srai>  <star/> expected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FITED,*,*,<srai>  <star/> fited</srai>,reduction0.safe.aiml
0,_ HAD FITED *,*,*,<srai>  <star/> fited <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EXAMINED,*,*,<srai>  <star/> examined</srai>,reduction0.safe.aiml
0,_ HAD EXAMINED *,*,*,<srai>  <star/> examined <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD INFLUENCED,*,*,<srai>  <star/> influenced</srai>,reduction0.safe.aiml
0,_ HAD INFLUENCED *,*,*,<srai>  <star/> influenced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DESTROIED,*,*,<srai>  <star/> destroied</srai>,reduction0.safe.aiml
0,_ HAD DESTROIED *,*,*,<srai>  <star/> destroied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MEANT,*,*,<srai>  <star/> meant</srai>,reduction0.safe.aiml
0,_ HAD MEANT *,*,*,<srai>  <star/> meant <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SCREAMED,*,*,<srai>  <star/> screamed</srai>,reduction0.safe.aiml
0,_ HAD SCREAMED *,*,*,<srai>  <star/> screamed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MOANED,*,*,<srai>  <star/> moaned</srai>,reduction0.safe.aiml
0,_ HAD MOANED *,*,*,<srai>  <star/> moaned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD JUGGLED,*,*,<srai>  <star/> juggled</srai>,reduction0.safe.aiml
0,_ HAD JUGGLED *,*,*,<srai>  <star/> juggled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RULED,*,*,<srai>  <star/> ruled</srai>,reduction0.safe.aiml
0,_ HAD RULED *,*,*,<srai>  <star/> ruled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RECOGNISED,*,*,<srai>  <star/> recognised</srai>,reduction0.safe.aiml
0,_ HAD RECOGNISED *,*,*,<srai>  <star/> recognised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BAKED,*,*,<srai>  <star/> baked</srai>,reduction0.safe.aiml
0,_ HAD BAKED *,*,*,<srai>  <star/> baked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PLANED,*,*,<srai>  <star/> planed</srai>,reduction0.safe.aiml
0,_ HAD PLANED *,*,*,<srai>  <star/> planed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD KEPT,*,*,<srai>  <star/> kept</srai>,reduction0.safe.aiml
0,_ HAD KEPT *,*,*,<srai>  <star/> kept <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DETECTED,*,*,<srai>  <star/> detected</srai>,reduction0.safe.aiml
0,_ HAD DETECTED *,*,*,<srai>  <star/> detected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ARRIVED,*,*,<srai>  <star/> arrived</srai>,reduction0.safe.aiml
0,_ HAD ARRIVED *,*,*,<srai>  <star/> arrived <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DISAPPROVED,*,*,<srai>  <star/> disapproved</srai>,reduction0.safe.aiml
0,_ HAD DISAPPROVED *,*,*,<srai>  <star/> disapproved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DRAWN,*,*,<srai>  <star/> drew</srai>,reduction0.safe.aiml
0,_ HAD DRAWN *,*,*,<srai>  <star/> drew <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CUT,*,*,<srai>  <star/> cut</srai>,reduction0.safe.aiml
0,_ HAD CUT *,*,*,<srai>  <star/> cut <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BATHED,*,*,<srai>  <star/> bathed</srai>,reduction0.safe.aiml
0,_ HAD BATHED *,*,*,<srai>  <star/> bathed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MARCHED,*,*,<srai>  <star/> marched</srai>,reduction0.safe.aiml
0,_ HAD MARCHED *,*,*,<srai>  <star/> marched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COACHED,*,*,<srai>  <star/> coached</srai>,reduction0.safe.aiml
0,_ HAD COACHED *,*,*,<srai>  <star/> coached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD LED,*,*,<srai>  <star/> led</srai>,reduction0.safe.aiml
0,_ HAD LED *,*,*,<srai>  <star/> led <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DROPPED,*,*,<srai>  <star/> dropped</srai>,reduction0.safe.aiml
0,_ HAD DROPPED *,*,*,<srai>  <star/> dropped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BLINKED,*,*,<srai>  <star/> blinked</srai>,reduction0.safe.aiml
0,_ HAD BLINKED *,*,*,<srai>  <star/> blinked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BUZZED,*,*,<srai>  <star/> buzzed</srai>,reduction0.safe.aiml
0,_ HAD BUZZED *,*,*,<srai>  <star/> buzzed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PROGRAMED,*,*,<srai>  <star/> programed</srai>,reduction0.safe.aiml
0,_ HAD PROGRAMED *,*,*,<srai>  <star/> programed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COLLECTED,*,*,<srai>  <star/> collected</srai>,reduction0.safe.aiml
0,_ HAD COLLECTED *,*,*,<srai>  <star/> collected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SCRIBBLED,*,*,<srai>  <star/> scribbled</srai>,reduction0.safe.aiml
0,_ HAD SCRIBBLED *,*,*,<srai>  <star/> scribbled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SNIFFED,*,*,<srai>  <star/> sniffed</srai>,reduction0.safe.aiml
0,_ HAD SNIFFED *,*,*,<srai>  <star/> sniffed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FLOWN,*,*,<srai>  <star/> flew</srai>,reduction0.safe.aiml
0,_ HAD FLOWN *,*,*,<srai>  <star/> flew <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD KILLED,*,*,<srai>  <star/> killed</srai>,reduction0.safe.aiml
0,_ HAD KILLED *,*,*,<srai>  <star/> killed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PRODUCED,*,*,<srai>  <star/> produced</srai>,reduction0.safe.aiml
0,_ HAD PRODUCED *,*,*,<srai>  <star/> produced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MEMORISED,*,*,<srai>  <star/> memorised</srai>,reduction0.safe.aiml
0,_ HAD MEMORISED *,*,*,<srai>  <star/> memorised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FILLED,*,*,<srai>  <star/> filled</srai>,reduction0.safe.aiml
0,_ HAD FILLED *,*,*,<srai>  <star/> filled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CHASED,*,*,<srai>  <star/> chased</srai>,reduction0.safe.aiml
0,_ HAD CHASED *,*,*,<srai>  <star/> chased <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BLOWN,*,*,<srai>  <star/> blew</srai>,reduction0.safe.aiml
0,_ HAD BLOWN *,*,*,<srai>  <star/> blew <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD REFLECTED,*,*,<srai>  <star/> reflected</srai>,reduction0.safe.aiml
0,_ HAD REFLECTED *,*,*,<srai>  <star/> reflected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD OBJECTED,*,*,<srai>  <star/> objected</srai>,reduction0.safe.aiml
0,_ HAD OBJECTED *,*,*,<srai>  <star/> objected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SCOLDED,*,*,<srai>  <star/> scolded</srai>,reduction0.safe.aiml
0,_ HAD SCOLDED *,*,*,<srai>  <star/> scolded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DRAGED,*,*,<srai>  <star/> draged</srai>,reduction0.safe.aiml
0,_ HAD DRAGED *,*,*,<srai>  <star/> draged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD NODED,*,*,<srai>  <star/> noded</srai>,reduction0.safe.aiml
0,_ HAD NODED *,*,*,<srai>  <star/> noded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD LET,*,*,<srai>  <star/> let</srai>,reduction0.safe.aiml
0,_ HAD LET *,*,*,<srai>  <star/> let <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD REPORTED,*,*,<srai>  <star/> reported</srai>,reduction0.safe.aiml
0,_ HAD REPORTED *,*,*,<srai>  <star/> reported <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HEADED,*,*,<srai>  <star/> headed</srai>,reduction0.safe.aiml
0,_ HAD HEADED *,*,*,<srai>  <star/> headed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RETURNED,*,*,<srai>  <star/> returned</srai>,reduction0.safe.aiml
0,_ HAD RETURNED *,*,*,<srai>  <star/> returned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD POURED,*,*,<srai>  <star/> poured</srai>,reduction0.safe.aiml
0,_ HAD POURED *,*,*,<srai>  <star/> poured <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SIGNALED,*,*,<srai>  <star/> signaled</srai>,reduction0.safe.aiml
0,_ HAD SIGNALED *,*,*,<srai>  <star/> signaled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BEAMED,*,*,<srai>  <star/> beamed</srai>,reduction0.safe.aiml
0,_ HAD BEAMED *,*,*,<srai>  <star/> beamed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SET,*,*,<srai>  <star/> set</srai>,reduction0.safe.aiml
0,_ HAD SET *,*,*,<srai>  <star/> set <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DAMAGED,*,*,<srai>  <star/> damaged</srai>,reduction0.safe.aiml
0,_ HAD DAMAGED *,*,*,<srai>  <star/> damaged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD INTERFERED,*,*,<srai>  <star/> interfered</srai>,reduction0.safe.aiml
0,_ HAD INTERFERED *,*,*,<srai>  <star/> interfered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SLIPPED,*,*,<srai>  <star/> slipped</srai>,reduction0.safe.aiml
0,_ HAD SLIPPED *,*,*,<srai>  <star/> slipped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GUARANTEED,*,*,<srai>  <star/> guaranteed</srai>,reduction0.safe.aiml
0,_ HAD GUARANTEED *,*,*,<srai>  <star/> guaranteed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD INTERESTED,*,*,<srai>  <star/> interested</srai>,reduction0.safe.aiml
0,_ HAD INTERESTED *,*,*,<srai>  <star/> interested <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PRAYED,*,*,<srai>  <star/> prayed</srai>,reduction0.safe.aiml
0,_ HAD PRAYED *,*,*,<srai>  <star/> prayed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RUNG,*,*,<srai>  <star/> rang</srai>,reduction0.safe.aiml
0,_ HAD RUNG *,*,*,<srai>  <star/> rang <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PERMITED,*,*,<srai>  <star/> permited</srai>,reduction0.safe.aiml
0,_ HAD PERMITED *,*,*,<srai>  <star/> permited <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COUGHED,*,*,<srai>  <star/> coughed</srai>,reduction0.safe.aiml
0,_ HAD COUGHED *,*,*,<srai>  <star/> coughed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD REPEATED,*,*,<srai>  <star/> repeated</srai>,reduction0.safe.aiml
0,_ HAD REPEATED *,*,*,<srai>  <star/> repeated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COLOURED,*,*,<srai>  <star/> coloured</srai>,reduction0.safe.aiml
0,_ HAD COLOURED *,*,*,<srai>  <star/> coloured <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD JOKED,*,*,<srai>  <star/> joked</srai>,reduction0.safe.aiml
0,_ HAD JOKED *,*,*,<srai>  <star/> joked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CAMPED,*,*,<srai>  <star/> camped</srai>,reduction0.safe.aiml
0,_ HAD CAMPED *,*,*,<srai>  <star/> camped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PRICKED,*,*,<srai>  <star/> pricked</srai>,reduction0.safe.aiml
0,_ HAD PRICKED *,*,*,<srai>  <star/> pricked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ARGUED,*,*,<srai>  <star/> argued</srai>,reduction0.safe.aiml
0,_ HAD ARGUED *,*,*,<srai>  <star/> argued <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CLIPPED,*,*,<srai>  <star/> clipped</srai>,reduction0.safe.aiml
0,_ HAD CLIPPED *,*,*,<srai>  <star/> clipped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ARRANGED,*,*,<srai>  <star/> arranged</srai>,reduction0.safe.aiml
0,_ HAD ARRANGED *,*,*,<srai>  <star/> arranged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BRUSHED,*,*,<srai>  <star/> brushed</srai>,reduction0.safe.aiml
0,_ HAD BRUSHED *,*,*,<srai>  <star/> brushed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CRUSHED,*,*,<srai>  <star/> crushed</srai>,reduction0.safe.aiml
0,_ HAD CRUSHED *,*,*,<srai>  <star/> crushed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HOPPED,*,*,<srai>  <star/> hopped</srai>,reduction0.safe.aiml
0,_ HAD HOPPED *,*,*,<srai>  <star/> hopped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD LOADED,*,*,<srai>  <star/> loaded</srai>,reduction0.safe.aiml
0,_ HAD LOADED *,*,*,<srai>  <star/> loaded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD POKED,*,*,<srai>  <star/> poked</srai>,reduction0.safe.aiml
0,_ HAD POKED *,*,*,<srai>  <star/> poked <star index="2"/></srai>,reduction0.safe.aiml
