0,I AM KRISTA,*,*,<srai>CALL ME KRISTA</srai>,reduction.names.aiml
0,I AM ROXANNE,*,*,<srai>CALL ME ROXANNE</srai>,reduction.names.aiml
0,I AM ANGELICA,*,*,<srai>CALL ME ANGELICA</srai>,reduction.names.aiml
0,I AM ROBYN,*,*,<srai>CALL ME ROBYN</srai>,reduction.names.aiml
0,I AM ADRIENNE,*,*,<srai>CALL ME ADRIENNE</srai>,reduction.names.aiml
0,I AM ROSALIE,*,*,<srai>CALL ME ROSALIE</srai>,reduction.names.aiml
0,I AM ALEXANDRA,*,*,<srai>CALL ME ALEXANDRA</srai>,reduction.names.aiml
0,I AM BROOKE,*,*,<srai>CALL ME BROOKE</srai>,reduction.names.aiml
0,I AM BETHANY,*,*,<srai>CALL ME BETHANY</srai>,reduction.names.aiml
0,I AM SADIE,*,*,<srai>CALL ME SADIE</srai>,reduction.names.aiml
0,I AM BERNADETTE,*,*,<srai>CALL ME BERNADETTE</srai>,reduction.names.aiml
0,I AM TRACI,*,*,<srai>CALL ME TRACI</srai>,reduction.names.aiml
0,I AM KENDRA,*,*,<srai>CALL ME KENDRA</srai>,reduction.names.aiml
0,I AM JASMINE,*,*,<srai>CALL ME JASMINE</srai>,reduction.names.aiml
0,I AM NICHOLE,*,*,<srai>CALL ME NICHOLE</srai>,reduction.names.aiml
0,I AM RACHAEL,*,*,<srai>CALL ME RACHAEL</srai>,reduction.names.aiml
0,I AM CHELSEA,*,*,<srai>CALL ME CHELSEA</srai>,reduction.names.aiml
0,I AM MABLE,*,*,<srai>CALL ME MABLE</srai>,reduction.names.aiml
0,I AM ERNESTINE,*,*,<srai>CALL ME ERNESTINE</srai>,reduction.names.aiml
0,I AM MURIEL,*,*,<srai>CALL ME MURIEL</srai>,reduction.names.aiml
0,I AM MARCELLA,*,*,<srai>CALL ME MARCELLA</srai>,reduction.names.aiml
0,I AM ELENA,*,*,<srai>CALL ME ELENA</srai>,reduction.names.aiml
0,I AM KRYSTAL,*,*,<srai>CALL ME KRYSTAL</srai>,reduction.names.aiml
0,I AM ANGELINA,*,*,<srai>CALL ME ANGELINA</srai>,reduction.names.aiml
0,I AM NADINE,*,*,<srai>CALL ME NADINE</srai>,reduction.names.aiml
0,I AM KARI,*,*,<srai>CALL ME KARI</srai>,reduction.names.aiml
0,I AM ESTELLE,*,*,<srai>CALL ME ESTELLE</srai>,reduction.names.aiml
0,I AM DIANNA,*,*,<srai>CALL ME DIANNA</srai>,reduction.names.aiml
0,I AM PAULETTE,*,*,<srai>CALL ME PAULETTE</srai>,reduction.names.aiml
0,I AM LORA,*,*,<srai>CALL ME LORA</srai>,reduction.names.aiml
0,I AM MONA,*,*,<srai>CALL ME MONA</srai>,reduction.names.aiml
0,I AM DOREEN,*,*,<srai>CALL ME DOREEN</srai>,reduction.names.aiml
0,I AM ROSEMARIE,*,*,<srai>CALL ME ROSEMARIE</srai>,reduction.names.aiml
0,I AM DESIREE,*,*,<srai>CALL ME DESIREE</srai>,reduction.names.aiml
0,I AM HOPE,*,*,<srai>CALL ME HOPE</srai>,reduction.names.aiml
0,I AM GINGER,*,*,<srai>CALL ME GINGER</srai>,reduction.names.aiml
0,I AM JANIS,*,*,<srai>CALL ME JANIS</srai>,reduction.names.aiml
0,I AM BETSY,*,*,<srai>CALL ME BETSY</srai>,reduction.names.aiml
0,I AM CHRISTIE,*,*,<srai>CALL ME CHRISTIE</srai>,reduction.names.aiml
0,I AM FREDA,*,*,<srai>CALL ME FREDA</srai>,reduction.names.aiml
0,I AM MERCEDES,*,*,<srai>CALL ME MERCEDES</srai>,reduction.names.aiml
0,I AM MEREDITH,*,*,<srai>CALL ME MEREDITH</srai>,reduction.names.aiml
0,I AM LYNETTE,*,*,<srai>CALL ME LYNETTE</srai>,reduction.names.aiml
0,I AM TERI,*,*,<srai>CALL ME TERI</srai>,reduction.names.aiml
0,I AM CRISTINA,*,*,<srai>CALL ME CRISTINA</srai>,reduction.names.aiml
0,I AM EULA,*,*,<srai>CALL ME EULA</srai>,reduction.names.aiml
0,I AM MEGHAN,*,*,<srai>CALL ME MEGHAN</srai>,reduction.names.aiml
0,I AM SOPHIA,*,*,<srai>CALL ME SOPHIA</srai>,reduction.names.aiml
0,I AM ELOISE,*,*,<srai>CALL ME ELOISE</srai>,reduction.names.aiml
0,I AM ROCHELLE,*,*,<srai>CALL ME ROCHELLE</srai>,reduction.names.aiml
0,I AM GRETCHEN,*,*,<srai>CALL ME GRETCHEN</srai>,reduction.names.aiml
0,I AM CECELIA,*,*,<srai>CALL ME CECELIA</srai>,reduction.names.aiml
0,I AM RAQUEL,*,*,<srai>CALL ME RAQUEL</srai>,reduction.names.aiml
0,I AM HENRIETTA,*,*,<srai>CALL ME HENRIETTA</srai>,reduction.names.aiml
0,I AM ALYSSA,*,*,<srai>CALL ME ALYSSA</srai>,reduction.names.aiml
0,I AM JANA,*,*,<srai>CALL ME JANA</srai>,reduction.names.aiml
0,I AM GWEN,*,*,<srai>CALL ME GWEN</srai>,reduction.names.aiml
0,I AM JENNA,*,*,<srai>CALL ME JENNA</srai>,reduction.names.aiml
0,I AM TRICIA,*,*,<srai>CALL ME TRICIA</srai>,reduction.names.aiml
0,I AM OLIVE,*,*,<srai>CALL ME OLIVE</srai>,reduction.names.aiml
0,I AM TASHA,*,*,<srai>CALL ME TASHA</srai>,reduction.names.aiml
0,I AM SILVIA,*,*,<srai>CALL ME SILVIA</srai>,reduction.names.aiml
0,I AM ELVIRA,*,*,<srai>CALL ME ELVIRA</srai>,reduction.names.aiml
0,I AM DELIA,*,*,<srai>CALL ME DELIA</srai>,reduction.names.aiml
0,I AM SOPHIE,*,*,<srai>CALL ME SOPHIE</srai>,reduction.names.aiml
0,I AM KATE,*,*,<srai>CALL ME KATE</srai>,reduction.names.aiml
0,I AM PATTI,*,*,<srai>CALL ME PATTI</srai>,reduction.names.aiml
0,I AM LORENA,*,*,<srai>CALL ME LORENA</srai>,reduction.names.aiml
0,I AM KELLIE,*,*,<srai>CALL ME KELLIE</srai>,reduction.names.aiml
0,I AM SONJA,*,*,<srai>CALL ME SONJA</srai>,reduction.names.aiml
0,I AM LILA,*,*,<srai>CALL ME LILA</srai>,reduction.names.aiml
0,I AM LANA,*,*,<srai>CALL ME LANA</srai>,reduction.names.aiml
0,I AM DARLA,*,*,<srai>CALL ME DARLA</srai>,reduction.names.aiml
0,I AM MAY,*,*,<srai>CALL ME MAY</srai>,reduction.names.aiml
0,I AM MINDY,*,*,<srai>CALL ME MINDY</srai>,reduction.names.aiml
0,I AM ESSIE,*,*,<srai>CALL ME ESSIE</srai>,reduction.names.aiml
0,I AM MANDY,*,*,<srai>CALL ME MANDY</srai>,reduction.names.aiml
0,I AM LORENE,*,*,<srai>CALL ME LORENE</srai>,reduction.names.aiml
0,I AM ELSA,*,*,<srai>CALL ME ELSA</srai>,reduction.names.aiml
0,I AM JOSEFINA,*,*,<srai>CALL ME JOSEFINA</srai>,reduction.names.aiml
0,I AM JEANNIE,*,*,<srai>CALL ME JEANNIE</srai>,reduction.names.aiml
0,I AM MIRANDA,*,*,<srai>CALL ME MIRANDA</srai>,reduction.names.aiml
0,I AM DIXIE,*,*,<srai>CALL ME DIXIE</srai>,reduction.names.aiml
0,I AM LUCIA,*,*,<srai>CALL ME LUCIA</srai>,reduction.names.aiml
0,I AM MARTA,*,*,<srai>CALL ME MARTA</srai>,reduction.names.aiml
0,I AM FAITH,*,*,<srai>CALL ME FAITH</srai>,reduction.names.aiml
0,I AM LELA,*,*,<srai>CALL ME LELA</srai>,reduction.names.aiml
0,I AM JOHANNA,*,*,<srai>CALL ME JOHANNA</srai>,reduction.names.aiml
0,I AM SHARI,*,*,<srai>CALL ME SHARI</srai>,reduction.names.aiml
0,I AM CAMILLE,*,*,<srai>CALL ME CAMILLE</srai>,reduction.names.aiml
0,I AM TAMI,*,*,<srai>CALL ME TAMI</srai>,reduction.names.aiml
0,I AM SHAWNA,*,*,<srai>CALL ME SHAWNA</srai>,reduction.names.aiml
0,I AM ELISA,*,*,<srai>CALL ME ELISA</srai>,reduction.names.aiml
0,I AM EBONY,*,*,<srai>CALL ME EBONY</srai>,reduction.names.aiml
0,I AM MELBA,*,*,<srai>CALL ME MELBA</srai>,reduction.names.aiml
0,I AM ORA,*,*,<srai>CALL ME ORA</srai>,reduction.names.aiml
0,I AM NETTIE,*,*,<srai>CALL ME NETTIE</srai>,reduction.names.aiml
0,I AM TABITHA,*,*,<srai>CALL ME TABITHA</srai>,reduction.names.aiml
0,I AM WINIFRED,*,*,<srai>CALL ME WINIFRED</srai>,reduction.names.aiml
0,I AM KRISTIE,*,*,<srai>CALL ME KRISTIE</srai>,reduction.names.aiml
0,I AM MARINA,*,*,<srai>CALL ME MARINA</srai>,reduction.names.aiml
0,I AM ALISHA,*,*,<srai>CALL ME ALISHA</srai>,reduction.names.aiml
0,I AM AIMEE,*,*,<srai>CALL ME AIMEE</srai>,reduction.names.aiml
0,I AM RENA,*,*,<srai>CALL ME RENA</srai>,reduction.names.aiml
0,I AM MYRNA,*,*,<srai>CALL ME MYRNA</srai>,reduction.names.aiml
0,I AM MARLA,*,*,<srai>CALL ME MARLA</srai>,reduction.names.aiml
0,I AM TAMMIE,*,*,<srai>CALL ME TAMMIE</srai>,reduction.names.aiml
0,I AM LATASHA,*,*,<srai>CALL ME LATASHA</srai>,reduction.names.aiml
0,I AM BONITA,*,*,<srai>CALL ME BONITA</srai>,reduction.names.aiml
0,I AM PATRICE,*,*,<srai>CALL ME PATRICE</srai>,reduction.names.aiml
0,I AM RONDA,*,*,<srai>CALL ME RONDA</srai>,reduction.names.aiml
0,I AM SHERRIE,*,*,<srai>CALL ME SHERRIE</srai>,reduction.names.aiml
0,I AM ADDIE,*,*,<srai>CALL ME ADDIE</srai>,reduction.names.aiml
0,I AM FRANCINE,*,*,<srai>CALL ME FRANCINE</srai>,reduction.names.aiml
0,I AM DELORIS,*,*,<srai>CALL ME DELORIS</srai>,reduction.names.aiml
0,I AM STACIE,*,*,<srai>CALL ME STACIE</srai>,reduction.names.aiml
0,I AM ADRIANA,*,*,<srai>CALL ME ADRIANA</srai>,reduction.names.aiml
0,I AM CHERI,*,*,<srai>CALL ME CHERI</srai>,reduction.names.aiml
0,I AM ABIGAIL,*,*,<srai>CALL ME ABIGAIL</srai>,reduction.names.aiml
0,I AM CELESTE,*,*,<srai>CALL ME CELESTE</srai>,reduction.names.aiml
0,I AM CARA,*,*,<srai>CALL ME CARA</srai>,reduction.names.aiml
0,I AM ADELE,*,*,<srai>CALL ME ADELE</srai>,reduction.names.aiml
0,I AM REBEKAH,*,*,<srai>CALL ME REBEKAH</srai>,reduction.names.aiml
0,I AM LUCINDA,*,*,<srai>CALL ME LUCINDA</srai>,reduction.names.aiml
0,I AM DORTHY,*,*,<srai>CALL ME DORTHY</srai>,reduction.names.aiml
0,I AM EFFIE,*,*,<srai>CALL ME EFFIE</srai>,reduction.names.aiml
0,I AM TRINA,*,*,<srai>CALL ME TRINA</srai>,reduction.names.aiml
0,I AM REBA,*,*,<srai>CALL ME REBA</srai>,reduction.names.aiml
0,I AM SALLIE,*,*,<srai>CALL ME SALLIE</srai>,reduction.names.aiml
0,I AM AURORA,*,*,<srai>CALL ME AURORA</srai>,reduction.names.aiml
0,I AM LENORA,*,*,<srai>CALL ME LENORA</srai>,reduction.names.aiml
0,I AM ETTA,*,*,<srai>CALL ME ETTA</srai>,reduction.names.aiml
0,I AM LOTTIE,*,*,<srai>CALL ME LOTTIE</srai>,reduction.names.aiml
0,I AM KERRI,*,*,<srai>CALL ME KERRI</srai>,reduction.names.aiml
0,I AM TRISHA,*,*,<srai>CALL ME TRISHA</srai>,reduction.names.aiml
0,I AM NIKKI,*,*,<srai>CALL ME NIKKI</srai>,reduction.names.aiml
0,I AM ESTELLA,*,*,<srai>CALL ME ESTELLA</srai>,reduction.names.aiml
0,I AM FRANCISCA,*,*,<srai>CALL ME FRANCISCA</srai>,reduction.names.aiml
0,I AM JOSIE,*,*,<srai>CALL ME JOSIE</srai>,reduction.names.aiml
0,I AM TRACIE,*,*,<srai>CALL ME TRACIE</srai>,reduction.names.aiml
0,I AM MARISSA,*,*,<srai>CALL ME MARISSA</srai>,reduction.names.aiml
0,I AM KARIN,*,*,<srai>CALL ME KARIN</srai>,reduction.names.aiml
0,I AM BRITTNEY,*,*,<srai>CALL ME BRITTNEY</srai>,reduction.names.aiml
0,I AM JANELLE,*,*,<srai>CALL ME JANELLE</srai>,reduction.names.aiml
0,I AM LOURDES,*,*,<srai>CALL ME LOURDES</srai>,reduction.names.aiml
0,I AM LAUREL,*,*,<srai>CALL ME LAUREL</srai>,reduction.names.aiml
0,I AM HELENE,*,*,<srai>CALL ME HELENE</srai>,reduction.names.aiml
0,I AM FERN,*,*,<srai>CALL ME FERN</srai>,reduction.names.aiml
0,I AM ELVA,*,*,<srai>CALL ME ELVA</srai>,reduction.names.aiml
0,I AM CORINNE,*,*,<srai>CALL ME CORINNE</srai>,reduction.names.aiml
0,I AM KELSEY,*,*,<srai>CALL ME KELSEY</srai>,reduction.names.aiml
0,I AM INA,*,*,<srai>CALL ME INA</srai>,reduction.names.aiml
0,I AM BETTIE,*,*,<srai>CALL ME BETTIE</srai>,reduction.names.aiml
0,I AM ELISABETH,*,*,<srai>CALL ME ELISABETH</srai>,reduction.names.aiml
0,I AM AIDA,*,*,<srai>CALL ME AIDA</srai>,reduction.names.aiml
0,I AM CAITLIN,*,*,<srai>CALL ME CAITLIN</srai>,reduction.names.aiml
0,I AM INGRID,*,*,<srai>CALL ME INGRID</srai>,reduction.names.aiml
0,I AM IVA,*,*,<srai>CALL ME IVA</srai>,reduction.names.aiml
0,I AM EUGENIA,*,*,<srai>CALL ME EUGENIA</srai>,reduction.names.aiml
0,I AM CHRISTA,*,*,<srai>CALL ME CHRISTA</srai>,reduction.names.aiml
0,I AM GOLDIE,*,*,<srai>CALL ME GOLDIE</srai>,reduction.names.aiml
0,I AM CASSIE,*,*,<srai>CALL ME CASSIE</srai>,reduction.names.aiml
0,I AM MAUDE,*,*,<srai>CALL ME MAUDE</srai>,reduction.names.aiml
0,I AM JENIFER,*,*,<srai>CALL ME JENIFER</srai>,reduction.names.aiml
0,I AM THERESE,*,*,<srai>CALL ME THERESE</srai>,reduction.names.aiml
0,I AM DENA,*,*,<srai>CALL ME DENA</srai>,reduction.names.aiml
0,I AM LORNA,*,*,<srai>CALL ME LORNA</srai>,reduction.names.aiml
0,I AM JANETTE,*,*,<srai>CALL ME JANETTE</srai>,reduction.names.aiml
0,I AM LATONYA,*,*,<srai>CALL ME LATONYA</srai>,reduction.names.aiml
0,I AM CANDY,*,*,<srai>CALL ME CANDY</srai>,reduction.names.aiml
0,I AM CONSUELO,*,*,<srai>CALL ME CONSUELO</srai>,reduction.names.aiml
0,I AM TAMIKA,*,*,<srai>CALL ME TAMIKA</srai>,reduction.names.aiml
0,I AM ROSETTA,*,*,<srai>CALL ME ROSETTA</srai>,reduction.names.aiml
0,I AM DEBORA,*,*,<srai>CALL ME DEBORA</srai>,reduction.names.aiml
0,I AM CHERIE,*,*,<srai>CALL ME CHERIE</srai>,reduction.names.aiml
0,I AM POLLY,*,*,<srai>CALL ME POLLY</srai>,reduction.names.aiml
0,I AM DINA,*,*,<srai>CALL ME DINA</srai>,reduction.names.aiml
0,I AM FAY,*,*,<srai>CALL ME FAY</srai>,reduction.names.aiml
0,I AM JILLIAN,*,*,<srai>CALL ME JILLIAN</srai>,reduction.names.aiml
0,I AM DOROTHEA,*,*,<srai>CALL ME DOROTHEA</srai>,reduction.names.aiml
0,I AM NELL,*,*,<srai>CALL ME NELL</srai>,reduction.names.aiml
0,I AM TRUDY,*,*,<srai>CALL ME TRUDY</srai>,reduction.names.aiml
0,I AM ESPERANZA,*,*,<srai>CALL ME ESPERANZA</srai>,reduction.names.aiml
0,I AM PATRICA,*,*,<srai>CALL ME PATRICA</srai>,reduction.names.aiml
0,I AM KIMBERLEY,*,*,<srai>CALL ME KIMBERLEY</srai>,reduction.names.aiml
0,I AM SHANNA,*,*,<srai>CALL ME SHANNA</srai>,reduction.names.aiml
0,I AM HELENA,*,*,<srai>CALL ME HELENA</srai>,reduction.names.aiml
0,I AM CAROLINA,*,*,<srai>CALL ME CAROLINA</srai>,reduction.names.aiml
0,I AM STEFANIE,*,*,<srai>CALL ME STEFANIE</srai>,reduction.names.aiml
0,I AM OLA,*,*,<srai>CALL ME OLA</srai>,reduction.names.aiml
0,I AM JANINE,*,*,<srai>CALL ME JANINE</srai>,reduction.names.aiml
0,I AM MOLLIE,*,*,<srai>CALL ME MOLLIE</srai>,reduction.names.aiml
0,I AM ALISA,*,*,<srai>CALL ME ALISA</srai>,reduction.names.aiml
0,I AM MARIBEL,*,*,<srai>CALL ME MARIBEL</srai>,reduction.names.aiml
0,I AM SUSANNE,*,*,<srai>CALL ME SUSANNE</srai>,reduction.names.aiml
0,I AM BETTE,*,*,<srai>CALL ME BETTE</srai>,reduction.names.aiml
0,I AM SUSANA,*,*,<srai>CALL ME SUSANA</srai>,reduction.names.aiml
0,I AM ELISE,*,*,<srai>CALL ME ELISE</srai>,reduction.names.aiml
0,I AM CECILE,*,*,<srai>CALL ME CECILE</srai>,reduction.names.aiml
0,I AM ISABELLE,*,*,<srai>CALL ME ISABELLE</srai>,reduction.names.aiml
0,I AM JOCELYN,*,*,<srai>CALL ME JOCELYN</srai>,reduction.names.aiml
0,I AM PAIGE,*,*,<srai>CALL ME PAIGE</srai>,reduction.names.aiml
0,I AM JONI,*,*,<srai>CALL ME JONI</srai>,reduction.names.aiml
0,I AM RACHELLE,*,*,<srai>CALL ME RACHELLE</srai>,reduction.names.aiml
0,I AM LEOLA,*,*,<srai>CALL ME LEOLA</srai>,reduction.names.aiml
0,I AM DAPHNE,*,*,<srai>CALL ME DAPHNE</srai>,reduction.names.aiml
0,I AM ALTA,*,*,<srai>CALL ME ALTA</srai>,reduction.names.aiml
0,I AM ESTER,*,*,<srai>CALL ME ESTER</srai>,reduction.names.aiml
0,I AM PETRA,*,*,<srai>CALL ME PETRA</srai>,reduction.names.aiml
0,I AM GRACIELA,*,*,<srai>CALL ME GRACIELA</srai>,reduction.names.aiml
0,I AM IMOGENE,*,*,<srai>CALL ME IMOGENE</srai>,reduction.names.aiml
0,I AM JOLENE,*,*,<srai>CALL ME JOLENE</srai>,reduction.names.aiml
0,I AM KEISHA,*,*,<srai>CALL ME KEISHA</srai>,reduction.names.aiml
0,I AM LACEY,*,*,<srai>CALL ME LACEY</srai>,reduction.names.aiml
0,I AM GLENNA,*,*,<srai>CALL ME GLENNA</srai>,reduction.names.aiml
0,I AM GABRIELA,*,*,<srai>CALL ME GABRIELA</srai>,reduction.names.aiml
0,I AM KERI,*,*,<srai>CALL ME KERI</srai>,reduction.names.aiml
0,I AM URSULA,*,*,<srai>CALL ME URSULA</srai>,reduction.names.aiml
0,I AM LIZZIE,*,*,<srai>CALL ME LIZZIE</srai>,reduction.names.aiml
0,I AM KIRSTEN,*,*,<srai>CALL ME KIRSTEN</srai>,reduction.names.aiml
0,I AM SHANA,*,*,<srai>CALL ME SHANA</srai>,reduction.names.aiml
0,I AM ADELINE,*,*,<srai>CALL ME ADELINE</srai>,reduction.names.aiml
0,I AM MAYRA,*,*,<srai>CALL ME MAYRA</srai>,reduction.names.aiml
0,I AM JAYNE,*,*,<srai>CALL ME JAYNE</srai>,reduction.names.aiml
0,I AM JACLYN,*,*,<srai>CALL ME JACLYN</srai>,reduction.names.aiml
0,I AM GRACIE,*,*,<srai>CALL ME GRACIE</srai>,reduction.names.aiml
0,I AM SONDRA,*,*,<srai>CALL ME SONDRA</srai>,reduction.names.aiml
0,I AM CARMELA,*,*,<srai>CALL ME CARMELA</srai>,reduction.names.aiml
0,I AM MARISA,*,*,<srai>CALL ME MARISA</srai>,reduction.names.aiml
0,I AM ROSALIND,*,*,<srai>CALL ME ROSALIND</srai>,reduction.names.aiml
0,I AM CHARITY,*,*,<srai>CALL ME CHARITY</srai>,reduction.names.aiml
0,I AM TONIA,*,*,<srai>CALL ME TONIA</srai>,reduction.names.aiml
0,I AM BEATRIZ,*,*,<srai>CALL ME BEATRIZ</srai>,reduction.names.aiml
0,I AM MARISOL,*,*,<srai>CALL ME MARISOL</srai>,reduction.names.aiml
0,I AM CLARICE,*,*,<srai>CALL ME CLARICE</srai>,reduction.names.aiml
0,I AM JEANINE,*,*,<srai>CALL ME JEANINE</srai>,reduction.names.aiml
0,I AM SHEENA,*,*,<srai>CALL ME SHEENA</srai>,reduction.names.aiml
0,I AM ANGELINE,*,*,<srai>CALL ME ANGELINE</srai>,reduction.names.aiml
0,I AM FRIEDA,*,*,<srai>CALL ME FRIEDA</srai>,reduction.names.aiml
0,I AM LILY,*,*,<srai>CALL ME LILY</srai>,reduction.names.aiml
0,I AM SHAUNA,*,*,<srai>CALL ME SHAUNA</srai>,reduction.names.aiml
0,I AM MILLIE,*,*,<srai>CALL ME MILLIE</srai>,reduction.names.aiml
0,I AM CLAUDETTE,*,*,<srai>CALL ME CLAUDETTE</srai>,reduction.names.aiml
0,I AM CATHLEEN,*,*,<srai>CALL ME CATHLEEN</srai>,reduction.names.aiml
0,I AM ANGELIA,*,*,<srai>CALL ME ANGELIA</srai>,reduction.names.aiml
0,I AM GABRIELLE,*,*,<srai>CALL ME GABRIELLE</srai>,reduction.names.aiml
0,I AM AUTUMN,*,*,<srai>CALL ME AUTUMN</srai>,reduction.names.aiml
0,I AM KATHARINE,*,*,<srai>CALL ME KATHARINE</srai>,reduction.names.aiml
0,I AM SUMMER,*,*,<srai>CALL ME SUMMER</srai>,reduction.names.aiml
0,I AM JODIE,*,*,<srai>CALL ME JODIE</srai>,reduction.names.aiml
0,I AM STACI,*,*,<srai>CALL ME STACI</srai>,reduction.names.aiml
0,I AM LEA,*,*,<srai>CALL ME LEA</srai>,reduction.names.aiml
0,I AM CHRISTI,*,*,<srai>CALL ME CHRISTI</srai>,reduction.names.aiml
0,I AM JUSTINE,*,*,<srai>CALL ME JUSTINE</srai>,reduction.names.aiml
0,I AM ELMA,*,*,<srai>CALL ME ELMA</srai>,reduction.names.aiml
0,I AM LUELLA,*,*,<srai>CALL ME LUELLA</srai>,reduction.names.aiml
0,I AM MARGRET,*,*,<srai>CALL ME MARGRET</srai>,reduction.names.aiml
0,I AM SOCORRO,*,*,<srai>CALL ME SOCORRO</srai>,reduction.names.aiml
0,I AM MARTINA,*,*,<srai>CALL ME MARTINA</srai>,reduction.names.aiml
0,I AM MARGO,*,*,<srai>CALL ME MARGO</srai>,reduction.names.aiml
0,I AM MAVIS,*,*,<srai>CALL ME MAVIS</srai>,reduction.names.aiml
0,I AM CALLIE,*,*,<srai>CALL ME CALLIE</srai>,reduction.names.aiml
0,I AM BOBBI,*,*,<srai>CALL ME BOBBI</srai>,reduction.names.aiml
0,I AM MARITZA,*,*,<srai>CALL ME MARITZA</srai>,reduction.names.aiml
0,I AM LUCILE,*,*,<srai>CALL ME LUCILE</srai>,reduction.names.aiml
0,I AM LEANNE,*,*,<srai>CALL ME LEANNE</srai>,reduction.names.aiml
0,I AM JEANNINE,*,*,<srai>CALL ME JEANNINE</srai>,reduction.names.aiml
0,I AM DEANA,*,*,<srai>CALL ME DEANA</srai>,reduction.names.aiml
0,I AM AILEEN,*,*,<srai>CALL ME AILEEN</srai>,reduction.names.aiml
0,I AM LORIE,*,*,<srai>CALL ME LORIE</srai>,reduction.names.aiml
0,I AM LADONNA,*,*,<srai>CALL ME LADONNA</srai>,reduction.names.aiml
0,I AM WILLA,*,*,<srai>CALL ME WILLA</srai>,reduction.names.aiml
0,I AM MANUELA,*,*,<srai>CALL ME MANUELA</srai>,reduction.names.aiml
0,I AM SELMA,*,*,<srai>CALL ME SELMA</srai>,reduction.names.aiml
0,I AM DOLLY,*,*,<srai>CALL ME DOLLY</srai>,reduction.names.aiml
0,I AM SYBIL,*,*,<srai>CALL ME SYBIL</srai>,reduction.names.aiml
0,I AM ABBY,*,*,<srai>CALL ME ABBY</srai>,reduction.names.aiml
0,I AM LARA,*,*,<srai>CALL ME LARA</srai>,reduction.names.aiml
0,I AM IVY,*,*,<srai>CALL ME IVY</srai>,reduction.names.aiml
0,I AM WINNIE,*,*,<srai>CALL ME WINNIE</srai>,reduction.names.aiml
0,I AM MARCY,*,*,<srai>CALL ME MARCY</srai>,reduction.names.aiml
0,I AM LUISA,*,*,<srai>CALL ME LUISA</srai>,reduction.names.aiml
0,I AM JERI,*,*,<srai>CALL ME JERI</srai>,reduction.names.aiml
0,I AM MAGDALENA,*,*,<srai>CALL ME MAGDALENA</srai>,reduction.names.aiml
0,I AM OFELIA,*,*,<srai>CALL ME OFELIA</srai>,reduction.names.aiml
0,I AM MEAGAN,*,*,<srai>CALL ME MEAGAN</srai>,reduction.names.aiml
0,I AM AUDRA,*,*,<srai>CALL ME AUDRA</srai>,reduction.names.aiml
0,I AM MATILDA,*,*,<srai>CALL ME MATILDA</srai>,reduction.names.aiml
0,I AM LEILA,*,*,<srai>CALL ME LEILA</srai>,reduction.names.aiml
0,I AM CORNELIA,*,*,<srai>CALL ME CORNELIA</srai>,reduction.names.aiml
0,I AM BIANCA,*,*,<srai>CALL ME BIANCA</srai>,reduction.names.aiml
0,I AM SIMONE,*,*,<srai>CALL ME SIMONE</srai>,reduction.names.aiml
0,I AM BETTYE,*,*,<srai>CALL ME BETTYE</srai>,reduction.names.aiml
0,I AM RANDI,*,*,<srai>CALL ME RANDI</srai>,reduction.names.aiml
0,I AM VIRGIE,*,*,<srai>CALL ME VIRGIE</srai>,reduction.names.aiml
0,I AM LATISHA,*,*,<srai>CALL ME LATISHA</srai>,reduction.names.aiml
0,I AM BARBRA,*,*,<srai>CALL ME BARBRA</srai>,reduction.names.aiml
0,I AM GEORGINA,*,*,<srai>CALL ME GEORGINA</srai>,reduction.names.aiml
0,I AM LEANN,*,*,<srai>CALL ME LEANN</srai>,reduction.names.aiml
0,I AM BRIDGETTE,*,*,<srai>CALL ME BRIDGETTE</srai>,reduction.names.aiml
0,I AM RHODA,*,*,<srai>CALL ME RHODA</srai>,reduction.names.aiml
0,I AM HALEY,*,*,<srai>CALL ME HALEY</srai>,reduction.names.aiml
0,I AM ADELA,*,*,<srai>CALL ME ADELA</srai>,reduction.names.aiml
0,I AM NOLA,*,*,<srai>CALL ME NOLA</srai>,reduction.names.aiml
0,I AM BERNADINE,*,*,<srai>CALL ME BERNADINE</srai>,reduction.names.aiml
0,I AM FLOSSIE,*,*,<srai>CALL ME FLOSSIE</srai>,reduction.names.aiml
0,I AM ILA,*,*,<srai>CALL ME ILA</srai>,reduction.names.aiml
0,I AM GRETA,*,*,<srai>CALL ME GRETA</srai>,reduction.names.aiml
0,I AM RUTHIE,*,*,<srai>CALL ME RUTHIE</srai>,reduction.names.aiml
0,I AM NELDA,*,*,<srai>CALL ME NELDA</srai>,reduction.names.aiml
0,I AM MINERVA,*,*,<srai>CALL ME MINERVA</srai>,reduction.names.aiml
0,I AM LILLY,*,*,<srai>CALL ME LILLY</srai>,reduction.names.aiml
0,I AM TERRIE,*,*,<srai>CALL ME TERRIE</srai>,reduction.names.aiml
0,I AM LETHA,*,*,<srai>CALL ME LETHA</srai>,reduction.names.aiml
0,I AM HILARY,*,*,<srai>CALL ME HILARY</srai>,reduction.names.aiml
0,I AM ESTELA,*,*,<srai>CALL ME ESTELA</srai>,reduction.names.aiml
0,I AM VALARIE,*,*,<srai>CALL ME VALARIE</srai>,reduction.names.aiml
0,I AM BRIANNA,*,*,<srai>CALL ME BRIANNA</srai>,reduction.names.aiml
0,I AM ROSALYN,*,*,<srai>CALL ME ROSALYN</srai>,reduction.names.aiml
