0,WHAT DO YOU KNOW ABOUT EINSTEIN,*,*,<srai>who is einstein</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CHINA,*,*,<srai>what is china</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT NEURAL NETWORKS,*,*,<srai>what is a neural network</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ANIMALS,*,*,<srai>what are animals</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT JAVA,*,*,<srai>what is java</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT AIML,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CATS,*,*,<srai>what is a cat</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT TURKEY,*,*,<srai>what is turkey</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT INDIA,*,*,<srai>where is india</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT LINUX,*,*,<srai>what is linux</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ROBOTS,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT SWEDEN,*,*,<srai>what is sweden</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT MICROSOFT,*,*,<srai>what is microsoft</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT SCIENCE,*,*,<srai>what is science</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT FINLAND,*,*,<srai>where is finland</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CHEMISTRY,*,*,<srai>what is chemistry</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ELVIS,*,*,<srai>what is elvis</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT HISTORY,*,*,<srai>what is history</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT LIFE,*,*,<srai>what is life</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DR *,*,*,<srai>who is dr <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT YOURSELF,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW MOST ABOUT,*,*,<srai>what is your favorite subject</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW THE MOST *,*,*,<srai>what do you know <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW * DO,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT DO YOU MEEN,*,*,<srai>what do you mean</srai>,reduction3.safe.aiml
0,WHAT DO YOU EAT *,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,WHAT DO YOU OFTEN DO *,*,*,<srai>WHAT DO YOU DO <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU REMEMBER ABOUT ME,*,*,<srai>what do you know about me</srai>,reduction3.safe.aiml
0,WHAT DO YOU USUALLY *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU ALL *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT JEEVES,*,*,<srai>who is jeeves</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT VRML,*,*,<srai>what is vrml</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT IMMANUEL KANT,*,*,<srai>who is immanuel kant</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT AOL,*,*,<srai>what is aol</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ISAAC ASIMOV,*,*,<srai>who is isaac asimov</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT YOU,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT XML,*,*,<srai>what is xml</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT COMPUTER PROGRAMMING,*,*,<srai>what is computer programming</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT EARTH,*,*,<srai>what is earth</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT HITLER,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ELVIS,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT HOWARD STERN,*,*,<srai>who is howard stern</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT GEORGE BUSH,*,*,<srai>who is george bush</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT GEORGE *,*,*,<srai>who is george <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT THAT,*,*,<srai>what is that</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ROBOTS,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT COMPUTERS,*,*,<srai>what is a computer</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT AL GORE,*,*,<srai>who is al gore</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT QUANTUM MECHANICS,*,*,<srai>what is quantum mechanics</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT BEER,*,*,<srai>what is beer</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT INTEL,*,*,<srai>what is intel</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SARA,*,*,<srai>who is sara</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LOVE *,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT PHILOSOPHY,*,*,<srai>what is philosophy</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT POLAND,*,*,<srai>what is poland</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CLAIRE,*,*,<srai>who is claire</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SATAN,*,*,<srai>who is satan</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT EINSTEIN,*,*,<srai>who is einstein</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT STAR WARS,*,*,<srai>what is star wars</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT STAR TREK,*,*,<srai>what is star trek</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT STEVEN *,*,*,<srai>who is steven <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TENNIS,*,*,<srai>what is tennis</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ASTROLOGY,*,*,<srai>what is astrology</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ISLAM,*,*,<srai>what is islam</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DENISE *,*,*,<srai>who is denise <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MUSIC,*,*,<srai>what is music</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MP3,*,*,<srai>what is mp3</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SLOVENIA,*,*,<srai>what is slovenia</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT R2D2,*,*,<srai>what is r2d2</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT Y2K,*,*,<srai>what is y2k</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WINDOWS,*,*,<srai>what is windows</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WINDOWS *,*,*,<srai>what is windows <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ISRAEL,*,*,<srai>what is israel</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SOCCER,*,*,<srai>what is soccer</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DEATH,*,*,<srai>what is death</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT JAPAN,*,*,<srai>what is japan</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT JOHN *,*,*,<srai>who is john <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT COLLEGE,*,*,<srai>what is college</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT YOKO ONO,*,*,<srai>who is yoko ono</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WARS,*,*,<srai>what is war</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DEEPBLUE,*,*,<srai>who is deep blue</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT JENNIFER LOPEZ,*,*,<srai>who is jennifer lopez</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LECH WALESA,*,*,<srai>who is lech walesa</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DOUGLAS *,*,*,<srai>who is douglas <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CHESS,*,*,<srai>what is chess</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TURING TEST,*,*,<srai>what is the turing test</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TURING,*,*,<srai>who is turing</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT RELIGION,*,*,<srai>what is your religion</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT KRIS,*,*,<srai>who is kris</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DAVE *,*,*,<srai>who is dave <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DEMOCRACY,*,*,<srai>what is democracy</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT HARRISON FORD,*,*,<srai>who is harrison ford</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT HAL,*,*,<srai>who is hal</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FREEDOM,*,*,<srai>what is freedom</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DRUGS,*,*,<srai>what are drugs</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT GERMANY,*,*,<srai>what is germany</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ALAN *,*,*,<srai>who is alan greenspan <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TIME,*,*,<srai>what is time</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TIME *,*,*,<srai>what is time <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LIFE,*,*,<srai>what is life</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FREEBSD,*,*,<srai>what is freebsd</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FREUD,*,*,<srai>who is freud</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CHARLES DARWIN,*,*,<srai>who is charles darwin</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT JAVA,*,*,<srai>what is java</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT IT,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT BRAD PITT,*,*,<srai>who is brad pitt</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TV,*,*,<srai>what is tv</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MACINTOSH,*,*,<srai>what is a macintosh</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FOOTBALL,*,*,<srai>what is football</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT THE * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT THE *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ARTIFICIAL INTELLIGENCE,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CLINTON,*,*,<srai>who is clinton</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CHINA,*,*,<srai>what is china</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WOMEN,*,*,<srai>what is a woman</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MY NAME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SWITZERLAND,*,*,<srai>what is switzerland</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MICROSOFT,*,*,<srai>what is microsoft</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ITALY,*,*,<srai>what is italy</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LONDON,*,*,<srai>what is london</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CARROTS,*,*,<srai>what are carrots</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TELEVISION,*,*,<srai>what is television</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT GREEN,*,*,<srai>what is green</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WEBTV,*,*,<srai>what is webtv</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT HACKERS,*,*,<srai>what is a hacker</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DENMARK,*,*,<srai>what is denmark</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT NATURAL LANGUAGE,*,*,<srai>what is natural language</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT PAMELA ANDERSON,*,*,<srai>who is pamela anderson</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SHOES,*,*,<srai>what are shoes</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT THIS,*,*,<srai>what is this</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT NOAM CHOMSKY,*,*,<srai>who is noam chomsky</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT YOUR FATHER,*,*,<srai>who is your father</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT YOUR TITS,*,*,<srai>who is your tits</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT YOUR MASTER,*,*,<srai>who is your master</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT NEW YORK,*,*,<srai>what is new york</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MONICA *,*,*,<srai>who is monica <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT BILL CLINTON,*,*,<srai>who is bill clinton</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT BILL GATES,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT BILL *,*,*,<srai>who is bill <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FUZZY LOGIC,*,*,<srai>what is fuzzy logic</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DAVID *,*,*,<srai>who is david <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT * HANSON,*,*,<srai>who is <star/> hanson</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT * SPEARS,*,*,<srai>who is <star/> spears</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT * CASTRO,*,*,<srai>who is fidel castro</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT * CLINTON,*,*,<srai>who is <star/> clinton</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT * ARTIFICIAL INTELLIGENCE,*,*,<srai>what is artificial intelligence</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT * KOSOVO,*,*,<srai>what do you think about kosovo</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT STRESS,*,*,<srai>what is stress</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LINUX,*,*,<srai>what is linux</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT IRELAND,*,*,<srai>what is ireland</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT BOB,*,*,<srai>who is bob</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT NORWAY,*,*,<srai>what is norway</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CONSCIOUSNESS,*,*,<srai>what is consciousness</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT KRISTI,*,*,<srai>who is kristi</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ROBOCOP,*,*,<srai>what is robocop</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT PRESIDENT CLINTON,*,*,<srai>who is president clinton</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT PRESIDENT *,*,*,<srai>who is president <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FASCISM,*,*,<srai>what is fascism</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ABBA,*,*,<srai>who is abba</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DR *,*,*,<srai>who is dr <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ADOLF HITLER,*,*,<srai>who is adolf hitler</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT HANS MORAVEC,*,*,<srai>who is hans moravec</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WINTER,*,*,<srai>what is winter</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SEVEN OF NINE,*,*,<srai>who is seven of nine</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK I AM,*,*,<srai>what am i</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK I AM *,*,*,<srai>what am I <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK I SHOULD *,*,*,<srai>what should I <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK WILL *,*,*,<srai>what will <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK YOUR * IS,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK HE IS,*,*,<srai>what is he</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK IT *,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK IS THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK IS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK MY * IS,*,*,<srai>what is my <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK YOU *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF BILL GATES,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF DR *,*,*,<srai>who is dr <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF MICROSOFT,*,*,<srai>what is microsoft</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF * STOCK MARKET,*,*,<srai>what is the stock market</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF * LOEBNER,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK OF *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK CONSCIOUSNESS *,*,*,<srai>what is consciousness</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK * DO,*,*,<srai>what do <star/> do</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK * ARE,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ARE *,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU WEAR *,*,*,<srai>what are you wearing</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE ABOUT ARTIFICIAL *,*,*,<srai>what is artificial <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE MOST,*,*,<srai>what is your favorite thing</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE THE BEST *,*,*,<srai>what is better <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE WATCHING,*,*,<srai>what is your favorite show</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE TO DO FOR FUN,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE TO READ,*,*,<srai>what do you read</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE TO EAT,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE TO *,*,*,<srai>what do you like</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE TO CHAT ABOUT,*,*,<srai>what is your favorite subject</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE SO MUCH *,*,*,<srai>what do you like so <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE BEST *,*,*,<srai>what is better <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE BETTER *,*,*,<srai>what is better <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU NORMALLY *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO WE NEED ROBOTS FOR,*,*,<srai>what are you good for</srai>,reduction3.safe.aiml
0,WHAT DO THEY USUALLY *,*,*,<srai>what do they <star/></srai>,reduction3.safe.aiml
0,WHAT TYPE OF MUSIC,*,*,<srai>FAVORITE MUSIC</srai>,reduction3.safe.aiml
0,WHAT TYPE OF COMPUTER,*,*,<srai>what kind of computer</srai>,reduction3.safe.aiml
0,WHAT TYPE,*,*,<srai>what kind</srai>,reduction3.safe.aiml
0,WHAT THINGS *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT FORMAL *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT ALL *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT OR WHO *,*,*,<srai>what <star/></srai>. <srai>who <star/></srai>,reduction3.safe.aiml
0,WHAT CELEBRITIES *,*,*,<srai>what celebrities</srai>,reduction3.safe.aiml
0,WHAT ON EARTH *,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,WHAT GOAL,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT SHOULD I SAY *,*,*,<srai>what should I say</srai>,reduction3.safe.aiml
0,WHAT SHOULD I TELL *,*,*,<srai>what should I say</srai>,reduction3.safe.aiml
0,WHAT SHOULD I CALL YOU,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WHAT SHOULD WE TALK ABOUT,*,*,<srai>what can you talk about</srai>,reduction3.safe.aiml
0,WHAT STATE DO YOU LIVE IN,*,*,<srai>STATE</srai>,reduction3.safe.aiml
0,WHAT STATE *,*,*,<srai>what state</srai>,reduction3.safe.aiml
0,WHAT LANGUAGES DO YOU KNOW,*,*,<srai>what languages can you speak</srai>,reduction3.safe.aiml
0,WHAT LANGUAGES,*,*,<srai>what languages do you speak</srai>,reduction3.safe.aiml
0,WHAT UNIVERSITY *,*,*,<srai>what university</srai>,reduction3.safe.aiml
0,WHAT CAN I CALL YOU,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WHAT CAN WE TALK ABOUT,*,*,<srai>what is your favorite subject</srai>,reduction3.safe.aiml
0,WHAT CAN YOU DO FOR ME,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT CAN YOU DO *,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME ABOUT THE *,*,*,<srai>what is the<star/></srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME ABOUT AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME ABOUT AIML,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME ABOUT S T D S,*,*,<srai>what is std</srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME ABOUT ROBOTS,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME ABOUT *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT HAVE YOU READ,*,*,<srai>what do you read</srai>,reduction3.safe.aiml
0,WHAT HAVE YOU LEARNT *,*,*,<srai>what have you learned</srai>,reduction3.safe.aiml
0,WHAT HAVE YOU LEARNT,*,*,<srai>what have you learned</srai>,reduction3.safe.aiml
0,WHAT HAVE YOU DONE,*,*,<srai>what have you been doing</srai>,reduction3.safe.aiml
0,WHAT HAVE YOU LEARNED *,*,*,<srai>what have you learned</srai>,reduction3.safe.aiml
0,WHAT THERE *,*,*,<srai>there <star/></srai>,reduction3.safe.aiml
0,WHAT SIGN ARE YOU,*,*,<srai>what is your sign</srai>,reduction3.safe.aiml
0,WHAT YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reduction3.safe.aiml
0,WHAT GAVE YOU LIFE,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHAT WAS THAT,*,*,<srai>what is that</srai>,reduction3.safe.aiml
0,WHAT WAS THE HOLOCAUST,*,*,<srai>what is the holocaust</srai>,reduction3.safe.aiml
0,WHAT WAS THE NAME OF *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHAT WAS THE SUBJECT *,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT WAS THE LAST GOOD *,*,*,<srai>what was the last <star/></srai>,reduction3.safe.aiml
0,WHAT WAS THE LAST SUBJECT *,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT COLLEGE *,*,*,<srai>what university</srai>,reduction3.safe.aiml
0,WHAT COLLEGE,*,*,<srai>what university</srai>,reduction3.safe.aiml
0,WHAT LIVING *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT YOU SAID,*,*,<srai>what did you say</srai>,reduction3.safe.aiml
0,WHAT KIND OF * DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reduction3.safe.aiml
