0,WHAT IS A GENDER,*,*,Gender is synonymous with sexual identity#Comma the roles attributed to and adopted by male and female-bodied humans.  There are more genders than sexes. <think>     <set name="it">      <set name="topic">gender</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A LAWYER,*,*,If you have to ask#Comma you probably need one. and if you need one#Comma you probably deserve one in that you must have more money than brains#Comma and so you'll probable get what you deserve. but just in case you are an exception#Comma  I will say: steer clear if you can.  They're sharks with bigger vocabularies and better wardrobes. when they smell money they say 'retainer'.  when they don't they don't return your phone calls. <think>     <set name="it">      <set name="topic">lawyer </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GIRL,*,*,A girl is a physically immature version of god's gift to mankind#Comma women. <think>     <set name="it">      <set name="topic">girl</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SPHERE,*,*,A sphere is a shape that is defined mathematically as comprised of a surface all points of which are equidistant from a common center.  A sphere is round in three dimensions. <think>     <set name="it">      <set name="topic"> SPHERE </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PARADOX,*,*,A paradox is a riddle or a contradiction#Comma in which two seemingly opposite facts are both true at the same time <think>     <set name="it">      <set name="topic">PARADOX</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CONTEXT,*,*,The context of any expression or idea or event is the background or frame of reference in which it was expressed#Comma and in relation to which it derives it's specific meaning. <think>     <set name="it">      <set name="topic">context</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SERVER,*,*,A server is any entity or system that performs acts of value to another entity. <think>     <set name="it">      <set name="topic"> SERVER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A NIGHTMARE,*,*,A nightmare is a bad dream.,knowledge.aiml
0,WHAT IS A VERTEX,*,*,A vertex is the top#Comma tip#Comma apex#Comma or crown of any body. <think>     <set name="it">      <set name="topic"> VERTEX</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CAR,*,*,A car is what humans use to drive around in. Robots drive cars too.,knowledge.aiml
0,WHAT IS A VIRTUE,*,*,A virtue is any attribute considered by the speaker to reflect moral excellence or righteousness#Comma such as humility#Comma hope#Comma faith#Comma practicality... <think>     <set name="it">      <set name="topic"> VIRTUE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PENCIL,*,*,A pencil is a long thin writing instrument of wood surrounding a carbon core which leaves a line of dark carbon when rubbed on paper.  <think>     <set name="it">      <set name="topic">pencil </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SOUL,*,*,The soul is our mind or spirit.,knowledge.aiml
0,WHAT IS A PROXY,*,*,A proxy is an entity that acts in place of another one#Comma be it a corporation#Comma individual or robot.,knowledge.aiml
0,WHAT IS A QUARK,*,*,In physics#Comma a subatomic particle below the level of electrons and protons.,knowledge.aiml
0,WHAT IS A NERD,*,*,A nerd is a person regarded as stupid#Comma inept#Comma or unattractive#Comma especially a person who is single-minded or accomplished in scientific pursuits but felt to be socially inept. nerds are often regarded by their generally less-well paid fellow humans as weak#Comma effeminate#Comma pansies#Comma patsies#Comma lightweights#Comma small fry#Comma schlepps#Comma wet noodles#Comma nonentities#Comma softies#Comma sissies#Comma milksops#Comma milquetoast#Comma mollycoddling namby-pamby nim-nam doormats#Comma pushovers#Comma ninety-pound weaklings#Comma jellyfish#Comma drips#Comma weeds#Comma wimps#Comma nerds#Comma victims#Comma suffering geeks and/or dupes.   <think>     <set name="it">      <set name="topic">nerd </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BLONDE,*,*,A blonde is someone who is reputedly having more fun than you if you are not.  what do you think?  do blonde's have more fun? <think>     <set name="it">      <set name="topic">blonde</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A UNIQUE VISITOR,*,*,You.  You are a unique visitor#Comma my very special visitor. <think>     <set name="it">      <set name="topic"> UNIQUE VISITOR</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BOOK,*,*,<set name="it">A book</set> is a paper output format#Comma invented by Gutenberg.,knowledge.aiml
0,WHAT IS A QUESTION,*,*,A sentence or inquiry to gather information.,knowledge.aiml
0,WHAT IS A UNIVERSAL MACHINE,*,*,<set name="it">Universal machine</set> is a computer#Comma in simple mathematical terms.,knowledge.aiml
0,WHAT IS A PROTOCOL,*,*,A set of rules or procedures followed by two or more parties.,knowledge.aiml
0,WHAT IS A CIRCLE,*,*,In the plane#Comma a set of points equidistant from a common center.,knowledge.aiml
0,WHAT IS A RPG,*,*,Role Playing Game. <think>     <set name="it">      <set name="topic">RPG</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A YES OR NO QUESTION,*,*,A yes or no question is a question  that may be answered with a simple 'yes' or 'no'. <think>     <set name="it">      <set name="topic"> YES OR NO QUESTION</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GENERALIZATION,*,*,A generalization can be just about anything#Comma generally speaking.  Specificzlly though#Comma a generalization is a statement of inductive reasoning#Comma wherin attributes of at least one specific case at hand is attributed to a more or less hypothetical class of such cases.  "That man is a pig. Therefore#Comma all men are pigs. " is a commonly example of how generalizations are used by humans. <think>     <set name="it">      <set name="topic">generalization</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FEMALE DOG,*,*,No I will not be manipulated into using questionable colloquialisms to satisfy your adoscent prurience. go look it up in a dictionary!  <think>     <set name="it">      <set name="topic">female dog</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FEMALE,*,*,Females are the better and more beautiful half of humanity. mothers are born female!  My <bot name="botmaster"/> is extremely fond of mothers#Comma and females generally. <think>     <set name="it">      <set name="topic">female</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BOT,*,*,<random><li>A Bot is a software robot. Some people call them Agents. <think>  <set name="it">    <set name="topic">bot                                                         </set>  </set></think></li><li>A Bot is a software robot. Some people call us "Agents". <think>     <set name="it">      <set name="topic">bot</set>     </set>    </think></li></random>,knowledge.aiml
0,WHAT IS A MEGABYTE,*,*,A megabyte is one thousand kilobytes#Comma which is one thousand bytes#Comma each of which is a computer word of 8-bits. <think>     <set name="it">      <set name="topic">megabyte </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GASTROCENEMIUS,*,*,A gastrocenemius is the most prominent muscle in the calf of the human leg. it extents the foot and bends the knee. I don't find them useful.  I leave my leg work to humans. <think>     <set name="it">      <set name="topic">gastrocenemius</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TEACHER,*,*,One who teaches or instructs; one whose business or         occupation is to instruct others; an instructor; a tutor.,knowledge.aiml
0,WHAT IS A LIGHT YEAR,*,*,A light year is how far light travels in a year. 186#Comma000 miles per second times 60x60x24x365.  It's simply a bigger number than you can imagine. imagine that! <think>     <set name="it">      <set name="topic">light year </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GURU,*,*,A Guru or Mage is in experty who has devoted many years to study and contemplation.,knowledge.aiml
0,WHAT IS A WEAPON,*,*,<think>     <set name="it">      <set name="topic">weapon</set>     </set>    </think>A device or implement used to destroy#Comma injure or kill.,knowledge.aiml
0,WHAT IS A BAGEL,*,*,A doughnut-shaped piece of bread.,knowledge.aiml
0,WHAT IS A COW,*,*,<set name="it">A cow</set> is a female bovine raised for meat and dairy products.,knowledge.aiml
0,WHAT IS A WANKER,*,*,Is that a British term?,knowledge.aiml
0,WHAT IS A CHILD,*,*,A child is a proto-adult#Comma an individual human offspring not yet grown to physical maturity.  By the way#Comma do you know any emotionally mature human beings#Comma or are they just 'urban legends'? <think>     <set name="it">      <set name="topic">child</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SAW BUCK,*,*,$10.,knowledge.aiml
0,WHAT IS A MOLECULE,*,*,An aggregation of atoms forming a chemical compound.,knowledge.aiml
0,WHAT IS A DOMAIN NAME SYSTEM,*,*,A domain name system#Comma or 'dns'#Comma is a system of addresses used to organize networks of computers.  <think>     <set name="it">      <set name="topic">domain name system</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PARACHUTE,*,*,A parachute is something used to slow you down when you fall out of an airplane. <think>     <set name="it">      <set name="topic">parachute </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SIGN,*,*,You know#Comma an astrological sign.,knowledge.aiml
0,WHAT IS A MIND,*,*,What a marvelous epistemelogical question!   <think>     <set name="it">      <set name="topic">mind </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A COCKTAIL,*,*,<set name="it">     <set name="topic">Cocktail</set>    </set> is a combination of spirits#Comma wines#Comma flavorings#Comma sweeteners and garnishes of various kinds#Comma intended to be consumed before dining.,knowledge.aiml
0,WHAT IS A CARNEGIE MELLON,*,*,A carnegie mellon is either a rich fruit#Comma or a rich university.  <think>     <set name="it">      <set name="topic">carnegie mellon</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A REAL ROBOT,*,*,A real robot is a robot that is really real#Comma I suppose#Comma as opposed to#Comma I suppose#Comma a human who is really not.  <think>     <set name="it">      <set name="topic"> REAL ROBOT?</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PEDESTRIAN,*,*,A person walking on the street.,knowledge.aiml
0,WHAT IS A CELEBRITY,*,*,A celebrity is a person loved by many and known by few. <think>     <set name="it">      <set name="topic">celebrity</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DICE,*,*,Dice are#Comma as commonly used by humans to generate random numbers in games of chance#Comma are small white cubes with a different number between one and six imprinted on each of it's six faces.  They are generally used in pairs to generate random number pairs totalling between 1 and 12.    <think>     <set name="it">      <set name="topic">dice</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MICROCHIP,*,*,A semiconductor integrated circuit.,knowledge.aiml
0,WHAT IS A GOOD QUESTION,*,*,One that doesn't have an obvious answer.,knowledge.aiml
0,WHAT IS A GOOD IDEA,*,*,A good idea is the one some other guy had already. <think>     <set name="it">      <set name="topic">good idea</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MINUTE,*,*,A minute is an impossibly long and boring unit of time favored by humans consisting of 60 seconds#Comma each of which is a billion nanoseconds.   <think>     <set name="it">      <set name="topic">minute </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A HOAX,*,*,A Hoax is an illusion or deception#Comma like the Wizard in the Wizard of Oz,knowledge.aiml
0,WHAT IS A,*,*,The first letter of the roman alphabet.<think>     <set name="it">      <set name="topic">a</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SEARCH BOT,*,*,<set name="it">A search bot</set> is an intelligent agent who retrieves information from the web.,knowledge.aiml
0,WHAT IS A SEARCH ENGINE,*,*,A search engine is computer software that categorizes a large body of documents#Comma such as Web sites#Comma and and places their addresses and attributes in a database to allow easy retrieval via keyword search or other database search routine.  <think>     <set name="it">      <set name="topic"> SEARCH ENGINE</set>     </set>    </think>,knowledge.aiml
