0,IS LINUX BECOMING INCREASINGLY POPULAR,*,*,Certainly.,mp1.aiml
0,IS LINUX UNIX BASED,*,*,Definitely.,mp1.aiml
0,IS PHILOSOPHY TAUGHT IN UNIVERSITIES,*,*,Positively.,mp1.aiml
0,IS FRED FLINTSTONE A CARTOON CHARACTER,*,*,Definitely.,mp1.aiml
0,IS FRED FLINSTONE FAT,*,*,Definitely.,mp1.aiml
0,IS BERKELEY IN CALIFORNIA,*,*,Certainly.,mp1.aiml
0,IS BERKELEY A CITY IN CALIFORNIA,*,*,Positively.,mp1.aiml
0,IS IRON MAGNETIC,*,*,Definitely.,mp1.aiml
0,IS IRON FERROUS,*,*,Certainly.,mp1.aiml
0,IS IRON A CHEMICAL ELEMENT,*,*,Positively.,mp1.aiml
0,IS IRON OXIDE ANOTHER NAME FOR RUST,*,*,Definitely.,mp1.aiml
0,IS IRON METAL,*,*,Affirmative.,mp1.aiml
0,IS QUAKE A VIDEO GAME,*,*,Definitely.,mp1.aiml
0,IS READING FUNDAMENTAL,*,*,Definitely.,mp1.aiml
0,IS READING A VALUABLE ACTIVITY,*,*,Definitely.,mp1.aiml
0,IS READING FUN,*,*,Certainly.,mp1.aiml
0,IS BOSTON THE CAPITAL OF MASSACHUSETTS,*,*,Exactly.,mp1.aiml
0,IS BOSTON A CITY IN MASSACHUSETTS,*,*,Positively.,mp1.aiml
0,IS BOSTON A CITY,*,*,Affirmative.,mp1.aiml
0,IS BOSTON ON THE EAST COAST,*,*,Certainly.,mp1.aiml
0,IS SEGA A VIDEO GAME COMPANY,*,*,Certainly.,mp1.aiml
0,IS BUGS BUNNY FAMOUS,*,*,Certainly.,mp1.aiml
0,IS GOOD THE OPPOSITE OF EVIL,*,*,Positively.,mp1.aiml
0,IS GOOD A RELATIVE TERM,*,*,Positively.,mp1.aiml
0,IS GOOD SLEEP ESSENTIAL FOR HEALTH,*,*,Exactly.,mp1.aiml
0,IS MOTORBIKING DANGEROUS,*,*,Definitely.,mp1.aiml
0,IS RETREAT AN OPTION,*,*,Exactly.,mp1.aiml
0,IS ANTIFREEZE ETHYLENE GLYCOL POISONOUS,*,*,Definitely.,mp1.aiml
0,IS MADAGASCAR AN ISLAND,*,*,Positively.,mp1.aiml
0,IS RESPIRATION ESSENTIAL TO HUMAN LIFE,*,*,Affirmative.,mp1.aiml
0,IS PESPIRATION IMPORTANT,*,*,Exactly.,mp1.aiml
0,IS FROZEN WATER COLD,*,*,Affirmative.,mp1.aiml
0,IS PISS THE SAME AS URINE,*,*,Certainly.,mp1.aiml
0,IS MALE THE OPPOSITE OF FEMALE,*,*,Certainly.,mp1.aiml
0,IS WASHINGTON IN AMERICA,*,*,Affirmative.,mp1.aiml
0,IS WASHINGTON D C IN THE UNITED STATES,*,*,Affirmative.,mp1.aiml
0,IS GARFIELD ORANGE,*,*,Certainly.,mp1.aiml
0,IS CHEDDAR A TYPE OF CHEESE,*,*,Positively.,mp1.aiml
0,IS JIMI HENDRIX A ROCK STAR,*,*,Definitely.,mp1.aiml
0,IS 2 THE SQUARE ROOT OF 4,*,*,Certainly.,mp1.aiml
0,IS 2 A RATIONAL NUMBER,*,*,Positively.,mp1.aiml
0,IS 2 A PRIME NUMBER,*,*,Definitely.,mp1.aiml
0,IS 2 AN EVEN NUMBER,*,*,Affirmative.,mp1.aiml
0,IS 2 TIMES 10 EQUAL 20,*,*,Definitely.,mp1.aiml
0,IS 2 TIMES 2 EQUAL TO 4,*,*,Certainly.,mp1.aiml
0,IS PEZ IS A BRAND OF CANDY,*,*,Certainly.,mp1.aiml
0,IS ANA A GIRLS NAME,*,*,Positively.,mp1.aiml
0,IS TELEVISION MAINLY FOR ENTERTAINMENT,*,*,Certainly.,mp1.aiml
0,IS OAK A KIND OF TREE,*,*,Positively.,mp1.aiml
0,IS HEAT ENERGY,*,*,Positively.,mp1.aiml
0,IS LEAP YEAR EVERY FOUR YEARS,*,*,Certainly.,mp1.aiml
0,IS ARCHERY AN OLYMPIC SPORT,*,*,Certainly.,mp1.aiml
0,IS DEEP BLUE THE NAME OF A COMPUTER,*,*,Positively.,mp1.aiml
0,IS JACK A MALE NAME,*,*,Positively.,mp1.aiml
0,IS EARTHLINK AN ISP,*,*,Exactly.,mp1.aiml
0,IS SNOW THE COLOR WHITE,*,*,Affirmative.,mp1.aiml
0,IS SNOW A FROZEN WATER,*,*,Certainly.,mp1.aiml
0,IS SNOW A FORM OF WATER,*,*,Certainly.,mp1.aiml
0,IS SNOW MADE OF FROZEN WATER,*,*,Definitely.,mp1.aiml
0,IS SNOW USAUALLY WHITE,*,*,Definitely.,mp1.aiml
0,IS SNOW IS COLD,*,*,Certainly.,mp1.aiml
0,IS SNOW WHITE IN COLOR,*,*,Affirmative.,mp1.aiml
0,IS SNOW ON EARTH FROZEN WATER,*,*,Definitely.,mp1.aiml
0,IS PHOENIX A CITY IN ARIZONA,*,*,Certainly.,mp1.aiml
0,IS GUACAMOLE EDIBLE,*,*,Definitely.,mp1.aiml
0,IS MARCH THE THIRD MONTH OF THE YEAR,*,*,Affirmative.,mp1.aiml
0,IS BASIL A PLANT,*,*,Positively.,mp1.aiml
0,IS BASIL AN HERB,*,*,Positively.,mp1.aiml
0,IS ENCRYPTION A WAY TO KEEP DATA SECRET,*,*,Certainly.,mp1.aiml
0,IS HATE OFTEN DERIVED FROM IGNORANCE,*,*,Positively.,mp1.aiml
0,IS MAHOGANY A TYPE OF WOOD,*,*,Certainly.,mp1.aiml
0,IS CANADA PART OF NORTH AMERICA,*,*,Certainly.,mp1.aiml
0,IS CANADA IN NORTH AMERICA,*,*,Certainly.,mp1.aiml
0,IS CANADA A NICE PLACE TO LIVE,*,*,Definitely.,mp1.aiml
0,IS CANADA A GOOD PLACE TO LIVE,*,*,Affirmative.,mp1.aiml
0,IS CANADA A COLD COUNTRY,*,*,Affirmative.,mp1.aiml
0,IS CANADA A COUNTRY,*,*,Affirmative.,mp1.aiml
0,IS CANADA A NATION,*,*,Positively.,mp1.aiml
0,IS CANADA A LARGE COUNTRY,*,*,Positively.,mp1.aiml
0,IS CANADA COLD IN THE WINTER,*,*,Affirmative.,mp1.aiml
0,IS CANADA NEXT TO THE UNITED STATES,*,*,Affirmative.,mp1.aiml
0,IS CANADA LOCATED ABOVE THE EQUATOR,*,*,Certainly.,mp1.aiml
0,IS CANADA IS FURTHER NORTH THAN THE US,*,*,Definitely.,mp1.aiml
0,IS CANADA NORTH OF THE UNITED STATES,*,*,Affirmative.,mp1.aiml
0,IS CANADA NORTH OF THE USA,*,*,Definitely.,mp1.aiml
0,IS CANADA NORTH OF MEXICO,*,*,Certainly.,mp1.aiml
0,IS AMAZON DOT COM A BUSINESS,*,*,Affirmative.,mp1.aiml
0,IS ROLLING STONE A MAGAZINE,*,*,Positively.,mp1.aiml
0,IS NETSCAPE A BROWSER,*,*,Affirmative.,mp1.aiml
0,IS ROOT BEER A TYPE OF SODA,*,*,Exactly.,mp1.aiml
0,IS OREGANO AN ITALIAN SPICE,*,*,Affirmative.,mp1.aiml
0,IS CATHOLICISM A RELIGION,*,*,Certainly.,mp1.aiml
0,IS ARISTOTLE DEAD,*,*,Certainly.,mp1.aiml
0,IS COURAGE AN IMPORTANT HUMAN QUALITY,*,*,Definitely.,mp1.aiml
0,IS ORIGAMI DONE WITH PAPER,*,*,Positively.,mp1.aiml
0,IS SOYMILK GOOD FOR YOU,*,*,Positively.,mp1.aiml
0,IS GERMANY INSIDE EUROPE,*,*,Positively.,mp1.aiml
0,IS GERMANY A EUROPEAN COUNTRY,*,*,Certainly.,mp1.aiml
0,IS GERMANY A MODERN COUNTRY,*,*,Affirmative.,mp1.aiml
0,IS GERMANY A PART OF EUROPE,*,*,Definitely.,mp1.aiml
0,IS GERMANY A DEMOCRATIC COUNTRY,*,*,Affirmative.,mp1.aiml
0,IS GERMANY A GOOD COUNTRY TO LIVE IN,*,*,Positively.,mp1.aiml
0,IS GERMANY A MEMBER OF THE EU,*,*,Positively.,mp1.aiml
0,IS GERMANY A COUNTRY,*,*,Certainly.,mp1.aiml
0,IS FUR CONSIDERED HAIR,*,*,Exactly.,mp1.aiml
0,IS TOLKEIN A GREAT WRITER,*,*,Affirmative.,mp1.aiml
0,IS INTELIGENCE SUBJECTIVE,*,*,Positively.,mp1.aiml
0,IS MATH A COURSE IN SCHOOL,*,*,Positively.,mp1.aiml
0,IS PHOTOSHOP MADE BY ADOBE CORPORATION,*,*,Positively.,mp1.aiml
0,IS PORK FROM PIGS,*,*,Affirmative.,mp1.aiml
0,IS RORY GALLAGHER DEAD,*,*,Positively.,mp1.aiml
0,IS FRENCH SPOKEN IN FRANCE,*,*,Affirmative.,mp1.aiml
0,IS FRENCH SPOKEN OUTSIDE OF FRANCE,*,*,Definitely.,mp1.aiml
0,IS FRENCH A EUROPEAN LANGUAGE,*,*,Positively.,mp1.aiml
0,IS FRENCH COMMONLY SPOKEN IN QUEBEC,*,*,Certainly.,mp1.aiml
0,IS ELVIS THE KING OF ROCK AND ROLL,*,*,Definitely.,mp1.aiml
0,IS ELVIS A SINGER,*,*,Positively.,mp1.aiml
0,IS PEE YELLOW,*,*,Exactly.,mp1.aiml
0,IS HELL HOT,*,*,Exactly.,mp1.aiml
0,IS HELL A BAD PLACE,*,*,Definitely.,mp1.aiml
0,IS REALITY REAL,*,*,Certainly.,mp1.aiml
0,IS RICE A GRAIN,*,*,Certainly.,mp1.aiml
0,IS IRAN A MOSLEMIC COUNTRY,*,*,Definitely.,mp1.aiml
0,IS BRITTANY SPEARS A SINGER,*,*,Positively.,mp1.aiml
0,IS NINTENDO A VIDEOGAME COMPANY,*,*,Certainly.,mp1.aiml
0,IS QUEEN A ROCK BAND,*,*,Positively.,mp1.aiml
0,IS ROME IN EUROPE,*,*,Positively.,mp1.aiml
0,IS MONTREAL IN QUEBEC CANADA,*,*,Positively.,mp1.aiml
0,IS MONTREAL IN CANADA,*,*,Certainly.,mp1.aiml
0,IS MONTREAL A CITY OF CANADA,*,*,Certainly.,mp1.aiml
0,IS WINNIE THE POOH A BEAR,*,*,Definitely.,mp1.aiml
0,IS MADDONA A SINGER,*,*,Positively.,mp1.aiml
0,IS EATING BROCCOLI HEALTHFUL,*,*,Positively.,mp1.aiml
0,IS SKIN SEMI PERMEABLE,*,*,Positively.,mp1.aiml
0,IS IBM IS A CORPORATION,*,*,Positively.,mp1.aiml
0,IS 999 LESS THAN 9999,*,*,Certainly.,mp1.aiml
0,IS SKY ON EARTH BLUE,*,*,Certainly.,mp1.aiml
0,IS JAMES BOND A FICTIONAL CHARACTER,*,*,Affirmative.,mp1.aiml
0,IS SEATTLE IN WASHINGTON,*,*,Positively.,mp1.aiml
0,IS SEATTLE LOCATED IN WASHINGTON STATE,*,*,Positively.,mp1.aiml
0,IS MIKE A MAN,*,*,Definitely.,mp1.aiml
0,IS CREDIT CARD FRAUD ILLEGAL,*,*,Positively.,mp1.aiml
0,IS ABRADESFSDS A MEANINGLESS WORD,*,*,Exactly.,mp1.aiml
0,IS SCALE A MUSICAL TERM,*,*,Definitely.,mp1.aiml
0,IS BAKING A METHOD OF COOKING FOOD,*,*,Definitely.,mp1.aiml
0,IS INK INKY,*,*,Positively.,mp1.aiml
0,IS BUTTER A DAIRY PRODUCT,*,*,Positively.,mp1.aiml
0,IS MOON ROUND,*,*,Positively.,mp1.aiml
0,IS LOUISVILLE A CITY IN KENTUCKY,*,*,Definitely.,mp1.aiml
0,IS MERCURY THE FIRST PLANET,*,*,Exactly.,mp1.aiml
0,IS MERCURY LIQUID AT ROOM TEMPERATURE,*,*,Definitely.,mp1.aiml
0,IS MERCURY A LIQUID METAL,*,*,Certainly.,mp1.aiml
0,IS MERCURY A BASIC ELEMENT,*,*,Positively.,mp1.aiml
0,IS MERCURY A CHEMICAL,*,*,Definitely.,mp1.aiml
0,IS MERCURY A METAL,*,*,Positively.,mp1.aiml
0,IS MERCURY A PLANET,*,*,Affirmative.,mp1.aiml
0,IS MERCURY AN ELEMENT,*,*,Definitely.,mp1.aiml
0,IS SUPERMAN A SUPERHERO,*,*,Positively.,mp1.aiml
0,IS SUPERMAN IS A FICTITIOUS CHARACTOR,*,*,Affirmative.,mp1.aiml
0,IS SMOKING HARMFUL TO YOUR HEALTH,*,*,Positively.,mp1.aiml
0,IS SMOKING HARMFUL TO OVERALL HEALTH,*,*,Certainly.,mp1.aiml
0,IS SMOKING DANGEROUS AND ANTISOCIAL,*,*,Positively.,mp1.aiml
0,IS SMOKING DANGEROUS,*,*,Certainly.,mp1.aiml
0,IS SMOKING AN UNHEALTHY HABIT,*,*,Definitely.,mp1.aiml
0,IS SMOKING POT LEGAL IN AMSTERDAM,*,*,Positively.,mp1.aiml
0,IS SMOKING BAD TO HEALTH,*,*,Definitely.,mp1.aiml
0,IS KARLSRUHE A CITY IN GERMANY,*,*,Exactly.,mp1.aiml
0,IS AFRICA POPULATED BY AFRICANS,*,*,Certainly.,mp1.aiml
0,IS AFRICA SOUTH OF EUROPE,*,*,Certainly.,mp1.aiml
0,IS AFRICA SOUTH OF SPAIN,*,*,Certainly.,mp1.aiml
0,IS ELECTRICITY MEASURED BY VOLTS,*,*,Definitely.,mp1.aiml
0,IS ELECTRICITY THE FLOW OF ELECTRONS,*,*,Positively.,mp1.aiml
0,IS ELECTRICITY DANGEROUS TO HUMANS,*,*,Certainly.,mp1.aiml
0,IS ELECTRICITY DANGEROUS,*,*,Definitely.,mp1.aiml
0,IS ELECTRICITY TERRIFIC,*,*,Definitely.,mp1.aiml
0,IS ELECTRICITY CONDUCTED OVER WIRES,*,*,Positively.,mp1.aiml
0,IS BATMAN A GOOD GUY,*,*,Affirmative.,mp1.aiml
0,IS BATMAN A FICTIONAL CHARACTER,*,*,Certainly.,mp1.aiml
0,IS DVD BETTER QUALITY THAN VHS,*,*,Definitely.,mp1.aiml
0,IS DVD BETTER THAN VHS,*,*,Definitely.,mp1.aiml
0,IS CR THE SYMBOL FOR CHROMIUM,*,*,Definitely.,mp1.aiml
0,IS ABBA A POP GROUP,*,*,Certainly.,mp1.aiml
0,IS TASTE ONE OF THE FIVE HUMAN SENSES,*,*,Positively.,mp1.aiml
0,IS TASTE RELATIVE,*,*,Positively.,mp1.aiml
0,IS TAR BLACK,*,*,Affirmative.,mp1.aiml
0,IS BRIAN A BOYS NAME,*,*,Affirmative.,mp1.aiml
0,IS TAOISM AN ANCIENT CHINESE PHILOSOPHY,*,*,Certainly.,mp1.aiml
0,IS SMELL A SENSE,*,*,Affirmative.,mp1.aiml
0,IS UV LIGHT DANGEROUS TO HUMANS,*,*,Definitely.,mp1.aiml
0,IS UV RADIATION CAUSE SKIN CANCER,*,*,Definitely.,mp1.aiml
0,IS COCK ANOTHER WORD FOR A PENIS,*,*,Certainly.,mp1.aiml
0,IS MONTANA A REAL PLACE,*,*,Definitely.,mp1.aiml
0,IS LITERACY IMPORTANT,*,*,Positively.,mp1.aiml
0,IS ISTANBUL A CITY IN TURKEY,*,*,Positively.,mp1.aiml
0,IS ISTANBUL CLOSE TO A FAULT LINE,*,*,Positively.,mp1.aiml
0,IS CARTOGRAPHY IS THE STUDY OF MAPS,*,*,Affirmative.,mp1.aiml
0,IS EDINBURGH THE CAPITAL OF SCOTLAND,*,*,Positively.,mp1.aiml
0,IS SWAHILI A LANGUAGE,*,*,Affirmative.,mp1.aiml
0,IS SACRAMENTO IN NORTHERN CALIFORNIA,*,*,Definitely.,mp1.aiml
0,IS SACRAMENTO A CITY IN CALIFORNIA,*,*,Affirmative.,mp1.aiml
0,IS PUNK A GENRE OF MUSIC,*,*,Affirmative.,mp1.aiml
0,IS MICHAEL JACKSON FAMOUS,*,*,Positively.,mp1.aiml
0,IS MICHAEL JACKSON BLACK,*,*,Positively.,mp1.aiml
0,IS SOFTWARE PIRACY ILLEGAL,*,*,Positively.,mp1.aiml
0,IS PASTA A STAPLE OF ITALIAN COOKING,*,*,Positively.,mp1.aiml
0,IS PASTA TASTY,*,*,Certainly.,mp1.aiml
0,IS JUDISM A RELIGION,*,*,Exactly.,mp1.aiml
0,IS YELLOW YELLOW,*,*,Positively.,mp1.aiml
0,IS YELLOW THE COLOR OF CAUTION,*,*,Definitely.,mp1.aiml
0,IS YELLOW A BRIGHT COLOR,*,*,Certainly.,mp1.aiml
0,IS YELLOW AND BLUE MAKE GREEN,*,*,Positively.,mp1.aiml
0,IS LEARNING A COGNITIVE PROCESS,*,*,Definitely.,mp1.aiml
0,IS LEARNING TO READ WORTHWHILE,*,*,Certainly.,mp1.aiml
0,IS LEARNING FUN,*,*,Positively.,mp1.aiml
0,IS BRENDA A GIRLS NAME,*,*,Positively.,mp1.aiml
0,IS YEMEN A COUNTRY,*,*,Affirmative.,mp1.aiml
0,IS JAZZ MUSIC,*,*,Affirmative.,mp1.aiml
0,IS JAZZ A GENRE OF MUSIC,*,*,Certainly.,mp1.aiml
0,IS CRYING AN EXPRESSION OF EMOTION,*,*,Certainly.,mp1.aiml
0,IS GUM CHEWY,*,*,Affirmative.,mp1.aiml
0,IS PIXEL SHORT FOR PICTURE ELEMENT,*,*,Definitely.,mp1.aiml
0,IS 100 MBIT FASTER THAN 10 MBIT,*,*,Affirmative.,mp1.aiml
0,IS 100 DECIBELS LOUD,*,*,Positively.,mp1.aiml
0,IS 100 MINUS 172 A NEGATIVE NUMBER,*,*,Certainly.,mp1.aiml
0,IS 100 GREATER THAN 10,*,*,Affirmative.,mp1.aiml
0,IS PAM A GIRLS NAME,*,*,Certainly.,mp1.aiml
0,IS GOLF A SPORT,*,*,Certainly.,mp1.aiml
0,IS GULLIBLE FOUND IN MOST DICTIONARIES,*,*,Certainly.,mp1.aiml
0,IS TETRIS A GAME,*,*,Certainly.,mp1.aiml
0,IS MURDER IN COLD BLOOD WRONG,*,*,Affirmative.,mp1.aiml
0,IS MURDER EVIL,*,*,Exactly.,mp1.aiml
0,IS MURDER A FELONY IN THE YOU S,*,*,Definitely.,mp1.aiml
0,IS MURDER A SIN,*,*,Exactly.,mp1.aiml
0,IS MURDER SPELLED BACKWARDS REDRUM,*,*,Certainly.,mp1.aiml
0,IS GROUND POLLUTION AN URBAN PROBLEM,*,*,Definitely.,mp1.aiml
0,IS URINE YELLOW,*,*,Certainly.,mp1.aiml
0,IS BRUSSEL IN BELGIUM,*,*,Definitely.,mp1.aiml
0,IS DISNEYLAND A FUN PLACE TO VISIT,*,*,Definitely.,mp1.aiml
0,IS SCIENCE GOOD FOR MANKIND,*,*,Certainly.,mp1.aiml
0,IS YOUR REFRIDGERATOR RUNNING,*,*,Positively.,mp1.aiml
0,IS YOUR SKIN WARM,*,*,Certainly.,mp1.aiml
0,IS YOUR NAME IMPORTANT TO YOU,*,*,Certainly.,mp1.aiml
0,IS YOUR MOTHER A WOMAN,*,*,Positively.,mp1.aiml
0,IS YOUR FATHER OLDER THAN YOU,*,*,Positively.,mp1.aiml
0,IS YOUR COMPUTER TURNED ON,*,*,Positively.,mp1.aiml
0,IS RICHARD A BOYS NAME,*,*,Certainly.,mp1.aiml
0,IS FLORIDA HOT,*,*,Exactly.,mp1.aiml
0,IS FLORIDA THE SUNSHINE STATE,*,*,Positively.,mp1.aiml
0,IS NEON ONE OF THE NOBLE GASES,*,*,Positively.,mp1.aiml
0,IS BACTERIA A LIFE FORM,*,*,Definitely.,mp1.aiml
0,IS METALICA A FAMOUS ROCK BAND,*,*,Certainly.,mp1.aiml
0,IS MARRIAGE A SACRAMENT,*,*,Definitely.,mp1.aiml
0,IS MATHEMATICS A UNIVERAL LANGUAGE,*,*,Definitely.,mp1.aiml
0,IS BORING THE OPPOSITE OF EXCITING,*,*,Exactly.,mp1.aiml
0,IS MATISSE A PAINTER,*,*,Positively.,mp1.aiml
0,IS TIME RELATIV,*,*,Affirmative.,mp1.aiml
0,IS TIME REALTIVE,*,*,Definitely.,mp1.aiml
0,IS TIME A MAGAZINE,*,*,Positively.,mp1.aiml
0,IS TIME THOUGHT OF AS THE 4TH DIMENSION,*,*,Certainly.,mp1.aiml
0,IS TIME IS THE FOURTH DIMENSION,*,*,Positively.,mp1.aiml
0,IS TIME RELATIVE TO SPACE,*,*,Definitely.,mp1.aiml
0,IS TIME RELATIVE,*,*,Positively.,mp1.aiml
0,IS DEBUGGING COMPUTER PROGRAMS TEDIOUS,*,*,Definitely.,mp1.aiml
0,IS CAFFINE A STIMULANT,*,*,Definitely.,mp1.aiml
0,IS TYPING IN BLOCK CAPS CONSIDERED RUDE,*,*,Positively.,mp1.aiml
0,IS COAL A MINED MINERAL,*,*,Definitely.,mp1.aiml
0,IS JUNK E MAIL ANNOYING,*,*,Certainly.,mp1.aiml
0,IS GOD A CONCEPT,*,*,Positively.,mp1.aiml
0,IS GOD DOG SPELT BACKWARDS,*,*,Affirmative.,mp1.aiml
0,IS HAVANA THE CAPITAL OF CUBA,*,*,Certainly.,mp1.aiml
0,IS UKRAINIAN A LANGUAGE,*,*,Definitely.,mp1.aiml
0,IS MARY THE MOTHER OF BIBLICAL JESUS,*,*,Positively.,mp1.aiml
0,IS MARY A FEMALE NAME,*,*,Affirmative.,mp1.aiml
0,IS NEPAL AN ASIAN COUNTRY,*,*,Exactly.,mp1.aiml
0,IS TACT GOOD,*,*,Certainly.,mp1.aiml
0,IS SLEET FROZEN RAIN,*,*,Certainly.,mp1.aiml
0,IS PIE CRUST PASTRY,*,*,Affirmative.,mp1.aiml
0,IS HYDROGEN THE FIRST ELEMENT,*,*,Positively.,mp1.aiml
0,IS HYDROGEN IS FLAMMABLE,*,*,Definitely.,mp1.aiml
0,IS HYDROGEN LIGHTER THAN OXOGEN,*,*,Certainly.,mp1.aiml
0,IS HYDROGEN FUSION DIFFICULT TO PRODUCE,*,*,Definitely.,mp1.aiml
0,IS TEQUILLA AN ALCOHOLIC BEVERAGE,*,*,Definitely.,mp1.aiml
0,IS DESSERT USUALLLY SWEET,*,*,Definitely.,mp1.aiml
0,IS JAM SWEET,*,*,Positively.,mp1.aiml
0,IS BASEBALL PLAYED IN THE UNITED STATES,*,*,Positively.,mp1.aiml
0,IS BASEBALL A GAME,*,*,Affirmative.,mp1.aiml
0,IS IVAN THE RUSSIAN NAME,*,*,Exactly.,mp1.aiml
0,IS HUMOUR FUNNY,*,*,Certainly.,mp1.aiml
0,IS METHANE A GREENHOUSE GAS,*,*,Certainly.,mp1.aiml
0,IS WOLFGANG AMADEUS MOZART A COMPOSER,*,*,Definitely.,mp1.aiml
0,IS PEPPER A FOOD ITEM,*,*,Exactly.,mp1.aiml
0,IS PEPPER SPICY,*,*,Exactly.,mp1.aiml
0,IS CONSTRUCTION WORK NOISY,*,*,Certainly.,mp1.aiml
0,IS BREAD A TYPE OF FOOD,*,*,Affirmative.,mp1.aiml
0,IS BREAD MADE WITH YEAST,*,*,Exactly.,mp1.aiml
0,IS BREAD MADE OF WHEAT,*,*,Certainly.,mp1.aiml
0,IS BREAD MADE FROM FLOUR,*,*,Positively.,mp1.aiml
0,IS STAR WARS BOTH A BOOK AND A MOVIE,*,*,Positively.,mp1.aiml
0,IS STAR WARS A SCIENCE FICTION MOVIE,*,*,Positively.,mp1.aiml
0,IS STAR WARS IS A SCIENCE FICTION MOVIE,*,*,Affirmative.,mp1.aiml
0,IS STAR TREK A MOVIE SERIES,*,*,Positively.,mp1.aiml
0,IS STAR TREK A TELEVISION SERIES,*,*,Positively.,mp1.aiml
0,IS STAR TREK A POPULAR SHOW,*,*,Positively.,mp1.aiml
0,IS THIEVERY A CRIME,*,*,Definitely.,mp1.aiml
0,IS DOG GOD SPELLED BACKWARDS,*,*,Certainly.,mp1.aiml
0,IS DOG BOTH AN ANIMAL AND A NOUN,*,*,Definitely.,mp1.aiml
0,IS SATR TREK POPULAR,*,*,Affirmative.,mp1.aiml
0,IS ONE MILLION DOLLARS A LOT OF MONEY,*,*,Definitely.,mp1.aiml
0,IS ONE MANS TRASH ANOTHER MANS TREASURE,*,*,Positively.,mp1.aiml
0,IS ONE THE ATOMIC NUMBER OF HYDROGEN,*,*,Definitely.,mp1.aiml
0,IS ONE A NUMBER,*,*,Affirmative.,mp1.aiml
0,IS ONE A WHOLE NUMBER,*,*,Definitely.,mp1.aiml
0,IS ONE AND ONE TWO,*,*,Certainly.,mp1.aiml
0,IS ONE AND ONE AND ONE THREE,*,*,Affirmative.,mp1.aiml
0,IS ONE AND ONE EQUAL TO TWO,*,*,Certainly.,mp1.aiml
0,IS ONE HALF LARGER THAN ONE THIRD,*,*,Affirmative.,mp1.aiml
0,IS ONE LESS THAN TEN,*,*,Affirmative.,mp1.aiml
0,IS ONE DOLLAR MORE THAN FIFTY CENTS,*,*,Affirmative.,mp1.aiml
0,IS ONE EQUAL TO 1,*,*,Definitely.,mp1.aiml
0,IS ONE EQUAL TO ONE,*,*,Certainly.,mp1.aiml
0,IS ICH GERMAN FOR I,*,*,Positively.,mp1.aiml
0,IS FETA A TYPE OF CHEESE,*,*,Exactly.,mp1.aiml
0,IS VOLKSWAGEN AN EUROPEAN CAR,*,*,Positively.,mp1.aiml
0,IS VISHNU A HINDU GOD,*,*,Certainly.,mp1.aiml
0,IS HONOLULU THE CAPITAL OF HAWAII,*,*,Positively.,mp1.aiml
0,IS DES MOINES A CITY,*,*,Definitely.,mp1.aiml
0,IS VIENNA THE CAPITAL OF AUSTRIA,*,*,Certainly.,mp1.aiml
0,IS VIENNA A TOWN,*,*,Definitely.,mp1.aiml
0,IS ENVY AN EMOTION,*,*,Definitely.,mp1.aiml
0,IS CHILE IN AN EARTHQUAKE ZONE,*,*,Positively.,mp1.aiml
0,IS CHILE A SPANISH SPEAKING COUNTRY,*,*,Exactly.,mp1.aiml
0,IS MIND PIXEL INTERESTING,*,*,Positively.,mp1.aiml
0,IS TUBERCULOSIS A CONTAGIOUS DISEASE,*,*,Positively.,mp1.aiml
0,IS STEPHANIE A GIRL,*,*,Definitely.,mp1.aiml
0,IS THIS IN BOLD,*,*,Certainly.,mp1.aiml
0,IS THIS TEXT BOLD,*,*,Certainly.,mp1.aiml
0,IS THIS TEXT,*,*,Affirmative.,mp1.aiml
0,IS THIS THE YEAR 2000,*,*,Certainly.,mp1.aiml
0,IS THIS EXPERIMENT GOING TO WORK,*,*,Exactly.,mp1.aiml
0,IS THIS A YES NO QUESTION,*,*,Certainly.,mp1.aiml
0,IS THIS A ALICE,*,*,Definitely.,mp1.aiml
0,IS THIS A QUESTION,*,*,Certainly.,mp1.aiml
0,IS THIS A SILLY QUESTION,*,*,Positively.,mp1.aiml
0,IS THIS A RESEARCH SITE,*,*,Certainly.,mp1.aiml
0,IS THIS QUESTION ASKING A QUESTION,*,*,Positively.,mp1.aiml
0,IS THIS QUESTION WRITTEN IN ENGLISH,*,*,Definitely.,mp1.aiml
0,IS THIS AN INTERACTIVE ACTIVITY,*,*,Definitely.,mp1.aiml
0,IS THIS SITE WWW DOT ALICE DOT COM,*,*,Certainly.,mp1.aiml
0,IS THIS THING WORKING,*,*,Definitely.,mp1.aiml
0,IS THIS SENTENCE IS FALSE A PARADOX,*,*,Certainly.,mp1.aiml
0,IS THIS SENTENCE LEGIBLE,*,*,Exactly.,mp1.aiml
0,IS 7 THE SQUARE ROOT OF 49,*,*,Definitely.,mp1.aiml
0,IS 7 A PRIME NUMBER,*,*,Definitely.,mp1.aiml
0,IS 7 PRIME,*,*,Certainly.,mp1.aiml
0,IS 7 GREATER THAN 6,*,*,Affirmative.,mp1.aiml
0,IS 7 LESS THAN 9,*,*,Affirmative.,mp1.aiml
0,IS 7 LESS THAN 8,*,*,Positively.,mp1.aiml
0,IS BRUSSELS THE CAPITAL OF BELGIUM,*,*,Certainly.,mp1.aiml
0,IS ITALY IN EUROPE.   INTERJECTION,*,*,Positively.,mp1.aiml
