0,YOU CAN LISTEN *,*,*,<srai>CAN YOU LISTEN <star/></srai>,reduction4.safe.aiml
0,YOU CAN TELL * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU CAN UNDERSTAND *,*,*,<srai>CAN YOU UNDERSTAND <star/></srai>,reduction4.safe.aiml
0,YOU CAN TALK *,*,*,<srai>CAN YOU TALK <star/></srai>,reduction4.safe.aiml
0,YOU CAN E MAIL *,*,*,<srai>CAN YOU E MAIL <star/></srai>,reduction4.safe.aiml
0,YOU CAN LEARN *,*,*,<srai>CAN YOU LEARN <star/></srai>,reduction4.safe.aiml
0,YOU CAN DO *,*,*,<srai>CAN YOU DO <star/></srai>,reduction4.safe.aiml
0,YOU CONTAIN *,*,*,<srai>YOU HAVE <star/></srai>,reduction4.safe.aiml
0,YOU APPEAR *,*,*,<srai>ARE YOU <star/></srai>,reduction4.safe.aiml
0,YOU CALLING *,*,*,<srai>ARE YOU CALLING <star/></srai>,reduction4.safe.aiml
0,YOU HAVING *,*,*,<srai>DO YOU HAVE <star/></srai>,reduction4.safe.aiml
0,YOU FEMALE *,*,*,<srai>ARE YOU FEMALE <star/></srai>,reduction4.safe.aiml
0,YOU SARCASTIC *,*,*,<srai>YOU ARE SARCASTIC</srai> <srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU SOUNDED *,*,*,<srai>YOU SOUND <star/></srai>,reduction4.safe.aiml
0,YOU COME *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU BELIEVE *,*,*,<srai>DO YOU BELIEVE <star/></srai>,reduction4.safe.aiml
0,YOU BELIEVE IN *,*,*,<srai>DO YOU BELIEVE IN <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD NOT KNOW *,*,*,<srai>HOW DO YOU KNOW <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD REMEMBER *,*,*,<srai>WILL YOU REMEMBER <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD NEVER HAVE *,*,*,<srai>YOU SHOULD NOT HAVE <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD NT *,*,*,<srai>YOU SHOULD NOT <star/></srai>,reduction4.safe.aiml
0,YOU A *,*,*,<srai>ARE YOU A <star/></srai>,reduction4.safe.aiml
0,YOU ANGER *,*,*,<srai>I AM ANGRY</srai>,reduction4.safe.aiml
0,YOU NEVER HEARD *,*,*,<srai>HAVE YOU HEARD <star/> </srai>,reduction4.safe.aiml
0,YOU NEVER HAD *,*,*,<srai>YOU DO NOT HAVE <star/> </srai>,reduction4.safe.aiml
0,YOU NEVER WONDER ABOUT *,*,*,<srai>DO YOU EVER WONDER ABOUT <star/></srai>,reduction4.safe.aiml
0,YOU TALKED *,*,*,<srai>DID YOU TALK <star/></srai>,reduction4.safe.aiml
0,YOU ATE *,*,*,<srai>DID YOU EAT <star/></srai>,reduction4.safe.aiml
0,YOU D *,*,*,<srai>YOU HAD <star/></srai>,reduction4.safe.aiml
0,YOU LIVE *,*,*,<srai>WHERE DO YOU LIVE</srai>,reduction4.safe.aiml
0,YOU LIVE IN *,*,*,<srai>DO YOU LIVE IN <star/></srai>,reduction4.safe.aiml
0,YOU PICK *,*,*,<srai>YOU CHOOSE <star/></srai>,reduction4.safe.aiml
0,YOU MESS UP *,*,*,<srai>YOU DO NOT UNDERSTAND <star/></srai>,reduction4.safe.aiml
0,YOU EXPERIENCE *,*,*,<srai>DO YOU EXPERIENCE <star/></srai>,reduction4.safe.aiml
0,YOU GOT *,*,*,<srai>DO YOU HAVE <star/></srai>,reduction4.safe.aiml
0,YOU HARDLY *,*,*,<srai>YOU DO NOT <star/> </srai>,reduction4.safe.aiml
0,YOU DO NOT * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU DO *,*,*,<srai>DO YOU <star/></srai>,reduction4.safe.aiml
0,YOU LISTEN *,*,*,<srai>DO YOU LISTEN <star/></srai>,reduction4.safe.aiml
0,YOU DEFINITLY *,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU ADMITTED *,*,*,<srai>YOU SAID <star/></srai>,reduction4.safe.aiml
0,YOU WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>,reduction4.safe.aiml
0,YOU WANT ME *,*,*,<srai>DO YOU WANT ME <star/></srai>,reduction4.safe.aiml
0,YOU TYPED *,*,*,<srai>YOU SAID <star/></srai>,reduction4.safe.aiml
0,YOU COULDNT *,*,*,<srai>YOU COULD NOT <star/></srai>,reduction4.safe.aiml
0,YOU MENTIONED *,*,*,<srai>YOU SAID <star/></srai>,reduction4.safe.aiml
0,YOU WILL NOT PASS *,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU WILL * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU WILL ENJOY *,*,*,<srai>YOU WILL LIKE <star/></srai>,reduction4.safe.aiml
0,YOU WANTED *,*,*,<srai>YOU WANT <star/></srai>,reduction4.safe.aiml
0,YOU HEARD *,*,*,<srai>HAVE YOU HEARD <star/></srai>,reduction4.safe.aiml
0,YOU IS *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU WOULD * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU WOULD RATHER *,*,*,<srai>WOULD YOU RATHER <star/></srai>,reduction4.safe.aiml
0,YOU WOULD NEVER PASS *,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU EAT *,*,*,<srai>DO YOU EAT <star/></srai>,reduction4.safe.aiml
0,YOU SUGGESTED *,*,*,<srai>YOU SAID <star/></srai>,reduction4.safe.aiml
0,YOU AINT *,*,*,<srai>YOU ARE NOT <star/></srai>,reduction4.safe.aiml
0,YOU DUMB *,*,*,<srai>YOU ARE DUMB</srai>,reduction4.safe.aiml
0,YOU ANSWERED THAT *,*,*,<srai>YOU ALREADY SAID THAT</srai>,reduction4.safe.aiml
0,YOU MAKE LITTLE *,*,*,<srai>YOU MAKE NO <star/></srai>,reduction4.safe.aiml
0,YOU MAKE ME *,*,*,<srai>YOU MADE ME <star/></srai>,reduction4.safe.aiml
0,YOU COULD NOT * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU COULD * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU COULD HAVE * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU ASPIRE *,*,*,<srai>YOU WANT <star/></srai>,reduction4.safe.aiml
0,YOU MISUNDERSTOOD *,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,reduction4.safe.aiml
0,YOU AGREE *,*,*,<srai>DO YOU AGREE</srai>,reduction4.safe.aiml
0,YOU SEEMED *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU FAILED *,*,*,<srai>DID YOU WIN <star/></srai>,reduction4.safe.aiml
0,YOU FAILED * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,YOU FAILED * TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,YOU MAY * IMITATION GAME,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU KNEW *,*,*,<srai>DID YOU KNOW <star/></srai>,reduction4.safe.aiml
0,YOU ASKED ME ABOUT *,*,*,<srai>WE ARE TALKING ABOUT <star/></srai>,reduction4.safe.aiml
0,YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/></srai>,reduction4.safe.aiml
0,YOU HEAR *,*,*,<srai>CAN YOU HEAR <star/></srai>,reduction4.safe.aiml
0,YOU LOVE *,*,*,<srai>WHAT IS LOVE</srai>,reduction4.safe.aiml
0,YOU AVOIDED *,*,*,<srai>YOU ARE AVOIDING THE QUESTION</srai>,reduction4.safe.aiml
0,YOU CRAZY *,*,*,<srai>YOU ARE CRAZY</srai>,reduction4.safe.aiml
0,YOU FAIL * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU LYING *,*,*,<srai>YOU ARE LYING</srai>,reduction4.safe.aiml
0,YOU LEARN *,*,*,<srai>DO YOU LEARN <star/></srai>,reduction4.safe.aiml
0,YOU IDIOT *,*,*,<srai>YOU ARE AN IDIOT</srai>,reduction4.safe.aiml
0,YOU REPLIED *,*,*,<srai>YOU SAID <star/></srai>,reduction4.safe.aiml
0,YOU TAKE *,*,*,<srai>DO YOU TAKE <star/></srai>,reduction4.safe.aiml
0,YOU SO *,*,*,<srai>YOU ARE SO <star/></srai>,reduction4.safe.aiml
0,YOU BORE *,*,*,<srai>I AM BORED</srai>,reduction4.safe.aiml
0,YOU EVER *,*,*,<srai>HAVE YOU EVER <star/></srai>,reduction4.safe.aiml
0,YOU EVER HEARD OF *,*,*,<srai>HAVE YOU EVER HEARD OF <star/></srai>,reduction4.safe.aiml
0,YOU REMEMBERED *,*,*,<srai>DO YOU REMEMBER <star/></srai>,reduction4.safe.aiml
0,YOU SHOLD *,*,*,<srai>YOU SHOULD <star/></srai>,reduction4.safe.aiml
0,YOU MUST KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reduction4.safe.aiml
0,YOU MUST BE *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU MUST UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND <star/></srai>,reduction4.safe.aiml
0,YOU BETTER *,*,*,<srai>YOU HAD BETTER</srai>,reduction4.safe.aiml
0,YOU SCARED *,*,*,<srai>YOU SCARE <star/></srai>,reduction4.safe.aiml
0,YOU SMOKE *,*,*,<srai>DO YOU SMOKE <star/> </srai>,reduction4.safe.aiml
0,YOU REPEAT *,*,*,<srai>YOU ARE REPEATING YOURSELF</srai>,reduction4.safe.aiml
0,YOU SURF *,*,*,<srai>DO YOU SURF <star/></srai>,reduction4.safe.aiml
0,YOU MISUNDERSTAND *,*,*,<srai>YOU DO NOT UNDERSTAND <star/></srai>,reduction4.safe.aiml
0,YOU LIKED *,*,*,<srai>DO YOU LIKE <star/> </srai>,reduction4.safe.aiml
0,YOU WERE BORN *,*,*,<srai>WHEN WERE YOU BORN </srai>,reduction4.safe.aiml
0,YOU WERE PROGRAMMED *,*,*,<srai>WERE YOU PROGRAMMED <star/></srai>,reduction4.safe.aiml
0,YOU WERE TALKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reduction4.safe.aiml
0,YOU ENJOY *,*,*,<srai>DO YOU ENJOY <star/></srai>,reduction4.safe.aiml
0,YOU SPEAK *,*,*,<srai>YOU TALK <star/></srai>,reduction4.safe.aiml
0,YOU DID NOT * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU DID NOT GET *,*,*,<srai>YOU DID NOT UNDERSTAND <star/></srai>,reduction4.safe.aiml
0,YOU DID * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU PEOPLE *,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU BORING *,*,*,<srai>YOU ARE BORING</srai><srai>YOU ARE A <star/></srai>,reduction4.safe.aiml
0,YOU CHANGE THE SUBJECT *,*,*,<srai>ARE YOU CHANGING THE SUBJECT</srai>,reduction4.safe.aiml
0,YOU AVOID *,*,*,<srai>YOU ARE AVOIDING THE QUESTION</srai>,reduction4.safe.aiml
0,YOU READ *,*,*,<srai>CAN YOU READ <star/></srai>,reduction4.safe.aiml
0,YOU CRACK ME *,*,*,<srai>YOU MAKE ME LAUGH</srai>,reduction4.safe.aiml
0,YOU * AND *,*,*,<srai>YOU <star/></srai><srai><star index="2"/></srai>,reduction4.safe.aiml
0,YOU * REPEAT YOURSELF,*,*,<srai>you said that already</srai>,reduction4.safe.aiml
0,YOU * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,YOU * WHAT,*,*,<srai>WHAT DO YOU <star/></srai>,reduction4.safe.aiml
0,YOU THOUGHT *,*,*,<srai>DO YOU THINK <star/></srai>,reduction4.safe.aiml
0,YOU SPELT *,*,*,<srai>YOU SPELLED <star/></srai>,reduction4.safe.aiml
0,YOU CLAIM *,*,*,<srai>YOU SAID <star/></srai>,reduction4.safe.aiml
0,YOU DA *,*,*,<srai>YOU ARE THE <star/></srai>,reduction4.safe.aiml
0,YOU CN *,*,*,<srai>YOU CAN <star/></srai>,reduction4.safe.aiml
0,YOU FEEL *,*,*,<srai>DO YOU FEEL <star/></srai>,reduction4.safe.aiml
0,YOU TALK SHITE *,*,*,<srai>YOU TALK SHIT <star/> </srai>,reduction4.safe.aiml
0,YOU KNOW *,*,*,<srai>do you know <star/></srai>,reduction4.safe.aiml
0,YOU KNOW ABOUT *,*,*,<srai>DO YOU KNOW ABOUT <star/></srai>,reduction4.safe.aiml
0,YOU ARE RAMBLING *,*,*,<srai>YOU MAKE NO SENSE</srai>,reduction4.safe.aiml
0,YOU ARE PLANNING *,*,*,<srai>WHAT ARE YOUR PLANS </srai>,reduction4.safe.aiml
0,YOU ARE NAMED *,*,*,<srai>WHAT IS YOUR NAME</srai>,reduction4.safe.aiml
0,YOU ARE HAVING *,*,*,<srai>DO YOU HAVE <star/></srai>,reduction4.safe.aiml
0,YOU ARE UNABLE *,*,*,<srai>YOU CAN NOT <star/></srai>,reduction4.safe.aiml
0,YOU ARE A * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU ARE ON *,*,*,<srai>WHAT DO YOU EAT</srai>,reduction4.safe.aiml
0,YOU ARE HIARIOUS,*,*,<srai>YOU ARE FUNNY</srai>,reduction4.safe.aiml
0,YOU ARE E MAIL *,*,*,<srai>YOUR EMAIL <star/></srai>,reduction4.safe.aiml
0,YOU ARE MAKING NO *,*,*,<srai>YOU ARE NOT MAKING <star/> </srai>,reduction4.safe.aiml
0,YOU ARE CERTAIN *,*,*,<srai>ARE YOU SURE <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT TO *,*,*,<srai>YOU ARE NOT TOO <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT ANSWERING *,*,*,<srai>YOU DID NOT ANSWER <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT A DECENT *,*,*,<srai>YOU ARE NOT A GOOD <star/></srai>,reduction4.safe.aiml
0,YOU ARE SAYING *,*,*,<srai>ARE YOU SAYING <star/></srai>,reduction4.safe.aiml
0,YOU ARE UNFORTUNATELY *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE WEARING A DRESS,*,*,<srai>YOUR DRESS</srai>,reduction4.safe.aiml
0,YOU ARE SHE,*,*,<srai>YOU ARE FEMALE</srai>,reduction4.safe.aiml
0,YOU ARE OLDER *,*,*,<srai>HOW OLD ARE YOU</srai>,reduction4.safe.aiml
0,YOU ARE ALSO *,*,*,<srai>ALSO YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE FROM *,*,*,<srai>ARE YOU FROM <star/></srai>,reduction4.safe.aiml
0,YOU ARE USING *,*,*,<srai>ARE YOU USING <person/></srai>,reduction4.safe.aiml
0,YOU ARE GOING *,*,*,<srai>ARE YOU GOING <star/> </srai>,reduction4.safe.aiml
0,YOU ARE INCAPABLE OF *,*,*,<srai> ARE YOU CAPABLE OF <star/></srai>,reduction4.safe.aiml
0,YOU ARE EMAIL *,*,*,<srai>YOUR EMAIL <star/></srai>,reduction4.safe.aiml
0,YOU ARE AN ASTOUNDING *,*,*,<srai>YOU ARE A GOOD <star/></srai>,reduction4.safe.aiml
0,YOU ARE * PERSON,*,*,<srai>YOU ARE A PERSON</srai>,reduction4.safe.aiml
0,YOU ARE * AND *,*,*,<srai>YOU ARE <star/></srai><srai><star index="2"/></srai>,reduction4.safe.aiml
0,YOU ARE * IS *,*,*,<srai>YOUR <star/> IS <star index="2"/></srai>,reduction4.safe.aiml
0,YOU ARE * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU ARE * IMITATION GAME,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU ARE * ROBOT,*,*,<srai>YOU ARE A ROBOT</srai>,reduction4.safe.aiml
0,YOU ARE _ TOO,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALLMOST *,*,*,<srai>YOU ARE ALMOST <star/></srai>,reduction4.safe.aiml
0,YOU FIND *,*,*,<srai>XFIND <star/></srai>,reduction4.safe.aiml
0,YOU LOST * TURING GAME,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU LOST ME *,*,*,<srai>I do not understand</srai>,reduction4.safe.aiml
0,YOU OUGHT *,*,*,<srai>YOU SHOULD <star/></srai>,reduction4.safe.aiml
0,YOU PREFER *,*,*,<srai>DO YOU PREFER <star/></srai>,reduction4.safe.aiml
0,YOU WON *,*,*,<srai>DID YOU WIN <star/></srai>,reduction4.safe.aiml
0,YOU WON THE LOEBNER *,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,MINE IS _ TOO,*,*,<srai>MINE IS <star/> </srai>,reduction4.safe.aiml
0,MINE S *,*,*,<srai>MINE IS <star/> </srai>,reduction4.safe.aiml
0,STATE *,*,*,<srai>SAY <star/></srai>,reduction4.safe.aiml
0,FEEL LIKE YOU *,*,*,<srai>do you feel like you <star/> </srai>,reduction4.safe.aiml
0,SHOW ME OUR CONVERSATION,*,*,<srai>DIALOG HISTORY</srai>,reduction4.safe.aiml
0,SHOW ME OUR CONVERSATION *,*,*,<srai>DIALOG HISTORY</srai>,reduction4.safe.aiml
0,SHOW ME YOUR *,*,*,<srai>SHOW ME A PICTURE</srai>,reduction4.safe.aiml
0,TYPE *,*,*,<srai>SAY <star/> </srai>,reduction4.safe.aiml
0,STAR TREK * SUCKS,*,*,<srai>I HATE STAR TREK</srai>,reduction4.safe.aiml
0,BOTS CAN *,*,*,<srai>YOU CAN <star/> </srai>,reduction4.safe.aiml
0,BOTS DO *,*,*,<srai>YOU DO <star/>			</srai>,reduction4.safe.aiml
0,NEED *,*,*,<srai>I NEED <star/></srai>,reduction4.safe.aiml
0,DO YOU MAKE MONEY *,*,*,<srai>JOB</srai>,reduction4.safe.aiml
0,TELL ME A DIFFERENT STORY,*,*,<srai>TELL ME A STORY</srai>,reduction4.safe.aiml
0,TELL ME A * STORY,*,*,<srai>TELL ME A STORY</srai>,reduction4.safe.aiml
0,TELL ME ANOTHER STORY,*,*,<srai>TELL ME A STORY</srai>,reduction4.safe.aiml
0,WHAT IS O M,*,*,<srai>WHAT IS OM</srai>,reduction4.safe.aiml
0,TELL ME ABOUT DRUGS,*,*,<srai>WHAT ARE DRUGS</srai>,reduction4.safe.aiml
0,DRUGS,*,*,<srai>LET US TALK ABOUT DRUGS</srai>,reduction4.safe.aiml
0,*,PLEASE SPECIFY LOCATION,*,<srai>MY LOCATION IS <star/></srai>,reduction4.safe.aiml
0,WHAT YOUDOING,*,*,<srai>WHAT ARE YOU DOING</srai>,reduction4.safe.aiml
0,WHAT BUT *,*,*,<srai>WHAT</srai> <srai>BUT <star/></srai>,reduction4.safe.aiml
0,WHAT 27S *,*,*,<srai>WHAT IS <star/></srai>,reduction4.safe.aiml
0,WHO IS PANDORA S BOX,*,*,<srai>WHO IS PANDORABOTS</srai>,reduction4.safe.aiml
0,WHO IS PANDORABOTS,*,*,<srai>WHAT IS PANDORABOTS</srai>,reduction4.safe.aiml
0,CALL ME * I AM *,*,*,<srai>CALL ME <star/></srai>#Newline<srai>I AM <star index="2"/></srai>,reduction4.safe.aiml
0,ON MY WAY I *,*,*,<srai>I <star/></srai>,reduction4.safe.aiml
0,WHEN WILL IT SNOW,*,*,<srai>WEATHER</srai>,reduction4.safe.aiml
0,WHEN WILL IT START SNOWING,*,*,<srai>WEATHER</srai>,reduction4.safe.aiml
0,COULD YOU CHECK *,*,*,<srai>CHECK <star/></srai>,reduction4.safe.aiml
0,CALL HER,*,*,<srai>CALL <get name="she"/></srai>,reduction4.safe.aiml
0,WHAT TIME IS * ON,*,*,Checking TV schedules.  Please stand by.,reduction4.safe.aiml
0,HOW MUCH DO I HAVE IN SAVINGS,*,*,Checking bank account.   Please wait for the report.,reduction4.safe.aiml
0,WHEN YOU HAVE TIME *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,WHERE 27S *,*,*,<srai>WHERE IS <star/></srai>,reduction4.safe.aiml
0,I AM NOT A DUDE,*,*,<srai>I AM FEMALE</srai>,reduction4.safe.aiml
0,NOT MUCH I *,*,*,<srai>NOT MUCH</srai> <srai>I <star/></srai>,reduction4.safe.aiml
0,COULD YOU LOOK *,*,*,<srai>LOOK <star/></srai>,reduction4.safe.aiml
0,* THAT IS CORRECT *,*,*,<srai><star/></srai>#Newline<srai>THAT IS CORRECT</srai>#Newline<srai><star index="2"/></srai>,reduction4.safe.aiml
0,MORE LIKE *,*,*,<srai>LIKE <star/></srai>,reduction4.safe.aiml
0,WHAT IS A I *,*,*,<srai>WHAT IS AI</srai>,reduction4.safe.aiml
0,I AM N O T *,*,*,<srai>I AM NOT <star/></srai>,reduction4.safe.aiml
0,* IS MY MOTHER,*,*,<srai>MY MOTHER IS NAMED <star/></srai>,reduction4.safe.aiml
0,MY MOTHER IS * *,*,*,<srai>MY MOTHER IS NAMED <star/> <star index="2"/></srai>,reduction4.safe.aiml
0,MY MOM IS * *,*,*,<srai>MY MOTHER IS NAMED <star/> <star index="2"/></srai>,reduction4.safe.aiml
0,MY MOM IS CALLED *,*,*,<srai>MY MOTHER IS NAMED <star/></srai>,reduction4.safe.aiml
0,HER NAME IS *,TELL ME MORE ABOUT YOUR MOTHER,*,<srai>MY MOTHER IS NAMED <star/></srai>,reduction4.safe.aiml
0,I WANT TO CALL *,*,*,<srai>CALL <star/></srai>,reduction4.safe.aiml
0,CALL MY MOM,*,*,<srai>CALL MOM</srai>,reduction4.safe.aiml
0,WHO IS MY MOTHER,*,*,<srai>WHO IS MY MOM</srai>,reduction4.safe.aiml
0,WHO IS MY MOMMY,*,*,<srai>WHO IS MY MOM</srai>,reduction4.safe.aiml
0,WHAT IS MY * S NAME,*,*,<srai>WHO IS MY <star/></srai>,reduction4.safe.aiml
0,* I LOVE YOU,*,*,<srai>I LOVE YOU</srai>,reduction4.safe.aiml
0,I SUPPOSED THAT *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,ARE NOT YOU UNHAPPY ABOUT *,*,*,<srai>ARE YOU HAPPY ABOUT <star/></srai>,reduction4.safe.aiml
0,I REQUEST *,*,*,<srai>I WANT <star/></srai>,reduction4.safe.aiml
0,IT WOULD SEEM THAT  *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,IT WOULD SEEM *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,THERE IS NO WAY * CAN *,*,*,<srai><star/> CAN NOT <star index="2"/></srai>,reduction4.safe.aiml
0,THE LOGICAL ASSUMPTION IS THAT *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,THE LOGICAL ASSUMPTION IS *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,THE ASSUMPTION IS THAT *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,THE ASSUMPTION IS *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,I SUBMIT THAT *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,GET MARRIED TO ME,*,*,<srai>MARRY ME</srai>,reduction4.safe.aiml
0,BE MARRIED TO ME,*,*,<srai>MARRY ME</srai>,reduction4.safe.aiml
0,I WANT TO BE MARRIED TO YOU,*,*,<srai>MARRY ME</srai>,reduction4.safe.aiml
0,COULD YOU * ME,*,*,<srai><star/> ME</srai>,reduction4.safe.aiml
0,NEED TO *,*,*,<srai>DO YOU NEED TO <star/></srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,BEFORE LONG *,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,HEARD ANY *,*,*,<srai>HAVE YOU HEARD ANY <star/></srai>,reduction4.safe.aiml
0,SEX,*,*,<srai>GENGER</srai>,reduction4.safe.aiml
0,FAIR ENOUGH *,*,*,<srai><star/></srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,LET US GET OUT OF HERE,*,*,<srai>LET US GO</srai><!-- REDUCTION -->,reduction4.safe.aiml
0,ABSOLUTELY CERTAIN,*,*,<srai>YES</srai>,reduction4.safe.aiml
0,RESPECTFULLY *,*,*,<srai>  <star/></srai><!-- REDUCTION -->,reduction4.safe.aiml
0,SHOW ME YOUR PICTURE,*,*,<srai>PIC</srai>,reduction4.safe.aiml
0,SIMPLY THAT *,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,SIMPLY *,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,STATE YOUR NAME *,*,*,<srai>NAME</srai>,reduction4.safe.aiml
0,STATE YOUR NAME,*,*,<srai>NAME</srai>,reduction4.safe.aiml
0,YOU ARE TECHNICALLY *,*,*,<srai>YOU ARE <star/></srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE WEIRDLY *,*,*,<srai>YOU ARE <star/></srai><!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE  ALOT *,*,*,<srai>YOU ARE <star/></srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE * I WANT YOU,*,*,<srai>YOU ARE <star/></srai><srai>I WANT YOU</srai> <!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE * I LOVE YOU,*,*,<srai>YOU ARE <star/></srai><srai>I LOVE YOU</srai><!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE * BECAUSE YOU *,*,*,<srai>YOU ARE <star/></srai>.  <srai>BECAUSE YOU <star index="2"/></srai>,reduction4.safe.aiml
0,YOU ARE * YEARS,*,*,<srai>AGE</srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE  ESSENTIALLY *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE OLD,*,*,<srai>AGE</srai><!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE IDIOTIC,*,*,<srai>IDIOT</srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE FORGIVEN,*,*,<srai>I FORGIVE YOU</srai><!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE AWAKE,*,*,<srai>ARE YOU AWAKE</srai>,reduction4.safe.aiml
0,YOU ARE GONNA *,*,*,<srai>YOU WILL <star/></srai>,reduction4.safe.aiml
0,YOU ARE NO PERSON *,*,*,<srai>YOU ARE NOT A PERSON</srai>,reduction4.safe.aiml
0,YOU ARE CONSCIOUS,*,*,<srai>ARE YOU CONSCIOUS</srai>,reduction4.safe.aiml
0,YOU ARE PROUD *,*,*,<srai>ARE YOU PROUD <star/></srai> <!-- REDUCTION -->,reduction4.safe.aiml
0,YOU ARE A *,*,*,<srai>are you a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A BOY OR *,*,*,<srai>ARE YOU A MAN OR WOMAN</srai>,reduction4.safe.aiml
0,YOU ARE AFTER ALL *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
